SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,42.46
3,42.535
4,42.52
5,42.49
6,42.425
8,42.35
10,42.305
12,42.29
14,42.24
15,42.2
16,42.175
17,42.22
24,42.35
26,42.37
27,42.46
29,42.415
32,42.42
35,42.45
36,42.465
38,42.585
39,42.585
42,42.64
43,42.73
44,42.72
45,42.785
46,42.8
49,42.8
52,42.8
53,42.82
54,42.82
55,42.87
58,42.895
59,42.89
60,42.915
61,42.93
62,42.965
63,42.935
65,42.935
66,42.855
67,42.84
72,42.81
73,42.785
78,42.675
79,42.665
83,42.63
86,42.62
87,42.63
99,42.66
100,42.69
102,42.725
103,42.72
104,42.73
105,42.755
106,42.76
107,42.785
108,42.795
109,42.8
113,42.75
116,42.705
119,42.715
120,42.69
121,42.635
123,42.65
127,42.62
133,42.645
134,42.635
135,42.605
142,42.615
145,42.645
146,42.655
147,42.69
148,42.69
150,42.71
155,42.71
156,42.665
157,42.68
159,42.69
161,42.7
162,42.705
163,42.71
167,42.74
168,42.735
169,42.74
174,42.735
175,42.74
177,42.75
180,42.77
181,42.77
182,42.8
183,42.765
184,42.795
186,42.76
188,42.735
193,42.745
195,42.76
200,42.73
203,42.72
215,42.755
221,42.735
223,42.765
224,42.755
229,42.78
232,42.765
237,42.755
242,42.765
247,42.7
251,42.745
252,42.775
253,42.785
254,42.78
255,42.845
256,42.87
258,42.9
259,42.92
260,42.925
261,42.965
262,42.96
263,42.97
266,42.99
268,42.975
271,42.965
272,42.975
276,42.965
281,42.98
284,42.965
287,42.995
290,43
291,43
293,43
296,42.995
298,42.95
299,42.97
300,42.97
301,42.98
302,42.975
303,43
304,42.985
305,42.975
307,42.985
308,42.995
310,42.975
311,42.965
312,42.97
314,42.95
319,42.975
320,42.98
322,43.015
323,43.055
324,43.05
328,43.03
331,43.05
343,43.01
344,42.96
345,42.98
348,42.975
349,42.99
351,42.965
352,42.975
353,42.95
358,42.95
359,42.94
360,42.945
361,42.965
364,42.985
366,42.975
372,42.995
374,43.02
376,43.015
382,42.93
383,42.88
387,42.85
388,42.855
389,42.86
393,42.85
397,42.85
398,42.835
402,42.85
404,42.85
407,42.855
413,42.84
416,42.815
418,42.81
419,42.795
421,42.835
423,42.805
424,42.785
428,42.795
431,42.795
432,42.785
433,42.825
435,42.805
436,42.78
438,42.795
440,42.8
441,42.825
442,42.8
445,42.815
449,42.815
451,42.825
452,42.84
453,42.835
455,42.85
456,42.845
457,42.875
460,42.865
461,42.845
462,42.85
463,42.86
464,42.855
466,42.84
467,42.835
469,42.84
470,42.845
471,42.86
472,42.855
473,42.85
475,42.83
476,42.815
477,42.845
479,42.835
480,42.835
482,42.825
483,42.82
484,42.81
485,42.83
488,42.81
489,42.8
490,42.8
491,42.805
492,42.81
493,42.815
494,42.81
495,42.785
496,42.8
497,42.79
498,42.8
499,42.805
500,42.8
501,42.8
502,42.8
503,42.795
505,42.79
507,42.795
508,42.795
509,42.81
a1496214060,42.875
1,42.95
2,42.86
3,42.79
5,42.85
6,42.735
7,42.65
10,42.75
11,42.76
12,42.75
14,42.72
15,42.705
16,42.61
20,42.645
21,42.615
23,42.645
