SIX3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,42.835
1,42.395
2,42.275
10,42.435
22,42.22
27,42.235
35,42.05
48,42.215
59,42.2
73,42.2
74,42.2
78,42.2
82,42.175
86,42.115
105,42.015
107,42.155
126,42.13
127,42.13
130,42.13
148,42.13
159,42.18
182,42.17
191,42.205
196,42.245
224,42.13
245,42.305
254,42.085
345,42.185
359,42.19
365,42.305
418,42.275
419,42.3
421,42.3
422,42.3
423,42.3
438,42.285
447,42.17
451,42.285
460,42.235
464,42.335
471,42.26
472,42.285
473,42.25
496,42.35
503,42.25
507,42.25
a1496214180,42.835
2,42.325
6,42.42
21,42.285
32,42.345
48,42.495
55,42.405
67,42.445
77,42.31
82,42.215
100,42.215
112,42.165
113,42.165
116,42.15
122,42.15
123,42.01
124,42.01
132,42.005
133,42.04
156,41.985
196,42.04
203,42.04
210,42.12
245,42.03
270,42.185
312,42.3
345,42.2
349,42.2
382,42.27
417,42.155
421,42.09
423,42.02
451,42.185
471,42.27
481,42.11
489,42.115
490,42.2
496,42.1
507,42.2
a1496300580,42.85
3,42.5
12,42.265
24,42.29
28,42.3
30,42.22
33,42.035
90,42.01
91,42.075
93,42
117,41.915
129,41.985
150,42
196,42
227,42.07
245,42.03
258,42.165
270,42.165
281,42.2
283,42.2
285,42.265
291,42.3
295,42.3
302,42.25
308,42.25
314,42.25
327,42.25
343,42.3
364,42.35
391,42.47
393,42.47
395,42.47
397,42.395
400,42.35
401,42.35
404,42.41
411,42.36
419,42.355
455,42.44
459,42.48
460,42.52
463,42.52
475,42.53
476,42.505
477,42.485
478,42.44
482,42.44
499,42.5
500,42.565
507,42.565
a1496386980,42.25
1,42.555
22,42.735
23,42.805
40,42.895
53,42.895
54,42.825
56,42.795
57,42.825
58,42.895
61,42.95
75,42.98
90,43.09
92,43.075
100,43.03
103,42.995
112,43
120,43.1
121,43.1
124,43.1
137,43.18
138,43.205
139,43.26
142,43.365
143,43.25
152,43.25
153,43.25
154,43.25
155,43.25
156,43.25
157,43.25
159,43.25
160,43.25
161,43.25
163,43.25
184,43.25
188,43.25
213,43.17
222,43.14
223,43.14
253,43.11
260,43.185
281,43.065
287,43.02
288,42.95
290,42.95
298,42.925
300,42.92
301,42.755
305,42.81
306,42.835
327,42.92
330,42.885
331,42.915
337,43.06
366,43
408,43.175
411,43.18
414,43.18
417,43.225
420,43.145
423,43.145
426,43.165
429,43.165
432,43.155
435,43.135
438,43.23
441,43.23
444,43.23
446,43.235
447,43.255
450,43.345
453,43.455
456,43.395
459,43.285
461,43.185
465,43.195
468,43.195
471,43.195
474,43.2
477,43.12
480,43.2
483,43.2
485,43.135
486,43.115
488,43
489,43.175
492,43
493,43.105
494,43.105
495,43.105
496,43.105
497,43.105
498,43.105
499,43.2
500,43.2
501,43.2
502,43.2
503,43.2
504,43.2
505,43.195
507,43
a1496732580,43.2
1,43.16
2,43
3,43.175
6,43.125
9,43.095
12,43.095
15,43.1
18,43.095
21,43.1
24,43.1
27,43.1
30,43.01
33,43.06
36,43.06
39,43.1
42,43.1
45,43.1
46,43.07
48,43.1
51,43.095
54,43.095
57,43.1
60,43.095
