AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,38.995
1,38.855
4,38.85
11,38.95
17,38.95
24,38.975
26,38.855
27,38.72
28,38.685
29,38.585
30,38.8
31,38.6
32,38.32
33,38.345
36,38.12
37,38.07
38,38.07
41,38.05
48,38.1
49,38.13
57,38.075
61,38.1
62,38.15
69,38.1
71,38.15
77,38.205
79,38.205
86,38.205
87,38.25
89,38.155
91,38.205
102,38.205
103,38.16
111,38.16
112,38.1
114,38.1
115,38.1
116,38.105
119,38.135
121,38.1
122,38.1
123,38.085
124,38.1
125,38.25
126,38.215
135,38.21
139,38.2
148,38.09
151,38.09
161,38.175
180,38.09
183,38.115
184,38.185
186,38.2
189,38.185
190,38.185
200,38.15
202,38.1
207,38.07
208,38.085
209,38.1
218,38.085
219,38.09
242,38.11
262,38.19
263,38.27
268,38.25
272,38.225
275,38.255
276,38.38
295,38.58
309,38.115
321,38.11
328,38.085
330,38.085
336,38.14
356,38.085
380,38.07
388,38.11
394,38.11
404,38.045
405,38.085
430,38.1
432,38.1
435,38.1
437,38.1
440,38.1
442,38.14
445,38.14
448,38.14
450,38.14
452,38.14
454,38.14
457,38.14
458,38.14
459,38.385
460,38.325
483,38.425
484,38.38
490,38.28
494,38.26
496,38.385
497,38.25
500,38.25
502,38.27
503,38.27
505,38.285
506,38.245
508,38.23
509,38.16
a1496214060,38.22
7,38.2
19,38.255
24,38.375
27,38.255
28,38.11
29,38.05
30,38.135
34,37.95
42,38
43,38.045
50,38
52,38
54,38.045
57,38.05
59,38.05
91,38.02
106,38
112,38.045
126,37.96
128,37.96
130,38.05
141,38.07
151,38.07
154,38.07
155,38.07
158,37.97
172,37.975
182,38.175
188,38.08
202,38.2
203,38.2
206,38.205
212,38.265
214,38.27
235,38.23
238,38.255
242,38.1
243,38.135
255,38.135
256,37.99
260,37.92
261,37.9
263,37.8
264,37.85
274,37.93
287,37.925
294,37.85
296,37.925
299,37.85
308,37.93
323,37.93
344,37.93
369,37.93
385,37.93
394,37.93
397,37.98
398,37.98
399,38.03
401,38.18
404,38.13
405,38.255
406,38.25
407,38.23
408,37.93
409,37.85
411,37.77
412,37.78
415,37.735
434,37.77
437,37.66
439,37.59
446,37.59
447,37.59
449,37.63
453,37.69
454,37.74
461,37.715
463,37.66
467,37.645
470,37.59
472,37.615
476,37.66
477,37.7
478,37.66
479,37.7
480,37.635
482,37.695
485,37.74
486,37.815
490,37.79
491,37.8
494,38.005
497,37.95
498,37.95
499,37.92
502,37.93
504,38
505,37.925
507,37.8
508,37.8
509,37.97
a1496300460,38.45
9,38.445
10,38.45
11,38.45
34,38.6
61,38.6
78,38.6
79,38.595
80,38.6
83,38.505
85,38.6
87,38.6
89,38.555
96,38.55
101,38.515
102,38.6
103,38.6
116,38.595
123,38.43
130,38.395
134,38.535
137,38.5
139,38.395
140,38.28
149,38.26
154,38.44
155,38.5
156,38.56
158,38.6
167,38.68
170,38.83
202,38.68
204,38.61
205,38.605
216,38.675
230,38.855
231,38.915
242,38.65
247,38.91
256,38.92
274,38.895
282,39
286,38.935
294,38.935
296,39.045
305,39.045
313,39.045
314,39.02
317,39.155
