FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,48.7
1,48.74
3,48.835
4,48.795
6,48.77
9,48.745
10,48.705
16,48.72
21,48.745
25,48.72
29,48.735
32,48.735
33,48.735
34,48.735
40,48.81
41,48.9
50,48.93
54,49.025
61,49.03
62,49.035
71,49.015
72,49.02
73,48.965
74,48.895
78,48.845
80,48.815
81,48.795
82,48.765
85,48.79
86,48.815
89,48.88
94,48.88
97,48.89
98,48.91
102,48.91
105,48.94
109,48.92
111,48.925
112,48.935
113,48.95
114,48.96
115,48.97
116,49
117,49
119,49
122,48.98
125,48.97
127,48.955
128,48.98
130,48.955
131,48.985
139,48.95
141,48.97
147,48.93
150,48.975
151,48.975
155,48.975
157,48.96
158,48.975
159,48.975
160,48.995
161,48.975
171,48.97
172,48.95
174,48.945
175,48.9
176,48.92
177,48.97
178,48.93
180,48.9
182,48.905
200,48.99
201,48.99
212,48.995
217,49.01
218,49.005
221,48.98
235,49.005
236,49.01
237,49.03
241,49.04
245,49.04
255,49.02
256,49.01
259,49.035
260,49.05
262,49.05
266,49.04
273,49.025
275,49.015
278,48.995
283,49.005
285,48.965
286,48.965
289,49
290,49
292,48.985
293,48.985
294,48.98
299,48.98
300,48.955
301,48.945
306,48.99
309,48.935
312,48.985
318,48.985
319,48.945
320,48.965
324,48.945
327,48.92
329,48.955
334,48.955
335,48.94
337,48.955
338,48.955
339,48.935
340,48.945
341,48.95
345,48.95
346,48.92
352,48.895
354,48.88
355,48.895
356,48.9
357,48.875
363,48.875
365,48.875
366,48.875
369,48.89
372,48.86
376,48.845
379,48.805
380,48.845
381,48.865
383,48.91
385,48.94
386,48.94
387,48.94
388,48.905
389,48.81
392,48.865
393,48.88
396,48.915
400,48.94
401,48.93
404,48.915
405,48.96
406,48.965
408,48.965
410,48.97
413,48.965
415,48.935
417,48.965
418,48.975
419,48.95
425,48.93
426,48.91
429,48.925
430,48.915
433,48.88
434,48.85
435,48.85
436,48.87
438,48.925
444,48.88
447,48.915
448,48.92
449,48.9
450,48.905
453,48.895
456,48.935
457,48.945
458,48.945
464,48.935
466,48.975
467,48.95
469,48.96
472,48.935
477,48.92
478,48.94
480,48.935
481,48.925
482,48.925
484,48.93
488,48.96
489,48.965
490,48.94
491,48.94
496,48.945
497,48.95
499,48.96
501,48.96
502,48.955
503,48.925
504,48.93
505,48.93
506,48.925
507,48.935
a1496214180,49.055
1,49.15
5,49.125
7,49.1
8,49.205
9,49.1
10,49.205
11,49.21
12,49.26
13,49.285
14,49.285
16,49.34
17,49.35
18,49.355
19,49.36
20,49.42
21,49.425
22,49.45
23,49.415
24,49.47
25,49.465
26,49.465
27,49.4
28,49.38
29,49.35
30,49.295
33,49.3
34,49.23
35,49.18
39,49.21
41,49.255
42,49.245
44,49.3
45,49.305
47,49.31
48,49.275
50,49.275
53,49.31
54,49.4
56,49.375
57,49.39
59,49.43
61,49.365
62,49.37
64,49.38
68,49.335
72,49.32
73,49.365
75,49.355
76,49.35
79,49.325
81,49.29
82,49.315
83,49.31
84,49.315
85,49.35
86,49.295
87,49.28
89,49.265
91,49.315
92,49.335
96,49.325
99,49.36
