SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,10.68
4,10.795
7,10.795
8,10.83
10,10.87
11,10.895
12,10.84
15,10.9
31,10.9
32,10.9
34,10.9
36,10.9
41,10.9
42,10.9
43,10.9
44,10.9
45,10.885
57,10.9
63,10.86
102,10.86
103,10.855
108,10.825
112,10.805
114,10.805
115,10.82
118,10.83
119,10.83
123,10.83
127,10.86
134,10.835
141,10.84
143,10.855
153,10.83
163,10.86
174,10.86
176,10.86
177,10.85
184,10.86
187,10.86
190,10.845
203,10.835
217,10.84
218,10.855
219,10.855
223,10.855
224,10.85
226,10.855
227,10.855
231,10.845
236,10.85
243,10.86
244,10.86
248,10.855
255,10.86
258,10.89
260,10.87
268,10.9
269,10.915
270,10.91
272,10.915
274,10.94
276,10.96
277,10.96
278,10.96
279,10.97
283,10.99
284,11.02
286,11.01
287,11.025
298,11.055
299,11.06
312,11.06
316,11.065
318,11.08
321,11.08
322,11.1
324,11.1
327,11.12
336,11.16
339,11.175
341,11.2
346,11.18
351,11.165
358,11.18
364,11.19
365,11.19
366,11.19
367,11.19
368,11.2
369,11.2
372,11.22
374,11.205
375,11.21
376,11.185
379,11.165
381,11.165
387,11.145
389,11.14
391,11.16
394,11.16
395,11.16
396,11.15
397,11.155
405,11.155
406,11.17
411,11.14
414,11.16
419,11.15
422,11.12
424,11.12
425,11.1
427,11.06
432,11.04
439,11.055
441,11.035
443,11.03
453,11.005
454,11.005
455,11.03
463,11.035
464,11.005
467,10.975
468,11
469,11.005
474,10.995
476,11.005
478,11.005
479,11.01
481,11
482,11.035
484,11.07
485,11.1
489,11.08
492,11.095
493,11.08
494,11.07
495,11.055
497,11.09
498,11.12
502,11.12
504,11.1
505,11.12
506,11.135
507,11.135
a1496214180,10.92
1,10.995
3,10.925
4,10.995
6,10.955
7,10.945
58,10.98
59,11
60,11.14
61,11.055
86,11.01
87,11.035
95,11.025
106,10.93
117,10.9
122,10.885
137,10.91
157,10.925
181,10.97
182,10.945
183,10.955
209,10.98
215,10.96
237,10.97
238,11
245,10.995
246,11.1
247,11.1
255,11.145
260,11.14
261,11.07
263,11.075
279,11.13
280,11.11
296,11.1
306,11.135
307,11.1
308,11.1
309,11.095
318,11.1
323,11.09
329,11.055
352,11.095
357,11.095
363,11.065
373,11.1
384,11.07
385,11.07
386,11.09
395,11.12
396,11.12
400,11.095
407,11.15
408,11.1
411,11.125
420,11.09
421,11.05
425,11.08
427,11.05
428,11.085
435,11.09
437,11.1
440,11.115
442,11.12
445,11.125
453,11.15
456,11.145
466,11.11
468,11.11
469,11.11
472,11.15
473,11.155
474,11.125
476,11.125
481,11.15
482,11.13
485,11.12
486,11.12
487,11.09
488,11.115
489,11.08
490,11.08
492,11.12
495,11.12
499,11.165
502,11.13
503,11.095
504,11.07
505,11.15
507,11.15
a1496300580,11.065
14,11.12
19,11.09
29,11.14
31,11.15
33,11.16
37,11.11
38,11.09
59,11.06
60,11.08
81,11.08
84,11.095
121,11.08
124,11.06
129,11.045
139,11.035
146,10.98
147,10.98
149,10.985
150,10.98
171,10.99
174,10.99
177,10.98
184,10.955
189,10.95
190,10.935
