NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,68.9
1,68.89
7,69
8,68.9
9,68.91
10,69.06
11,69.04
12,69.11
13,69.05
14,69
15,68.94
17,68.91
18,68.96
20,68.99
23,68.99
25,69.02
26,68.97
27,68.97
28,68.97
29,68.92
30,68.94
31,68.97
32,69.27
34,69.23
36,69.18
38,69.19
40,69.23
41,69.25
43,69.53
44,69.46
46,69.36
52,69.37
53,69.37
56,69.38
57,69.38
61,69.43
65,69.26
70,69.26
71,69.2
72,69.21
73,69.21
74,69.16
76,69.13
77,69.13
78,68.91
79,69
81,69.01
83,69.13
84,69.09
85,69.08
86,69.08
87,69.08
91,69.02
95,68.98
96,68.98
97,69.04
99,69.02
103,69.01
105,69.08
106,69.06
111,69.03
113,69.1
114,69.05
115,69.1
117,69.08
119,69.04
120,69.01
121,69.05
125,69.01
126,69.01
127,68.98
128,68.97
129,69
130,68.97
131,69.07
134,69.08
135,69.08
136,69.17
137,69.13
138,69.11
139,69.08
141,69.07
142,69.12
143,69.09
145,69.07
148,69.07
149,69.06
151,69.11
152,69.08
153,69.08
155,69.08
157,69.1
158,69.11
160,69.12
161,69.1
164,69.06
165,69.24
169,69.16
170,69.18
171,69.13
174,69.11
176,69.15
185,69.1
186,69.16
187,69.2
190,69.2
191,69.27
193,69.31
194,69.31
195,69.3
196,69.36
198,69.3
199,69.24
202,69.2
203,69.24
208,69.3
209,69.29
215,69.25
217,69.25
219,69.23
221,69.22
222,69.23
223,69.23
226,69.3
229,69.26
230,69.33
231,69.27
237,69.3
238,69.35
241,69.36
242,69.35
245,69.25
246,69.21
247,69.25
249,69.28
250,69.28
254,69.28
256,69.28
258,69.22
260,69.22
262,69.16
263,69.15
264,69.15
266,69.1
267,69.08
269,69.08
270,69.1
271,69.12
275,69.06
276,69.02
277,69.02
279,69.08
280,69.14
282,69.11
284,69.12
289,69.12
291,69.13
293,69.13
295,69.03
297,69.09
298,69.05
299,69.08
300,69.11
302,69.06
304,69.12
308,69.11
309,69.13
310,69.16
312,69.13
315,69.16
316,69.17
319,69.19
320,69.21
323,69.24
325,69.21
329,69.21
332,69.17
333,69.2
334,69.22
335,69.22
336,69.22
337,69.21
339,69.21
340,69.19
342,69.12
344,69.16
347,69.16
353,69.15
355,69.18
356,69.3
357,69.19
358,69.24
360,69.28
361,69.2
364,69.17
365,69.19
370,69.24
371,69.24
372,69.2
373,69.2
374,69.31
375,69.32
376,69.43
378,69.46
381,69.47
385,69.45
386,69.42
389,69.39
390,69.4
391,69.37
392,69.39
393,69.39
394,69.43
395,69.44
396,69.49
397,69.5
398,69.52
401,69.55
403,69.56
404,69.63
405,69.62
410,69.66
412,69.6
414,69.63
415,69.65
416,69.66
417,69.73
418,69.73
419,69.72
423,69.54
426,69.47
430,69.37
432,69.33
433,69.28
434,69.22
435,69.3
436,69.3
437,69.32
439,69.36
440,69.4
442,69.4
443,69.41
445,69.47
448,69.46
449,69.41
452,69.46
453,69.49
454,69.5
458,69.52
460,69.56
461,69.56
463,69.59
464,69.59
465,69.59
468,69.59
469,69.58
475,69.53
477,69.45
478,69.44
479,69.53
481,69.52
482,69.55
