BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,81.84
4,81.7
6,81.56
7,81.42
8,81.45
9,81.45
10,81.4
11,81.25
13,81.25
16,81.38
20,81.4
25,81.3
27,81.35
29,81.35
32,81.4
40,81.35
41,81.44
45,81.42
51,81.25
62,81.28
63,81.25
64,81.31
74,81.31
77,81.31
81,81.36
88,81.33
89,81.4
94,81.33
103,81.27
105,81.36
106,81.35
114,81.4
126,81.3
127,81.28
129,81.28
135,81.28
138,81.18
140,81.18
149,81.23
167,81.19
169,81.23
175,81.11
176,81.1
177,81.09
179,81.19
180,81.19
185,81.24
187,81.23
194,81.29
205,81.34
220,81.16
224,81.16
226,81.15
227,81.17
230,81.16
236,81.22
245,81.1
252,81.1
255,81.07
256,81.1
260,81.13
266,81.21
297,81.09
300,81.17
313,81.21
335,81.29
361,81.2
362,81.16
369,81.1
372,81.09
379,81.18
380,81.21
381,81.24
392,81.1
393,81.1
394,81.1
398,81.1
407,81.1
409,81.06
410,81.06
411,81.15
412,81.15
413,81.07
419,81.07
420,81.07
422,81
423,80.89
424,80.86
427,80.8
431,80.65
432,80.54
433,80.63
436,80.62
438,80.68
439,80.73
440,80.9
441,80.99
446,80.98
451,80.99
455,80.96
457,80.92
458,80.91
460,80.85
461,80.8
463,80.69
464,80.71
467,80.76
468,80.8
469,80.73
471,80.79
477,80.68
478,80.68
479,80.68
480,80.62
481,80.52
482,80.63
486,80.55
489,80.63
493,80.62
496,80.78
497,80.84
502,80.9
503,80.9
504,80.99
505,81.07
506,80.99
507,81.13
a1496214180,80.81
16,80.95
18,81.01
21,80.7
33,80.48
35,80.44
36,80.44
37,80.44
54,80.42
55,80.5
56,80.62
58,80.61
64,80.5
67,80.75
70,81.05
78,81.09
81,80.86
82,80.8
83,80.74
89,80.43
103,80.6
109,80.64
111,80.44
113,80.4
117,80.6
118,80.62
154,80.69
155,80.74
159,80.8
160,80.72
163,80.6
167,80.6
173,80.74
174,80.86
180,80.88
182,80.88
183,80.72
188,80.89
192,80.89
195,80.73
197,80.69
198,80.67
201,80.62
202,80.6
203,80.5
209,80.41
210,80.55
212,80.8
215,80.72
229,80.8
232,80.69
233,80.69
240,80.68
245,80.55
246,80.5
247,80.45
248,80.48
250,80.48
252,80.52
270,80.72
283,80.75
289,80.78
294,80.79
299,80.79
302,80.74
306,80.78
309,80.57
322,80.77
325,80.77
334,80.57
349,80.53
350,80.6
359,80.62
365,80.62
378,80.58
380,80.62
381,80.54
382,80.62
383,80.51
384,80.59
386,80.51
387,80.59
388,80.5
390,80.51
393,80.55
395,80.51
399,80.51
402,80.51
404,80.6
406,80.53
407,80.53
408,80.63
411,80.54
413,80.64
416,80.51
417,80.51
419,80.51
420,80.51
422,80.51
424,80.63
425,80.63
427,80.62
429,80.51
432,80.51
435,80.62
436,80.5
437,80.48
441,80.48
443,80.48
444,80.5
445,80.5
446,80.43
447,80.4
448,80.35
449,80.35
450,80.3
452,80.39
453,80.41
454,80.5
461,80.41
462,80.37
467,80.38
469,80.5
471,80.44
472,80.44
473,80.44
475,80.4
477,80.26
478,80.26
479,80.31
480,80.26
481,80.25
483,80.35
