PBY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,39.49
21,39.45
46,39.35
48,39.35
56,39.22
59,39.345
92,39.2
97,39.195
98,39.195
99,39.175
105,39.175
200,39.1
233,39.175
238,39.1
239,39.175
240,39.175
249,39.35
255,39.5
356,39.44
439,39.195
449,39.43
454,39.43
462,39.43
463,39.41
474,39.63
489,39.64
502,39.46
506,39.43
507,39.43
a1496214180,39.675
2,39.69
45,39.67
64,39.535
80,39.535
81,39.535
108,39.3
120,39.37
121,39.495
129,39.375
138,39.11
146,38.8
149,38.94
160,38.975
171,39.04
180,39.06
186,39.1
187,39.15
189,39.15
191,39.025
203,39.15
211,39.275
215,39.28
220,39.1
225,39.25
234,39.125
239,39.12
241,39.1
252,39.1
255,39.25
256,39.17
300,39.065
318,39.09
324,39.09
337,39.09
357,39.175
358,39.15
366,39.25
370,39.25
381,39.2
384,39.25
402,39.2
419,39.2
428,39.17
436,39.1
445,38.97
450,38.935
464,38.885
471,38.91
479,38.89
485,38.815
486,38.885
488,38.89
494,38.965
499,38.975
500,38.975
503,39
505,38.945
506,39.1
a1496300580,39.45
9,39.495
18,39.49
49,39.25
55,39.23
75,39.2
78,39.395
79,39.5
80,39.59
91,39.48
97,39.48
101,39.48
105,39.48
106,39.48
116,39.48
133,39.4
134,39.4
145,39.48
185,39.355
194,39.35
203,39.255
204,39.21
209,39.35
273,39.35
274,39.35
276,39.23
286,39.35
289,39.35
290,39.305
293,39.3
302,39.35
305,39.35
322,39.31
332,39.35
334,39.3
336,39.35
345,39.35
362,39.35
368,39.35
371,39.35
382,39.35
384,39.35
387,39.35
392,39.35
399,39.35
400,39.35
402,39.35
409,39.35
410,39.285
411,39.285
417,39.35
419,39.35
423,39.35
443,39.35
445,39.35
450,39.35
452,39.35
454,39.35
455,39.35
459,39.35
461,39.35
463,39.35
467,39.35
474,39.35
477,39.35
481,39.35
483,39.35
486,39.35
488,39.32
489,39.315
498,39.35
499,39.35
500,39.315
502,39.35
506,39.34
507,39.35
a1496386980,39.6
15,39.6
19,39.6
36,39.55
39,39.5
46,39.44
51,39.45
52,39.5
53,39.5
54,39.47
55,39.34
56,39.545
75,39.46
81,39.5
98,39.55
113,39.52
114,39.55
145,39.425
146,39.59
153,39.59
158,39.59
166,39.63
169,39.79
172,39.71
173,39.63
174,39.63
195,39.7
199,39.7
200,39.72
201,39.78
206,39.75
210,39.79
211,39.79
230,39.79
232,39.755
240,39.785
251,39.735
261,39.775
266,39.78
286,39.78
288,39.8
301,39.855
305,39.825
307,39.81
311,39.8
314,39.8
320,39.8
351,39.51
359,39.745
376,39.745
383,39.8
387,39.8
389,39.795
403,39.86
423,39.71
425,39.81
430,39.76
433,39.7
434,39.665
444,39.86
445,39.9
463,39.94
467,40.05
468,40.05
471,40.01
472,40
493,40.1
494,40.05
495,40.05
496,40.1
499,39.85
506,39.755
507,39.795
a1496732580,40.5
3,40.5
4,40.5
6,40.5
12,40.45
14,40.4
16,40.4
18,40.485
19,40.4
20,40.4
21,40.3
22,40.2
23,40.12
25,40.12
26,40.26
27,40.695
35,40.415
36,40.125
37,40.13
38,40.39
40,40.235
