CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,9.335
1,9.332
2,9.335
3,9.359
5,9.356
6,9.357
7,9.362
8,9.357
9,9.346
10,9.343
11,9.329
12,9.32
13,9.319
14,9.3
15,9.295
16,9.273
17,9.269
18,9.25
19,9.265
20,9.28
21,9.248
22,9.239
23,9.243
24,9.25
25,9.23
26,9.246
27,9.241
28,9.232
29,9.236
30,9.241
31,9.231
32,9.243
33,9.226
34,9.229
35,9.231
36,9.216
37,9.228
38,9.23
39,9.23
40,9.23
41,9.23
42,9.231
43,9.248
44,9.274
45,9.263
46,9.242
47,9.235
48,9.228
49,9.215
50,9.23
51,9.23
52,9.233
53,9.227
54,9.236
55,9.229
56,9.247
57,9.219
58,9.224
59,9.226
60,9.219
61,9.215
62,9.203
63,9.196
64,9.21
65,9.205
66,9.206
67,9.201
68,9.202
69,9.19
70,9.201
71,9.198
72,9.2
73,9.188
74,9.198
75,9.19
76,9.195
77,9.201
78,9.214
79,9.21
80,9.203
81,9.207
82,9.208
83,9.201
84,9.2
85,9.191
86,9.175
87,9.169
88,9.183
89,9.189
90,9.196
91,9.205
92,9.2
93,9.198
94,9.197
95,9.198
96,9.203
97,9.199
98,9.201
99,9.209
100,9.214
101,9.217
102,9.211
103,9.208
104,9.225
105,9.225
106,9.233
107,9.244
108,9.247
109,9.24
110,9.232
111,9.23
112,9.227
113,9.224
114,9.229
115,9.233
116,9.243
117,9.241
119,9.245
120,9.248
121,9.25
122,9.251
123,9.244
124,9.26
125,9.269
126,9.25
127,9.263
128,9.265
129,9.283
130,9.264
131,9.262
132,9.26
133,9.253
134,9.263
135,9.255
136,9.262
137,9.267
138,9.28
139,9.291
140,9.303
141,9.296
142,9.292
143,9.297
144,9.3
145,9.302
146,9.293
147,9.287
148,9.305
149,9.309
150,9.305
151,9.296
152,9.317
153,9.318
154,9.319
155,9.322
156,9.335
157,9.334
158,9.334
159,9.333
160,9.336
161,9.331
162,9.344
163,9.345
164,9.34
165,9.342
166,9.344
167,9.336
168,9.343
169,9.35
170,9.338
171,9.336
172,9.331
173,9.336
174,9.335
175,9.329
176,9.324
177,9.31
178,9.32
179,9.343
180,9.347
181,9.358
182,9.355
183,9.353
184,9.339
185,9.34
186,9.345
187,9.343
188,9.336
189,9.34
190,9.338
191,9.33
192,9.322
193,9.319
194,9.331
195,9.33
196,9.324
197,9.316
198,9.318
199,9.317
200,9.311
201,9.293
202,9.296
203,9.298
204,9.298
205,9.297
206,9.287
207,9.288
208,9.284
210,9.285
211,9.296
212,9.304
213,9.3
215,9.303
216,9.313
217,9.312
218,9.315
219,9.317
220,9.322
221,9.322
222,9.312
223,9.313
224,9.296
225,9.295
226,9.293
227,9.287
228,9.288
229,9.297
230,9.303
231,9.297
232,9.287
233,9.293
234,9.298
235,9.29
236,9.29
237,9.287
238,9.292
239,9.29
242,9.27
243,9.251
244,9.247
245,9.247
246,9.228
247,9.212
248,9.207
249,9.224
250,9.231
251,9.238
252,9.228
253,9.232
254,9.245
255,9.243
256,9.248
257,9.247
258,9.245
259,9.25
260,9.256
261,9.265
262,9.263
263,9.266
264,9.262
265,9.264
