ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,14.785
2,14.805
5,14.755
9,14.75
10,14.795
17,14.8
21,14.74
26,14.75
30,14.725
31,14.775
34,14.755
36,14.755
38,14.755
39,14.75
40,14.775
41,14.75
43,14.78
44,14.75
45,14.745
49,14.75
55,14.725
56,14.715
60,14.715
77,14.74
93,14.725
94,14.72
96,14.72
102,14.72
104,14.715
113,14.725
124,14.72
130,14.73
137,14.73
139,14.74
143,14.73
144,14.73
146,14.73
149,14.715
151,14.71
152,14.7
157,14.67
171,14.67
175,14.65
178,14.66
181,14.675
184,14.615
190,14.645
201,14.67
207,14.635
213,14.65
236,14.63
261,14.68
280,14.615
288,14.6
298,14.57
313,14.56
342,14.53
343,14.535
345,14.54
349,14.54
353,14.61
363,14.545
368,14.55
369,14.6
376,14.6
377,14.595
382,14.585
385,14.61
386,14.65
387,14.67
388,14.7
389,14.715
390,14.73
391,14.795
392,14.755
394,14.79
395,14.84
396,14.85
402,14.715
403,14.715
406,14.765
407,14.745
409,14.755
414,14.73
415,14.725
419,14.685
420,14.695
422,14.695
423,14.71
425,14.72
427,14.745
431,14.715
432,14.7
434,14.665
435,14.675
436,14.69
437,14.715
439,14.74
440,14.74
441,14.74
443,14.755
446,14.78
448,14.795
451,14.775
456,14.785
459,14.785
461,14.77
462,14.76
469,14.785
472,14.725
478,14.745
480,14.74
483,14.735
485,14.745
489,14.745
490,14.765
492,14.77
493,14.775
495,14.785
497,14.775
501,14.76
505,14.74
a1496214300,14.7
9,14.695
18,14.68
48,14.725
58,14.72
70,14.715
75,14.68
78,14.705
86,14.695
93,14.7
107,14.74
113,14.735
122,14.745
141,14.72
151,14.75
152,14.725
184,14.675
189,14.75
198,14.77
202,14.75
203,14.77
235,14.75
270,14.705
286,14.745
290,14.745
301,14.75
311,14.74
317,14.75
320,14.76
331,14.74
335,14.76
339,14.76
344,14.76
352,14.75
363,14.73
366,14.72
381,14.72
384,14.695
385,14.71
386,14.67
387,14.695
389,14.7
391,14.675
392,14.715
395,14.69
396,14.695
398,14.715
400,14.715
401,14.74
403,14.72
404,14.72
406,14.715
407,14.715
408,14.735
410,14.745
413,14.745
414,14.725
420,14.75
422,14.725
425,14.745
427,14.75
428,14.75
429,14.74
432,14.72
434,14.73
435,14.715
437,14.72
438,14.705
443,14.73
445,14.73
448,14.76
449,14.75
452,14.71
453,14.695
454,14.685
456,14.7
459,14.685
466,14.685
473,14.68
475,14.695
478,14.68
481,14.67
482,14.65
485,14.645
487,14.665
488,14.68
499,14.65
500,14.63
504,14.62
505,14.6
a1496300700,14.75
2,14.755
5,14.7
9,14.66
10,14.695
13,14.7
17,14.7
21,14.7
43,14.655
51,14.675
53,14.67
54,14.68
71,14.665
96,14.68
101,14.7
107,14.7
134,14.7
137,14.695
141,14.69
146,14.7
150,14.7
151,14.7
153,14.69
161,14.68
191,14.695
204,14.64
218,14.69
222,14.685
231,14.69
235,14.69
237,14.695
245,14.7
263,14.68
284,14.7
291,14.665
310,14.7
313,14.665
314,14.665
338,14.68
349,14.64
353,14.68
361,14.665
366,14.62
367,14.63
369,14.625
370,14.62
374,14.66
