TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,13.215
3,13.225
5,13.19
6,13.185
8,13.2
13,13.225
15,13.2
16,13.2
19,13.205
23,13.23
24,13.24
26,13.24
29,13.25
32,13.25
33,13.245
34,13.23
40,13.23
41,13.245
42,13.25
44,13.265
46,13.27
48,13.28
49,13.28
51,13.275
53,13.29
57,13.29
58,13.295
65,13.295
68,13.285
69,13.31
70,13.31
72,13.3
76,13.295
82,13.295
83,13.285
85,13.28
86,13.285
88,13.28
92,13.28
93,13.285
95,13.27
97,13.285
100,13.285
102,13.28
107,13.285
108,13.285
109,13.285
112,13.295
113,13.31
119,13.305
120,13.305
125,13.3
130,13.3
131,13.3
135,13.295
137,13.295
139,13.29
141,13.28
142,13.275
143,13.275
147,13.27
157,13.275
158,13.275
168,13.29
169,13.29
172,13.3
174,13.305
175,13.31
176,13.31
177,13.31
178,13.31
179,13.31
184,13.305
185,13.295
186,13.295
187,13.295
189,13.295
190,13.3
192,13.3
194,13.295
200,13.295
201,13.3
203,13.295
204,13.295
205,13.295
209,13.3
211,13.3
214,13.295
221,13.295
222,13.305
225,13.32
226,13.315
227,13.31
228,13.305
229,13.31
231,13.305
239,13.305
245,13.305
246,13.315
251,13.315
252,13.315
257,13.315
259,13.315
260,13.31
261,13.305
265,13.3
273,13.31
275,13.305
276,13.31
286,13.31
287,13.315
290,13.31
292,13.305
301,13.3
302,13.3
312,13.3
314,13.305
315,13.3
316,13.3
319,13.295
324,13.29
327,13.29
331,13.28
335,13.28
338,13.28
340,13.275
341,13.275
347,13.275
348,13.27
352,13.275
353,13.275
356,13.275
360,13.275
362,13.275
365,13.265
373,13.275
374,13.29
384,13.285
386,13.28
389,13.29
391,13.295
398,13.3
399,13.3
402,13.29
411,13.285
412,13.285
413,13.28
415,13.285
417,13.29
418,13.285
420,13.28
421,13.285
423,13.285
424,13.275
426,13.28
427,13.28
429,13.275
430,13.275
436,13.27
439,13.275
442,13.275
445,13.27
447,13.27
450,13.265
462,13.27
466,13.27
468,13.265
470,13.27
482,13.265
483,13.265
487,13.27
488,13.27
490,13.27
492,13.275
493,13.27
495,13.27
498,13.27
500,13.26
501,13.27
504,13.275
505,13.27
506,13.26
507,13.265
a1496214180,13.24
2,13.275
3,13.335
4,13.33
5,13.34
6,13.345
7,13.35
12,13.31
13,13.31
22,13.295
27,13.29
29,13.285
31,13.27
34,13.265
35,13.26
36,13.26
44,13.265
47,13.27
50,13.26
58,13.255
59,13.265
66,13.265
67,13.265
69,13.26
71,13.25
75,13.255
76,13.26
82,13.265
85,13.26
87,13.26
88,13.255
89,13.25
95,13.245
99,13.25
103,13.255
106,13.255
107,13.255
110,13.25
111,13.245
112,13.245
116,13.24
121,13.255
122,13.255
124,13.255
125,13.255
127,13.255
131,13.255
134,13.26
135,13.26
136,13.26
141,13.255
149,13.255
153,13.255
154,13.26
158,13.26
179,13.265
180,13.275
190,13.285
193,13.28
203,13.29
204,13.275
209,13.28
210,13.28
211,13.295
214,13.29
217,13.29
221,13.285
222,13.28
223,13.29
227,13.285
228,13.285
232,13.295
233,13.285
234,13.28
239,13.285
242,13.29
245,13.285
