SNG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,8.27
1,8.24
28,8.269
34,8.269
53,8.29
59,8.3
76,8.243
85,8.163
107,8.163
129,8.249
162,8.19
174,8.26
266,8.25
269,8.25
271,8.25
272,8.25
273,8.25
276,8.25
365,8.306
387,8.251
456,8.369
469,8.261
470,8.375
471,8.267
472,8.251
484,8.366
493,8.271
505,8.289
507,8.252
a1496214180,8.374
36,8.3
37,8.35
38,8.35
39,8.35
46,8.392
47,8.397
48,8.399
52,8.4
53,8.44
54,8.403
55,8.45
58,8.4
63,8.4
66,8.391
112,8.39
113,8.351
114,8.307
115,8.399
128,8.387
192,8.266
196,8.266
197,8.254
199,8.349
223,8.354
261,8.349
293,8.349
344,8.3
364,8.29
366,8.349
396,8.32
405,8.29
408,8.31
416,8.29
431,8.261
432,8.28
433,8.28
434,8.28
473,8.25
478,8.201
488,8.25
489,8.173
490,8.173
494,8.279
497,8.279
500,8.163
a1496300580,8.32
33,8.161
110,8.211
119,8.18
128,8.164
151,8.22
162,8.3
192,8.296
193,8.296
201,8.316
203,8.316
268,8.219
287,8.239
296,8.316
312,8.319
335,8.318
352,8.317
387,8.212
396,8.32
418,8.32
425,8.32
433,8.219
457,8.219
466,8.221
467,8.32
478,8.32
483,8.311
506,8.345
507,8.134
a1496386980,8.11
32,8.251
34,8.267
35,8.267
55,8.267
56,8.261
72,8.253
78,8.342
89,8.349
109,8.296
142,8.28
157,8.25
162,8.196
239,8.299
240,8.299
255,8.299
274,8.299
325,8.25
327,8.25
334,8.25
392,8.3
415,8.3
456,8.3
471,8.251
479,8.3
493,8.25
a1496732580,8.301
19,8.35
20,8.36
21,8.4
22,8.4
23,8.4
24,8.4
32,8.302
45,8.304
49,8.286
52,8.25
56,8.272
58,8.4
92,8.3
120,8.33
160,8.33
187,8.251
211,8.277
212,8.281
214,8.303
289,8.275
328,8.275
355,8.3
356,8.275
472,8.27
473,8.27
475,8.251
496,8.3
497,8.33
498,8.33
501,8.33
507,8.33
a1496819400,8.349
1,8.349
48,8.265
79,8.349
106,8.275
136,8.32
141,8.27
184,8.32
212,8.32
221,8.35
273,8.35
300,8.35
333,8.375
354,8.33
356,8.349
384,8.349
432,8.35
459,8.278
473,8.349
476,8.271
477,8.35
498,8.26
a1496905380,8.35
32,8.35
54,8.344
71,8.35
100,8.284
101,8.284
108,8.35
126,8.35
150,8.284
167,8.35
168,8.35
197,8.284
214,8.322
255,8.33
259,8.281
272,8.329
279,8.281
297,8.281
310,8.281
317,8.28
375,8.24
376,8.202
377,8.202
381,8.225
382,8.225
393,8.26
399,8.275
415,8.26
422,8.225
431,8.202
433,8.21
434,8.201
436,8.16
439,8.184
446,8.1
448,8.118
476,8.1
a1496991780,8.14
27,8.085
31,8.075
63,8.051
173,8.05
188,8.1
195,8.05
210,8.099
214,8.021
216,8.01
217,7.889
231,7.942
237,7.9
238,7.824
247,7.824
250,7.801
255,7.755
257,7.8
265,7.8
267,7.861
284,7.97
292,7.974
295,7.974
300,8
311,8.024
326,7.931
332,7.9
368,7.949
393,7.851
402,7.9
411,7.95
449,8
481,8.1
a1497250980,8.199
58,8.182
