BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,5.45
1,5.447
2,5.44
3,5.441
5,5.45
6,5.459
7,5.453
11,5.452
14,5.445
15,5.445
18,5.446
22,5.442
39,5.461
45,5.458
53,5.463
58,5.469
64,5.466
75,5.45
88,5.465
89,5.465
105,5.472
110,5.48
111,5.48
114,5.485
121,5.483
123,5.482
124,5.485
142,5.486
152,5.486
153,5.489
154,5.49
159,5.487
160,5.488
161,5.492
166,5.482
168,5.483
174,5.469
190,5.473
208,5.469
238,5.465
239,5.468
246,5.468
265,5.471
266,5.47
267,5.472
273,5.47
276,5.472
280,5.468
287,5.463
307,5.462
310,5.467
328,5.477
337,5.475
354,5.477
355,5.48
375,5.458
376,5.457
386,5.445
387,5.44
388,5.44
392,5.435
396,5.434
397,5.43
403,5.437
404,5.434
413,5.434
416,5.426
419,5.427
420,5.43
424,5.431
430,5.428
432,5.425
439,5.429
441,5.424
449,5.43
456,5.439
459,5.437
461,5.433
465,5.429
468,5.433
470,5.434
472,5.435
481,5.438
488,5.44
489,5.441
492,5.439
494,5.441
495,5.442
496,5.44
497,5.441
498,5.437
499,5.431
500,5.439
501,5.439
503,5.438
504,5.435
505,5.43
a1496214300,5.416
1,5.42
2,5.417
4,5.413
5,5.417
8,5.413
9,5.413
17,5.416
24,5.414
26,5.415
28,5.413
30,5.412
31,5.412
33,5.4
38,5.398
42,5.408
43,5.41
51,5.411
53,5.417
60,5.414
65,5.413
78,5.413
128,5.409
138,5.405
141,5.41
170,5.408
173,5.404
177,5.404
191,5.405
192,5.402
198,5.403
200,5.405
209,5.412
236,5.4
249,5.41
253,5.405
257,5.406
264,5.401
265,5.399
266,5.4
273,5.395
274,5.395
301,5.42
306,5.425
308,5.43
354,5.418
365,5.424
381,5.42
386,5.41
388,5.41
390,5.402
396,5.417
413,5.405
422,5.394
431,5.403
433,5.4
434,5.388
437,5.391
443,5.391
447,5.393
456,5.403
464,5.396
466,5.393
468,5.392
469,5.393
471,5.397
473,5.397
477,5.397
484,5.39
485,5.39
486,5.386
487,5.383
488,5.383
489,5.381
490,5.378
491,5.375
493,5.371
495,5.373
497,5.375
499,5.379
500,5.379
501,5.377
503,5.37
504,5.37
505,5.371
a1496300700,5.38
1,5.38
3,5.383
4,5.375
12,5.35
13,5.353
14,5.351
17,5.361
21,5.368
25,5.366
28,5.367
31,5.369
33,5.37
40,5.369
45,5.37
55,5.368
56,5.369
64,5.375
69,5.38
71,5.381
78,5.378
80,5.382
85,5.376
91,5.376
93,5.375
95,5.37
97,5.368
106,5.371
112,5.37
125,5.379
131,5.38
132,5.381
139,5.373
145,5.386
146,5.378
154,5.37
160,5.365
164,5.361
166,5.364
174,5.362
195,5.36
198,5.362
204,5.362
206,5.36
220,5.366
238,5.376
250,5.366
255,5.366
256,5.366
260,5.37
264,5.372
272,5.375
282,5.38
291,5.373
299,5.382
300,5.39
306,5.392
311,5.401
319,5.4
326,5.4
337,5.397
339,5.401
346,5.403
349,5.4
353,5.402
360,5.399
370,5.401
373,5.399
380,5.396
390,5.388
404,5.39
420,5.396
426,5.395
445,5.41
446,5.408
448,5.409
449,5.407
