TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,9.98
1,9.957
2,9.934
3,9.955
6,9.933
7,9.933
11,9.932
12,9.943
13,9.95
14,9.95
15,9.95
16,9.95
17,9.95
18,9.943
23,9.949
24,9.958
25,9.959
29,9.967
30,9.967
31,9.967
40,9.97
44,9.97
47,9.97
54,9.95
62,9.952
63,9.914
64,9.9
67,9.9
69,9.89
70,9.9
71,9.9
72,9.894
73,9.9
75,9.9
77,9.9
79,9.888
82,9.9
86,9.876
87,9.871
94,9.852
101,9.837
102,9.813
103,9.8
110,9.763
111,9.7
112,9.7
113,9.639
116,9.69
128,9.684
129,9.664
136,9.634
137,9.612
140,9.634
141,9.659
150,9.687
152,9.689
155,9.689
158,9.695
160,9.698
162,9.698
164,9.714
165,9.73
167,9.73
170,9.744
175,9.743
178,9.752
180,9.752
182,9.752
192,9.763
195,9.771
197,9.75
200,9.771
205,9.774
206,9.777
212,9.773
213,9.773
217,9.774
222,9.774
223,9.778
227,9.846
229,9.831
234,9.83
237,9.83
238,9.836
245,9.85
247,9.848
248,9.849
249,9.85
252,9.869
259,9.85
262,9.869
264,9.869
265,9.868
281,9.855
282,9.85
283,9.851
285,9.852
288,9.854
291,9.856
297,9.84
299,9.85
313,9.855
318,9.87
319,9.87
326,9.87
328,9.856
330,9.87
334,9.87
336,9.87
337,9.87
338,9.87
340,9.87
344,9.87
352,9.87
353,9.87
354,9.875
356,9.883
366,9.882
377,9.889
380,9.88
387,9.899
389,9.9
390,9.882
391,9.86
392,9.868
395,9.866
396,9.854
397,9.866
405,9.899
406,9.9
407,9.879
408,9.899
410,9.879
416,9.889
420,9.9
421,9.894
422,9.894
424,9.9
428,9.894
429,9.894
430,9.9
435,9.9
438,9.889
452,9.866
453,9.857
456,9.847
461,9.833
462,9.831
464,9.831
465,9.831
479,9.859
481,9.858
485,9.858
489,9.85
492,9.873
493,9.873
495,9.865
496,9.873
497,9.879
498,9.882
499,9.874
500,9.869
501,9.886
502,9.882
503,9.872
504,9.861
505,9.861
506,9.871
507,9.879
a1496214180,9.883
6,9.896
18,9.878
32,9.894
33,9.894
40,9.895
43,9.89
65,9.9
72,9.9
75,9.912
79,9.9
80,9.9
83,9.922
84,9.902
100,9.912
139,9.918
143,9.918
145,9.918
157,9.919
158,9.937
159,9.935
160,9.937
162,9.937
163,9.94
164,9.968
166,9.979
173,9.979
174,10.01
175,10
178,10.01
183,10.055
184,10.085
185,10.085
186,10.085
187,10.07
189,10.05
199,10.075
201,10.055
212,10.03
217,10.045
222,10.035
237,10.015
245,10.03
246,10.005
248,10.02
251,10.03
277,10.03
281,10.03
299,10.005
305,10.025
307,10.03
310,10.03
315,10.02
322,9.999
327,10
331,10
337,10.015
338,9.99
345,9.999
358,9.99
362,10
366,10
372,10
374,10
375,10
388,9.987
391,9.98
392,9.976
403,9.915
406,9.914
410,9.92
417,9.914
422,9.89
423,9.89
429,9.897
432,9.9
436,9.882
437,9.878
438,9.9
445,9.897
450,9.883
451,9.879
453,9.893
458,9.899
468,9.898
469,9.9
470,9.902
471,9.902
475,9.902
477,9.902
481,9.891
482,9.862
483,9.866
