FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,32.2
1,32.235
2,32.155
6,32.135
7,32.105
9,32.11
10,32.065
11,32.065
12,32.065
13,32.05
14,32.04
15,32
16,32.005
18,32.06
19,32.035
21,32.05
22,32.07
24,32.06
26,32.09
28,32.135
29,32.115
30,32.12
32,32.135
33,32.135
34,32.14
35,32.135
36,32.12
37,32.09
39,32.14
40,32.135
41,32.085
42,32.095
43,32.17
44,32.17
45,32.18
46,32.155
47,32.125
48,32.125
49,32.115
51,32.125
52,32.09
53,32.07
55,32.11
57,32.125
58,32.145
59,32.13
60,32.105
62,32.085
63,32.085
64,32.11
65,32.105
67,32.07
68,32.105
69,32.11
70,32.105
72,32.115
73,32.105
74,32.085
75,32.075
76,32.055
77,32.05
79,32.055
80,32.035
81,32.04
82,32.04
84,32.06
85,32.065
86,32.065
87,32.075
90,32.065
92,32.065
93,32.07
96,32.075
98,32.075
99,32.095
100,32.115
101,32.11
103,32.11
105,32.14
106,32.14
107,32.14
109,32.16
110,32.16
111,32.16
115,32.175
117,32.225
118,32.26
121,32.245
125,32.185
126,32.185
127,32.185
128,32.19
129,32.165
130,32.16
132,32.18
133,32.165
138,32.17
139,32.185
140,32.165
141,32.155
142,32.145
144,32.165
146,32.17
148,32.165
150,32.16
151,32.155
152,32.15
155,32.15
156,32.15
160,32.15
164,32.16
165,32.155
167,32.145
168,32.16
171,32.16
172,32.155
174,32.16
176,32.175
180,32.175
181,32.16
183,32.125
186,32.135
188,32.135
189,32.14
190,32.145
191,32.15
193,32.15
194,32.135
195,32.135
196,32.125
197,32.125
198,32.14
202,32.15
203,32.145
204,32.155
205,32.14
207,32.13
210,32.13
218,32.14
220,32.145
222,32.13
223,32.125
226,32.125
228,32.15
230,32.15
231,32.115
233,32.11
235,32.1
236,32.095
238,32.09
242,32.095
243,32.075
245,32.075
246,32.09
249,32.07
250,32.075
251,32.09
253,32.09
254,32.08
256,32.09
258,32.06
259,32.04
260,32.035
261,32.045
262,32.045
263,32.035
264,32.035
265,32.02
266,32.035
267,32.045
268,32.04
270,32.04
271,32.035
272,32.02
274,32.015
276,32
277,31.98
278,32
282,31.985
283,31.995
284,31.99
287,31.98
294,31.98
295,31.99
296,31.995
298,31.995
300,32.02
301,32.02
302,32.01
306,32.025
307,32.035
309,32.055
310,32.035
311,32.025
315,32.05
316,32.04
318,32.055
319,32.05
321,32.045
322,32.035
324,32.035
326,32.02
327,32.03
329,32.01
331,32.015
332,32.035
333,32.015
336,32.035
337,32.035
338,32.055
340,32.05
344,32.075
345,32.075
346,32.075
347,32.075
349,32.055
352,32.045
353,32.035
358,32.055
359,32.045
360,32.035
361,32.05
363,32.04
364,32.05
366,32.045
372,32.055
373,32.045
378,32.06
379,32.055
380,32.05
382,32.05
383,32.05
384,32.04
385,32.035
387,32.03
389,32.03
390,32.03
393,32.03
394,32.025
395,32.015
396,32.02
397,32.015
398,32.03
401,32.03
402,32.025
403,32.015
405,32.02
408,32.03
409,32.025
412,32.02
414,32.015
417,32.02
418,32.015
419,32.01
420,32.005
423,32.01
424,32.015
425,32.01
426,32.005
427,32.015
429,31.99
430,32
