NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,72.02
1,71.96
4,71.93
7,71.93
11,71.88
12,71.94
19,71.89
24,71.91
28,71.93
31,71.94
36,71.87
39,71.98
40,71.98
43,72.09
44,72.02
53,71.97
55,71.91
65,72
69,71.93
83,71.94
85,71.88
93,71.86
96,71.93
134,71.98
141,71.9
143,71.92
144,71.88
160,71.84
168,71.84
176,71.75
209,71.84
214,71.8
230,71.94
231,71.91
233,71.92
235,72
267,71.93
279,72
281,71.93
288,71.88
295,71.74
300,71.84
308,71.85
314,71.8
315,71.84
320,71.95
322,71.95
323,71.98
328,71.97
334,71.98
338,71.89
339,71.9
352,71.95
360,71.99
367,72.03
376,71.99
381,71.98
382,72.01
394,72.08
398,72.19
399,72.19
403,72.12
404,72.17
407,72.15
424,72.2
426,72.18
446,72.16
447,72.18
448,72.18
450,72.3
469,72.27
473,72.3
487,72.26
489,72.34
490,72.35
498,72.21
501,72.22
502,72.39
503,72.18
504,72.13
505,72.15
a1496214300,72.21
4,72.15
5,72.12
9,72.13
10,72.19
11,72.13
15,72.2
18,72.14
21,72.09
23,72
24,72
28,72.03
31,71.97
32,72.02
38,71.97
41,72.15
61,72.21
69,72.19
72,72.21
90,72.2
93,72.26
94,72.24
108,72.42
114,72.4
115,72.37
118,72.39
126,72.3
133,72.3
138,72.35
140,72.35
143,72.28
146,72.33
154,72.28
157,72.33
165,72.29
172,72.29
193,72.36
194,72.31
196,72.3
199,72.31
203,72.3
205,72.27
223,72.42
230,72.4
233,72.39
242,72.44
243,72.45
253,72.43
277,72.42
290,72.53
296,72.46
309,72.47
316,72.45
330,72.69
339,72.79
355,72.82
356,72.75
359,72.83
361,72.74
375,72.75
385,72.79
386,72.77
400,73
403,73
406,72.92
407,72.85
409,72.85
412,72.8
415,72.74
422,72.62
424,72.68
426,72.71
427,72.75
433,72.69
440,72.71
441,72.66
448,72.69
459,72.87
460,72.87
461,72.85
468,72.85
471,72.88
472,72.87
473,72.86
477,72.89
478,72.94
480,72.91
485,72.95
491,72.88
492,72.94
494,72.91
495,72.87
496,72.84
497,72.89
499,72.98
500,73
501,72.94
503,73.08
a1496300700,73.01
13,73.11
21,73.11
35,73.11
41,73.1
44,73.13
47,73.11
50,73.07
54,73.07
71,73
73,73.07
86,73.25
87,73.22
92,73.26
98,73.15
119,73.25
136,73.25
141,73.18
143,73.25
153,73.32
167,73.28
186,73.3
203,73.28
222,73.25
224,73.25
226,73.25
234,73.19
259,73.06
260,73.05
265,73.11
273,73.07
302,72.93
313,73.01
332,73
333,73
335,72.99
340,72.99
353,72.96
355,73.04
360,73.02
363,72.94
378,72.94
380,72.94
381,72.94
384,72.92
387,72.93
400,73
412,72.86
419,72.87
424,72.86
433,72.83
440,72.88
454,72.87
458,72.97
464,72.91
465,72.99
477,73.02
481,72.98
483,72.99
485,72.99
495,72.85
505,72.88
a1496387100,73.4
1,73.4
2,73.43
3,73.45
4,73.43
5,73.39
6,73.45
7,73.5
9,73.5
16,73.64
17,73.67
18,73.56
20,73.54
21,73.56
23,73.51
24,73.5
25,73.5
30,73.6
31,73.52
35,73.54
41,73.39
