HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,124.3
1,124.1
3,124.2
4,124.05
5,124.15
6,124.1
7,123.95
10,123.95
11,124
12,124
13,123.95
14,123.95
15,123.95
16,123.85
17,124
18,123.95
19,123.9
20,123.8
21,123.8
22,123.85
23,123.8
24,123.8
25,123.95
26,123.85
27,123.95
28,123.95
29,124
30,123.95
31,124
32,124
33,124
34,124.1
35,124.1
36,124.05
37,124.05
38,124.1
39,124.05
40,124.1
41,124.1
42,124.15
43,124.3
44,124.35
45,124.4
46,124.45
47,124.45
48,124.4
49,124.45
50,124.45
51,124.45
52,124.4
53,124.35
54,124.4
55,124.45
56,124.4
58,124.4
59,124.3
60,124.35
61,124.3
63,124.3
65,124.35
66,124.35
67,124.35
68,124.35
69,124.3
70,124.3
71,124.3
72,124.25
74,124.25
75,124.25
76,124.15
77,124.1
78,124.05
79,124
80,123.95
82,124
83,123.95
84,123.85
85,124.05
86,124.1
87,124.2
89,124.3
90,124.25
91,124.25
92,124.2
93,124.25
95,124.2
96,124.2
97,124.2
98,124.2
99,124.25
100,124.2
101,124.2
102,124.2
107,124.2
109,124.15
110,124.15
111,124.2
112,124.15
113,124.15
114,124.2
115,124.25
117,124.25
119,124.25
121,124.25
122,124.2
123,124.2
124,124.3
125,124.25
126,124.3
127,124.3
128,124.35
129,124.35
130,124.3
132,124.3
133,124.3
136,124.3
137,124.3
138,124.3
140,124.3
141,124.25
142,124.25
145,124.2
146,124.1
148,124.1
149,124.15
150,124.1
151,124.1
152,124.1
156,124.1
157,124.15
158,124.15
159,124.15
160,124.05
163,124.05
168,124.05
169,124
170,124
171,123.95
172,124
173,124.05
174,124.05
175,124
177,124
178,124
179,123.95
180,123.95
184,123.95
185,123.95
187,123.9
190,123.85
191,123.95
192,123.95
193,123.9
194,123.9
195,123.85
199,123.85
200,123.9
201,123.9
202,123.9
203,123.95
204,123.9
208,123.9
209,123.9
217,123.85
222,123.85
223,123.85
224,124
225,123.95
226,123.95
227,123.95
230,123.9
231,123.9
232,123.9
233,123.85
234,123.9
237,123.9
238,123.9
239,123.95
242,123.85
243,123.9
244,123.9
245,123.9
246,123.9
247,123.95
248,123.95
250,123.95
251,123.9
252,123.95
253,123.9
258,123.95
259,123.95
261,123.95
262,124
263,123.9
264,123.9
267,123.95
268,124
269,123.95
274,124
275,123.95
277,124
278,123.95
279,123.95
280,123.95
281,123.95
284,123.9
285,123.9
286,123.95
287,123.9
289,123.9
290,123.95
295,123.85
298,123.8
299,123.8
300,123.9
301,124
303,124
305,123.95
306,124
308,123.95
311,123.9
312,123.9
313,123.9
314,123.9
315,123.9
317,123.9
318,123.9
321,123.95
322,123.95
323,124
325,124
326,124.05
331,124.05
334,124.05
336,124.1
337,124.05
339,124.05
340,124
341,124.05
342,124.15
345,124.2
347,124.25
352,124.2
354,124.25
360,124.15
362,124.1
363,124.1
364,124.15
365,124.1
366,124.2
367,124.25
368,124.3
371,124.25
372,124.3
374,124.35
375,124.3
379,124.3
380,124.3
381,124.25
382,124.25
383,124.2
384,124.15
385,124.2
387,124.15
389,124.2
390,124.2
391,124.2
392,124.2
393,124.25
