RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,12.695
1,12.69
34,12.675
43,12.7
46,12.66
48,12.69
49,12.675
50,12.65
56,12.66
93,12.65
95,12.64
108,12.685
121,12.725
126,12.74
130,12.73
142,12.76
154,12.725
160,12.74
172,12.735
184,12.765
205,12.75
222,12.755
232,12.765
240,12.78
293,12.755
308,12.765
309,12.775
317,12.755
318,12.76
327,12.775
333,12.755
364,12.775
372,12.775
373,12.775
377,12.79
388,12.795
397,12.815
398,12.79
399,12.78
400,12.78
420,12.76
431,12.75
432,12.735
433,12.715
451,12.72
452,12.73
459,12.745
471,12.765
472,12.77
476,12.76
477,12.735
481,12.765
482,12.775
490,12.77
492,12.76
495,12.77
498,12.77
500,12.77
501,12.76
507,12.775
a1496214060,12.8
2,12.8
3,12.84
10,12.84
11,12.83
12,12.82
16,12.825
17,12.83
19,12.845
20,12.85
22,12.85
24,12.85
25,12.85
26,12.85
27,12.88
30,12.875
32,12.885
33,12.905
34,12.9
35,12.86
40,12.855
42,12.84
43,12.86
58,12.9
59,12.9
63,12.935
65,12.925
69,12.915
71,12.91
77,12.93
82,12.92
93,12.95
97,12.95
101,12.945
102,12.955
110,12.92
114,12.935
117,12.93
119,12.935
120,12.935
121,12.935
124,12.935
128,12.93
129,12.925
141,12.93
142,12.93
143,12.93
144,12.925
145,12.93
146,12.95
147,12.955
148,12.97
152,12.985
153,12.99
158,12.99
162,12.96
163,12.98
165,12.98
186,12.99
212,13
213,13.025
214,13.005
218,13.03
220,13.01
221,13.005
222,12.99
228,13.025
229,13.02
233,13.03
234,13.035
238,13.015
242,13.015
252,13.03
256,13.04
275,12.995
291,12.96
304,12.965
305,12.965
306,12.965
307,12.965
312,12.965
315,12.96
317,12.96
318,12.965
326,12.965
339,12.965
346,12.965
349,12.965
354,12.96
365,12.965
379,12.98
381,13
384,13.055
386,13.165
389,13.145
390,13.13
400,13.13
405,13.115
411,13.1
412,13.1
414,13.1
415,13.1
420,13.07
422,13.045
428,13.075
446,13.145
447,13.12
454,13.1
461,13.1
472,13.125
474,13.15
475,13.15
476,13.15
477,13.15
478,13.15
479,13.165
480,13.145
483,13.16
486,13.16
487,13.155
490,13.175
493,13.165
494,13.175
499,13.17
500,13.175
501,13.165
505,13.155
506,13.16
507,13.165
508,13.165
509,13.17
a1496300460,13.055
5,13.205
6,13.175
7,13.175
13,13.16
24,13.21
26,13.2
29,13.21
31,13.21
35,13.19
39,13.235
41,13.225
48,13.265
52,13.21
53,13.25
54,13.27
60,13.28
61,13.295
66,13.28
71,13.3
77,13.32
78,13.32
80,13.315
81,13.315
91,13.29
98,13.305
100,13.315
105,13.365
107,13.495
108,13.385
109,13.39
110,13.4
111,13.4
116,13.375
117,13.36
122,13.345
124,13.355
125,13.37
127,13.38
135,13.375
137,13.39
142,13.36
143,13.36
145,13.38
155,13.34
163,13.32
164,13.3
168,13.32
171,13.3
173,13.3
176,13.3
182,13.3
187,13.3
192,13.295
221,13.285
224,13.27
233,13.27
263,13.27
290,13.23
293,13.235
295,13.23
296,13.22
334,13.235
336,13.21
337,13.235
340,13.215
356,13.25
362,13.25
377,13.245
