MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,10.93
3,10.905
4,10.895
6,10.91
10,10.85
11,10.85
12,10.835
16,10.87
17,10.87
18,10.88
19,10.915
20,10.885
25,10.88
26,10.875
28,10.88
29,10.855
30,10.835
32,10.82
33,10.845
34,10.83
36,10.83
38,10.8
39,10.83
42,10.825
43,10.79
45,10.79
46,10.775
47,10.845
48,10.795
53,10.8
55,10.8
59,10.82
60,10.82
61,10.8
62,10.81
66,10.78
67,10.81
68,10.8
70,10.8
71,10.8
75,10.775
76,10.78
80,10.765
82,10.765
84,10.8
85,10.75
87,10.725
88,10.725
89,10.755
95,10.72
97,10.695
99,10.71
100,10.7
103,10.675
104,10.64
105,10.675
108,10.65
109,10.695
110,10.7
117,10.715
120,10.7
123,10.67
124,10.67
125,10.685
127,10.695
128,10.66
133,10.695
136,10.7
141,10.695
146,10.695
148,10.69
154,10.73
158,10.74
161,10.73
169,10.745
174,10.74
176,10.775
177,10.795
181,10.795
186,10.82
189,10.79
196,10.83
204,10.845
209,10.81
223,10.855
229,10.86
234,10.81
242,10.8
243,10.82
247,10.755
249,10.8
255,10.825
270,10.8
273,10.79
275,10.79
280,10.75
290,10.76
291,10.77
292,10.8
293,10.8
300,10.8
310,10.75
318,10.76
321,10.77
329,10.77
330,10.78
333,10.775
334,10.8
338,10.82
340,10.82
341,10.82
343,10.84
344,10.81
349,10.855
350,10.86
359,10.855
364,10.84
369,10.84
371,10.835
373,10.81
376,10.815
377,10.81
379,10.79
390,10.815
393,10.815
395,10.82
396,10.82
397,10.84
398,10.84
399,10.83
408,10.84
413,10.83
414,10.84
415,10.81
418,10.8
420,10.835
422,10.84
423,10.8
425,10.8
427,10.78
436,10.77
437,10.765
440,10.795
441,10.78
448,10.795
449,10.795
453,10.81
454,10.825
459,10.84
464,10.805
465,10.77
471,10.8
473,10.805
474,10.8
483,10.8
484,10.805
485,10.805
486,10.805
490,10.81
492,10.805
494,10.8
500,10.82
502,10.79
503,10.81
504,10.79
505,10.815
506,10.82
507,10.8
509,10.8
a1496214060,11.005
3,11.095
6,11.1
10,11.055
15,11.07
16,11.08
20,11.095
21,11.1
24,11.1
28,11.145
30,11.13
33,11.105
36,11.14
37,11.105
39,11.1
45,11.05
49,11.06
50,11.03
51,11.065
52,11.02
53,11.005
54,11.085
55,11
61,11.035
65,11.065
75,11.035
76,11.055
85,11.01
86,11
98,11
103,10.96
108,10.985
111,11.01
113,11.02
115,11
116,11.02
135,11.04
137,11.035
138,11.04
140,11.04
141,11.08
150,11.09
154,11.09
157,11.095
159,11.045
166,11.09
167,11.06
171,11.055
176,11.05
180,11.09
187,11.05
193,11.05
196,11.075
208,11.085
212,11.09
213,11.095
216,11.1
222,11.06
237,11.06
242,11.09
246,11.05
253,11.07
262,11.03
267,11.065
269,11.095
273,11.095
278,11.095
280,11.1
282,11.105
283,11.1
284,11.115
285,11.1
287,11.105
298,11.05
299,11.03
300,11.065
301,11.025
303,11.085
306,11.08
308,11.055
314,11.09
315,11.07
316,11.07
317,11.07
339,11.095
347,11.1
362,11.1
363,11.06
371,11.09
372,11.06
375,11.06
386,11.09
