TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,293.25
2,293.15
7,292.3
11,292.55
23,291.75
24,291.65
26,292.25
36,291.55
37,291.5
38,291.45
40,292.2
41,292.2
42,292.15
48,291.75
59,291.7
61,291.75
67,291.3
71,291.3
73,291.75
81,291.3
84,291.7
85,291.6
86,291.65
88,291.65
94,291.6
100,292.2
103,292.2
108,292.2
114,292.05
116,292.1
117,292.5
125,291.95
126,292.15
127,292
128,292.1
129,292.05
143,291.9
146,291.8
152,292
173,291.75
182,291.55
191,291.25
204,291.5
207,291.2
213,291.55
225,291.2
232,291.25
233,291.05
236,291.1
240,291.3
241,291.05
242,291.25
245,289.65
250,290.8
259,290.9
267,290.35
269,290.3
271,290.1
273,290.35
276,290.15
280,289.8
282,289.75
283,289.9
285,290.1
287,289.65
289,290
293,289.35
295,289.35
296,289.55
299,289.45
300,289.5
301,289.65
305,289.1
306,289.35
308,289.35
319,289.65
326,289.9
327,289.9
329,290.15
348,290.55
349,290.65
355,290.25
357,290.2
358,290.3
374,290.5
377,290.65
378,290.8
382,291
383,291.05
384,291.75
386,291.6
387,292.5
389,292.5
390,292.8
393,294.75
394,295.85
395,295.9
396,295.85
397,296
398,296.9
399,296.9
400,296.4
402,295
405,294.95
406,295.8
408,295.8
410,296
411,296.05
412,296.25
413,295.95
414,295.65
415,295.55
416,295.45
417,295.75
422,296.25
423,296.4
424,295.8
429,295.2
434,295.45
435,296.15
436,296.4
438,296.55
439,296.7
441,296.8
442,297
446,296.8
449,297
451,297.25
452,297
453,297.45
454,297.3
455,297.1
456,297.55
457,298
464,297.75
467,297.85
469,297.9
473,298
474,298
476,297.8
479,297.45
481,297.55
487,297.05
489,297.45
490,297.6
491,297.55
494,297.4
499,297.1
501,296.7
503,296.55
504,296.65
505,296.95
a1496214300,299.2
1,299.2
7,299.15
8,299.2
11,299.15
12,298.8
13,299.15
16,299.2
19,299.2
23,298.95
28,299.15
30,298.4
31,298.7
37,297.75
38,298.5
41,298.7
44,298.2
51,298.3
55,298.6
56,299.2
57,299.3
58,299.3
61,299.45
63,299.45
64,299.15
69,299.25
71,299.5
72,299.5
74,299.3
77,299.3
78,299.35
79,299.5
81,299.5
85,299.45
86,299.45
88,299.45
89,299.45
92,299.45
95,299.5
97,299.4
98,299.4
103,299.35
108,299.35
110,299.5
111,299.5
112,299.5
119,299.2
120,299.4
136,299.5
137,299.5
141,299.15
142,299.1
146,299.4
151,299.55
160,299.35
166,299.15
167,299.05
170,299.05
175,299
178,299.2
179,299.2
181,299.25
193,299.2
198,299.2
210,298.95
212,298.5
215,298.5
222,298.45
248,298.65
258,298.85
261,299.25
262,299.2
266,299.2
267,299.4
280,299.35
281,299.35
283,299.2
284,299.2
286,299.5
287,299.5
290,300
291,299.9
292,300.2
294,299.9
296,299.5
301,300.2
305,300.05
309,299.8
310,299.75
311,299.75
314,300
317,300.3
321,300.7
322,300.85
327,300.7
328,300.6
331,300.95
336,300.65
338,300.75
346,300.9
347,300.9
350,300.7
355,300.8
356,300.6
363,299.85
364,300.7
372,300.8
373,300.95
374,300.65
380,300.75
382,300.5
386,301
387,301.1
389,302
