P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,16.935
3,16.89
4,16.88
5,16.88
6,16.83
10,16.855
11,16.875
14,16.925
17,16.895
22,16.9
24,16.915
26,16.94
30,16.94
34,16.98
41,16.965
43,16.99
46,17.015
47,17
56,17.02
57,17.025
60,17.07
63,17.035
64,17.03
66,17.01
67,17
69,16.995
70,16.99
73,16.97
76,16.955
77,16.96
78,16.98
79,16.98
81,16.965
83,16.955
85,16.945
86,16.935
87,16.955
88,16.995
89,17.07
90,17.09
92,17.085
96,17.07
103,17.075
105,17.075
107,17.1
109,17.075
111,17.075
120,17.08
121,17.085
122,17.08
125,17.065
128,17.07
129,17.07
130,17.065
132,17.055
141,17.04
143,17.04
144,17.04
146,17.04
147,17.06
149,17.065
152,17.07
155,17.06
156,17.055
158,17.065
164,17.07
179,17.055
187,17.07
193,17.055
195,17.05
196,17.05
197,17.05
200,17.045
204,17.04
206,17.025
214,17.02
217,17.02
221,17.015
227,17.015
233,17.015
234,17.015
235,17.005
237,17.01
240,17.015
245,17.02
249,17
250,16.975
251,16.98
261,17
267,16.985
268,16.975
272,16.955
283,16.94
284,16.94
292,16.93
293,16.92
298,16.92
303,16.91
308,16.895
316,16.895
323,16.89
324,16.9
325,16.86
327,16.83
328,16.83
329,16.845
331,16.835
335,16.825
339,16.84
341,16.835
355,16.84
364,16.83
365,16.835
366,16.85
367,16.82
372,16.83
373,16.84
381,16.85
383,16.84
384,16.815
385,16.83
387,16.815
388,16.825
397,16.83
402,16.825
403,16.815
411,16.81
412,16.81
413,16.825
414,16.83
415,16.805
417,16.805
419,16.805
422,16.805
423,16.805
424,16.78
425,16.8
426,16.785
427,16.78
429,16.78
430,16.78
431,16.78
432,16.76
434,16.76
436,16.76
438,16.77
440,16.76
441,16.76
442,16.76
443,16.76
444,16.77
448,16.795
449,16.805
451,16.815
452,16.825
453,16.82
455,16.815
456,16.82
461,16.8
462,16.795
464,16.8
468,16.795
472,16.795
474,16.8
477,16.78
478,16.775
479,16.77
481,16.775
482,16.785
484,16.8
486,16.815
487,16.81
490,16.805
491,16.815
492,16.8
493,16.8
494,16.795
495,16.795
496,16.795
497,16.785
498,16.78
499,16.78
500,16.79
502,16.805
504,16.8
507,16.785
a1496214180,16.82
1,16.905
3,16.91
4,16.875
5,16.85
6,16.85
7,16.865
8,16.91
11,16.94
12,16.93
14,16.9
15,16.895
18,16.865
19,16.855
21,16.855
23,16.84
24,16.835
26,16.825
27,16.82
28,16.815
31,16.83
33,16.835
34,16.81
37,16.805
38,16.805
39,16.805
41,16.805
44,16.83
50,16.845
51,16.815
52,16.79
53,16.79
54,16.815
55,16.815
56,16.815
59,16.815
62,16.825
63,16.825
64,16.835
66,16.805
68,16.815
70,16.815
79,16.805
80,16.77
81,16.78
83,16.845
84,16.845
86,16.87
87,16.87
88,16.87
89,16.87
90,16.87
91,16.87
92,16.88
95,16.9
105,16.915
107,16.89
109,16.87
110,16.86
111,16.845
112,16.84
118,16.855
124,16.845
125,16.84
127,16.845
128,16.82
132,16.83
133,16.83
138,16.84
139,16.845
140,16.84
141,16.86
145,16.875
146,16.875
147,16.88
