DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,43.135
2,43.11
4,43.105
5,43.105
7,43.22
10,43.195
11,43.165
12,43.15
14,43.06
15,43.05
17,43.11
19,43.165
20,43.08
21,42.98
22,43.05
25,43.105
26,43.055
27,43.14
28,43.18
29,43.215
30,43.19
31,43.18
32,43.13
34,43.15
35,43.15
36,43.15
37,43.16
38,43.195
40,43.125
42,43.125
43,43.215
44,43.23
45,43.285
46,43.28
47,43.27
49,43.22
50,43.18
51,43.21
53,43.21
54,43.25
55,43.215
56,43.22
57,43.235
58,43.195
59,43.245
60,43.25
62,43.25
63,43.245
64,43.23
65,43.17
66,43.18
68,43.165
71,43.165
72,43.175
73,43.145
74,43.11
75,43.06
77,43.095
78,43.055
80,43.045
81,42.99
84,42.99
86,43.06
87,43.06
88,43.08
89,43.045
90,43.05
91,43.01
92,42.995
93,43.01
98,42.975
99,42.92
100,42.965
101,42.975
102,43.01
103,42.98
104,42.97
105,42.93
106,42.92
107,42.87
108,42.91
109,42.86
110,42.79
111,42.74
112,42.74
113,42.725
114,42.76
115,42.81
116,42.835
117,42.835
118,42.905
119,42.89
120,42.965
122,42.995
123,43.045
124,43.15
125,43.14
129,43.15
130,43.11
132,43.08
134,43.035
135,43.05
138,43.135
139,43.205
140,43.21
141,43.185
142,43.185
145,43.195
147,43.17
148,43.2
150,43.135
151,43.12
156,43.145
158,43.19
160,43.27
161,43.32
164,43.265
168,43.295
169,43.265
170,43.275
173,43.25
174,43.255
175,43.23
176,43.23
177,43.215
180,43.255
181,43.295
184,43.265
187,43.29
188,43.32
189,43.28
192,43.245
195,43.25
197,43.28
198,43.3
199,43.27
200,43.26
203,43.255
209,43.265
210,43.25
211,43.24
215,43.26
217,43.26
218,43.27
219,43.25
220,43.28
221,43.275
222,43.255
223,43.255
224,43.25
226,43.265
227,43.26
228,43.23
229,43.24
230,43.225
231,43.23
233,43.25
234,43.23
235,43.26
236,43.305
237,43.33
242,43.32
243,43.305
245,43.295
246,43.25
247,43.235
252,43.24
253,43.255
255,43.25
256,43.25
259,43.255
262,43.29
264,43.29
269,43.29
270,43.295
271,43.28
272,43.27
274,43.255
275,43.25
276,43.24
277,43.24
278,43.235
281,43.25
282,43.28
287,43.22
292,43.235
293,43.25
294,43.26
295,43.26
301,43.255
302,43.24
305,43.23
306,43.25
309,43.245
310,43.26
311,43.275
313,43.29
314,43.255
317,43.23
318,43.235
319,43.265
320,43.295
321,43.28
322,43.285
324,43.28
325,43.255
326,43.26
329,43.28
330,43.33
335,43.295
336,43.3
341,43.33
342,43.385
344,43.335
347,43.345
349,43.35
353,43.31
355,43.34
357,43.315
358,43.315
361,43.325
364,43.285
365,43.3
367,43.35
368,43.335
369,43.33
371,43.355
374,43.345
375,43.33
376,43.33
377,43.325
379,43.315
381,43.275
382,43.255
385,43.255
386,43.255
391,43.255
393,43.275
394,43.295
395,43.305
398,43.31
400,43.31
402,43.305
404,43.34
407,43.34
410,43.305
413,43.32
414,43.345
416,43.345
417,43.36
418,43.37
419,43.345
421,43.37
422,43.345
424,43.325
426,43.33
427,43.305
428,43.3
429,43.3
430,43.285
