MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,30.525
2,30.58
7,30.64
10,30.565
12,30.605
13,30.605
14,30.635
15,30.63
16,30.63
17,30.625
18,30.605
19,30.595
20,30.63
21,30.625
22,30.605
23,30.605
26,30.625
28,30.635
29,30.64
30,30.68
31,30.67
32,30.69
33,30.69
35,30.645
39,30.66
40,30.675
41,30.725
42,30.725
44,30.74
45,30.735
47,30.685
48,30.67
49,30.635
50,30.625
51,30.605
52,30.565
53,30.58
54,30.565
55,30.555
56,30.575
57,30.555
58,30.525
59,30.53
60,30.555
61,30.57
62,30.595
64,30.625
65,30.635
66,30.655
67,30.63
68,30.615
69,30.61
70,30.61
71,30.61
72,30.6
73,30.59
74,30.6
75,30.635
76,30.63
77,30.61
78,30.625
79,30.615
80,30.615
81,30.63
84,30.64
85,30.65
86,30.66
87,30.675
88,30.68
89,30.7
91,30.705
92,30.68
93,30.675
94,30.68
95,30.69
97,30.705
98,30.715
99,30.715
100,30.7
101,30.675
102,30.685
103,30.69
104,30.7
105,30.72
107,30.72
108,30.715
109,30.715
111,30.695
112,30.7
113,30.72
114,30.73
115,30.735
116,30.75
117,30.755
118,30.72
119,30.755
121,30.71
122,30.71
123,30.69
124,30.685
126,30.73
127,30.735
128,30.725
129,30.705
130,30.705
132,30.695
133,30.705
135,30.69
136,30.7
137,30.7
138,30.695
139,30.69
140,30.69
143,30.685
144,30.685
145,30.695
147,30.7
149,30.705
151,30.695
152,30.685
153,30.675
155,30.67
156,30.66
157,30.66
158,30.655
159,30.64
160,30.65
164,30.67
168,30.67
169,30.685
171,30.64
175,30.635
176,30.65
177,30.675
178,30.675
179,30.67
180,30.675
181,30.665
182,30.65
183,30.665
184,30.67
185,30.655
186,30.655
188,30.66
189,30.66
191,30.66
192,30.67
195,30.665
196,30.67
198,30.665
199,30.665
201,30.67
202,30.67
203,30.675
204,30.67
206,30.695
210,30.71
214,30.705
215,30.705
216,30.705
217,30.71
218,30.7
219,30.705
220,30.715
221,30.715
222,30.71
224,30.715
225,30.72
228,30.695
229,30.69
230,30.68
231,30.675
232,30.685
234,30.675
237,30.685
239,30.685
240,30.675
241,30.665
245,30.66
246,30.645
247,30.645
248,30.645
250,30.645
251,30.635
252,30.635
255,30.64
256,30.645
257,30.645
258,30.65
261,30.65
265,30.66
266,30.65
268,30.645
270,30.65
272,30.66
274,30.66
276,30.655
277,30.65
278,30.645
279,30.655
280,30.635
281,30.64
282,30.645
283,30.63
285,30.64
287,30.645
288,30.64
289,30.64
291,30.64
293,30.65
294,30.655
295,30.655
297,30.64
298,30.64
300,30.65
301,30.65
302,30.655
303,30.65
304,30.64
305,30.645
307,30.66
308,30.685
309,30.655
310,30.665
312,30.66
313,30.67
314,30.67
315,30.675
317,30.68
318,30.675
319,30.66
321,30.665
323,30.665
325,30.675
327,30.67
329,30.675
331,30.68
332,30.67
335,30.69
336,30.685
337,30.69
339,30.695
340,30.695
342,30.695
345,30.725
346,30.69
348,30.7
349,30.7
350,30.7
351,30.7
352,30.695
354,30.69
356,30.695
357,30.68
358,30.675
359,30.695
360,30.69
361,30.685
364,30.69
365,30.685
