HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,18.91
6,18.985
7,18.93
8,18.925
11,18.915
12,18.915
29,18.955
40,18.965
45,18.97
56,19.04
58,19.02
66,19.055
68,19.055
69,19.055
71,19.055
77,19.085
83,19.08
84,19.11
89,19.11
95,19.125
96,19.125
99,19.165
101,19.14
117,19.195
126,19.2
132,19.195
149,19.175
150,19.2
151,19.155
156,19.145
159,19.14
163,19.155
164,19.175
165,19.145
172,19.175
174,19.17
177,19.145
178,19.17
182,19.175
186,19.17
193,19.16
198,19.18
210,19.195
218,19.195
219,19.205
233,19.215
235,19.2
239,19.195
240,19.19
241,19.195
242,19.19
245,19.185
246,19.18
248,19.185
272,19.175
295,19.18
307,19.18
312,19.2
313,19.26
315,19.27
316,19.285
317,19.295
320,19.3
323,19.305
326,19.335
330,19.385
331,19.365
334,19.32
335,19.315
339,19.305
340,19.285
345,19.32
348,19.33
350,19.3
352,19.32
354,19.32
357,19.325
361,19.31
362,19.325
363,19.315
364,19.305
365,19.3
372,19.3
380,19.29
381,19.21
397,19.27
403,19.265
411,19.245
415,19.265
417,19.275
420,19.25
422,19.25
430,19.23
431,19.21
433,19.21
434,19.19
446,19.195
448,19.235
449,19.23
450,19.245
454,19.23
455,19.24
457,19.235
459,19.24
462,19.255
465,19.265
467,19.27
469,19.275
472,19.275
473,19.255
479,19.235
481,19.23
482,19.235
486,19.255
487,19.25
490,19.26
491,19.265
493,19.265
494,19.265
496,19.26
499,19.27
501,19.245
502,19.21
503,19.215
504,19.19
506,19.2
507,19.21
a1496214180,19.235
7,19.22
9,19.235
11,19.265
15,19.28
32,19.24
33,19.245
34,19.24
35,19.215
36,19.185
42,19.2
47,19.22
50,19.235
57,19.235
60,19.27
62,19.28
65,19.24
72,19.26
73,19.205
74,19.19
76,19.185
77,19.16
80,19.16
86,19.145
90,19.175
91,19.185
92,19.16
96,19.16
97,19.17
100,19.15
101,19.11
105,19.1
107,19.055
113,19.055
117,19.09
122,19.1
126,19.1
127,19.105
129,19.1
133,19.14
136,19.16
141,19.115
146,19.155
151,19.17
155,19.215
156,19.235
170,19.205
171,19.19
176,19.185
182,19.195
187,19.185
201,19.19
210,19.19
211,19.225
217,19.275
228,19.26
235,19.275
236,19.255
252,19.275
253,19.25
256,19.24
265,19.25
277,19.25
281,19.255
284,19.28
289,19.265
295,19.265
297,19.285
303,19.265
315,19.295
325,19.295
326,19.275
329,19.3
332,19.285
341,19.275
342,19.27
343,19.27
348,19.2
351,19.275
363,19.285
372,19.315
373,19.33
378,19.33
380,19.33
381,19.305
388,19.3
395,19.325
397,19.33
398,19.295
406,19.295
415,19.27
417,19.22
419,19.17
423,19.14
424,19.14
425,19.14
426,19.145
428,19.175
430,19.165
436,19.16
443,19.1
451,19.135
453,19.16
455,19.17
463,19.15
472,19.14
479,19.13
482,19.105
483,19.125
484,19.1
485,19.08
488,19.08
493,19.12
497,19.1
499,19.075
500,19.1
501,19.11
502,19.105
503,19.08
504,19.07
505,19.095
506,19.085
507,19.07
a1496300760,19.43
1,19.475
3,19.53
4,19.53
6,19.535
7,19.59
8,19.58
9,19.73
10,19.695
