CSH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,22.655
8,22.525
9,22.395
21,22.57
33,22.495
41,22.425
44,22.405
49,22.395
56,22.425
72,22.485
109,22.53
126,22.49
136,22.49
140,22.445
146,22.31
150,22.44
164,22.335
182,22.355
192,22.255
197,22.25
210,22.25
255,22.34
260,22.335
266,22.335
278,22.26
279,22.26
311,22.25
312,22.24
359,22.155
365,22.065
369,22.105
380,22.135
385,22.065
387,22.065
388,22.065
393,22.06
394,22.06
400,22.05
402,22.055
405,22
406,22
410,21.905
411,21.995
424,22
442,22
446,21.89
451,21.88
458,21.85
459,21.8
467,21.82
469,21.705
479,21.73
486,21.845
488,22
494,21.98
496,21.965
498,21.965
499,21.965
501,21.95
a1496214180,21.71
1,21.8
10,21.995
16,21.87
17,21.77
22,21.935
27,21.98
31,21.945
37,21.89
48,21.815
49,21.845
108,21.87
130,21.89
131,21.775
151,21.78
228,21.92
255,21.95
306,21.79
316,21.795
324,21.825
359,21.9
379,21.805
402,21.95
422,21.95
424,21.815
437,21.84
445,21.8
452,21.8
467,21.845
483,21.95
487,21.95
492,21.885
493,21.9
498,21.94
506,22.06
a1496300580,22.08
4,22.08
5,22.08
19,22.05
25,22.33
28,22.1
29,22.195
33,22.235
52,22.065
85,22
96,22.09
98,22.185
109,22.005
207,22
228,22.115
232,22.125
234,22.12
238,22.065
240,21.9
255,21.96
277,21.98
331,22.145
356,21.975
358,21.975
371,21.94
372,21.93
378,21.89
398,21.94
402,22
403,22
410,21.94
421,22.005
423,22
453,22
454,22
468,21.97
496,22
498,22
499,22
507,22.1
a1496386980,22.135
28,22.025
29,22
31,22.1
49,22.05
50,22.025
51,22.03
59,22.105
67,22.075
69,22.14
74,22.115
76,22.1
79,22.075
80,22.095
81,22.095
84,22.225
86,22.25
97,22.205
98,22.25
126,22.23
130,22.3
153,22.275
165,22.2
176,22.3
182,22.205
216,22.3
242,22.305
251,22.305
267,22.265
285,22.42
293,22.395
294,22.4
343,22.4
344,22.41
347,22.305
398,22.305
399,22.255
400,22.39
408,22.31
412,22.42
436,22.315
452,22.22
469,22.315
472,22.24
479,22.29
488,22.355
490,22.265
497,22.38
500,22.35
501,22.365
502,22.26
506,22.39
507,22.39
a1496732580,22.39
5,22.385
13,22.28
15,22.28
43,22.16
44,22.14
71,22.14
131,22.21
134,22.22
162,22.115
198,22.08
248,22.095
293,22.095
312,22.045
324,21.985
347,21.94
353,21.94
364,21.94
372,21.98
373,22.2
382,22
391,22.09
410,22.195
422,22.15
432,22.11
440,22.155
449,22.155
464,22.165
471,22.035
487,22.165
493,22.2
496,22.21
504,22.215
506,22.215
507,22.215
a1496818980,22.2
3,22.045
76,21.95
93,22.035
124,22.04
144,22.175
145,22.175
148,22.065
181,22.115
202,22.14
219,22.2
270,22.215
278,22.22
311,22.29
316,22.29
330,22.315
339,22.2
416,22.175
425,22.17
472,22.12
477,22.12
482,22.12
487,22.125
496,22.125
500,22.09
501,22.02
506,22.11
507,22.125
a1496905380,21.91
29,22.17
93,22.06
98,22.075
118,22.07
128,22.13
132,22.13
193,22.175
196,22.09
199,22.115
230,22.195
248,22.195
