GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,18.03
2,18.06
11,18.075
12,18.045
15,18.06
20,18.06
22,18.08
24,18.095
28,18.115
29,18.115
32,18.105
34,18.09
38,18.095
46,18.13
47,18.17
48,18.17
50,18.185
53,18.215
59,18.23
67,18.215
68,18.155
70,18.155
71,18.16
72,18.16
81,18.165
82,18.15
84,18.17
85,18.145
87,18.13
90,18.135
101,18.13
102,18.14
104,18.165
111,18.185
112,18.165
121,18.145
122,18.125
128,18.125
129,18.145
130,18.16
137,18.125
144,18.14
152,18.145
164,18.165
170,18.155
172,18.155
175,18.16
176,18.16
179,18.165
182,18.125
183,18.135
185,18.14
188,18.155
206,18.16
207,18.165
214,18.165
219,18.155
232,18.15
233,18.16
234,18.18
240,18.19
241,18.205
242,18.155
247,18.155
248,18.155
253,18.15
254,18.12
256,18.12
258,18.145
259,18.15
267,18.14
279,18.145
285,18.145
293,18.125
303,18.11
305,18.09
311,18.09
317,18.09
319,18.11
325,18.085
326,18.07
327,18.06
330,18.085
332,18.09
334,18.06
335,18.085
336,18.085
337,18.095
347,18.07
359,18.05
367,18.075
380,18.06
383,18.025
385,18.015
390,18.015
391,18.005
393,18.035
395,18.03
416,18.055
419,18.065
421,18.07
422,18.07
424,18.06
428,18.08
430,18.08
431,18.065
438,18.09
445,18.095
448,18.1
449,18.09
463,18.14
465,18.145
466,18.135
470,18.15
472,18.155
473,18.155
481,18.17
487,18.17
489,18.175
490,18.17
491,18.18
493,18.195
496,18.17
497,18.155
498,18.175
500,18.155
501,18.15
502,18.155
503,18.16
505,18.145
a1496214300,18.15
1,18.145
2,18.15
3,18.15
5,18.185
6,18.24
9,18.24
11,18.21
17,18.165
33,18.155
38,18.14
43,18.14
44,18.155
52,18.14
54,18.155
57,18.16
58,18.18
61,18.18
62,18.19
72,18.17
73,18.18
74,18.18
80,18.16
86,18.145
88,18.13
89,18.13
109,18.11
143,18.105
146,18.12
151,18.125
170,18.15
173,18.13
190,18.12
192,18.115
194,18.13
208,18.135
213,18.15
230,18.155
233,18.155
245,18.135
246,18.135
249,18.13
250,18.125
253,18.15
254,18.105
257,18.105
260,18.1
276,18.08
282,18.1
293,18.095
294,18.1
296,18.095
298,18.09
303,18.07
306,18.07
307,18.07
309,18.09
311,18.075
313,18.09
317,18.075
320,18.065
321,18.075
324,18.085
327,18.1
329,18.1
330,18.1
340,18.08
341,18.08
344,18.085
347,18.125
353,18.13
355,18.145
356,18.18
365,18.195
367,18.195
374,18.2
376,18.185
377,18.185
378,18.18
379,18.18
380,18.15
382,18.15
385,18.15
387,18.17
388,18.17
389,18.225
397,18.22
399,18.2
400,18.285
401,18.245
406,18.25
410,18.265
412,18.255
415,18.225
416,18.21
420,18.21
421,18.22
423,18.215
424,18.24
427,18.215
428,18.21
429,18.225
432,18.225
437,18.205
438,18.205
439,18.175
442,18.2
446,18.285
449,18.28
450,18.275
451,18.295
452,18.3
453,18.305
454,18.33
458,18.32
459,18.25
463,18.26
464,18.26
465,18.26
467,18.255
470,18.255
471,18.28
472,18.275
473,18.27
474,18.24
475,18.3
476,18.28
480,18.295
484,18.325
485,18.35
