GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,12.375
4,12.385
7,12.38
9,12.35
10,12.33
11,12.31
12,12.27
13,12.26
53,12.385
55,12.425
59,12.43
60,12.415
74,12.35
77,12.35
93,12.365
103,12.365
130,12.385
140,12.37
141,12.375
144,12.35
150,12.35
187,12.37
210,12.365
212,12.375
219,12.375
220,12.38
229,12.38
234,12.4
236,12.4
258,12.41
302,12.405
306,12.395
308,12.385
316,12.37
334,12.37
395,12.365
396,12.39
399,12.42
413,12.43
415,12.43
419,12.435
421,12.405
422,12.38
430,12.375
435,12.36
444,12.365
454,12.38
461,12.38
462,12.36
471,12.36
472,12.365
474,12.38
477,12.39
480,12.39
481,12.39
482,12.405
483,12.385
487,12.405
489,12.405
490,12.395
496,12.395
497,12.41
498,12.415
499,12.38
501,12.4
503,12.4
506,12.37
507,12.395
a1496214180,12.38
6,12.345
29,12.385
32,12.365
33,12.35
34,12.31
35,12.285
43,12.305
44,12.315
45,12.315
47,12.32
48,12.33
50,12.325
52,12.325
58,12.34
83,12.345
110,12.33
111,12.325
121,12.315
124,12.33
138,12.325
140,12.34
141,12.34
144,12.35
152,12.385
156,12.36
187,12.36
189,12.365
191,12.365
192,12.37
193,12.385
210,12.41
214,12.455
218,12.455
224,12.425
225,12.445
227,12.445
239,12.465
253,12.45
271,12.44
284,12.46
285,12.46
304,12.46
324,12.445
330,12.45
386,12.395
392,12.395
393,12.41
400,12.405
401,12.405
404,12.39
405,12.38
406,12.37
407,12.36
408,12.345
409,12.335
410,12.33
416,12.33
419,12.315
420,12.315
421,12.32
422,12.32
423,12.32
430,12.335
438,12.34
440,12.36
445,12.355
446,12.34
448,12.34
449,12.315
455,12.33
458,12.34
463,12.335
465,12.32
467,12.32
473,12.33
476,12.33
477,12.32
478,12.315
479,12.31
482,12.3
483,12.285
484,12.275
485,12.27
486,12.285
489,12.265
494,12.265
495,12.245
498,12.25
499,12.265
500,12.265
502,12.24
503,12.21
504,12.2
506,12.19
507,12.185
a1496300580,12.105
4,12.255
5,12.23
6,12.335
11,12.25
15,12.23
25,12.245
26,12.245
28,12.24
33,12.26
42,12.285
56,12.295
58,12.285
69,12.28
78,12.3
79,12.33
80,12.37
108,12.35
110,12.32
114,12.31
124,12.345
129,12.325
152,12.345
156,12.31
161,12.31
162,12.31
163,12.34
168,12.31
173,12.31
179,12.34
196,12.335
208,12.34
210,12.34
220,12.335
229,12.325
231,12.33
233,12.34
235,12.325
236,12.34
241,12.34
254,12.335
256,12.34
284,12.34
285,12.335
360,12.345
386,12.33
390,12.35
400,12.35
427,12.325
429,12.32
433,12.34
447,12.34
448,12.34
449,12.325
460,12.345
461,12.335
462,12.32
463,12.28
472,12.34
478,12.34
480,12.34
483,12.325
485,12.34
486,12.345
487,12.345
490,12.355
492,12.355
493,12.35
496,12.33
497,12.315
502,12.345
503,12.35
504,12.35
505,12.345
507,12.325
a1496386980,12.375
26,12.39
28,12.4
30,12.425
36,12.445
37,12.455
47,12.48
48,12.5
50,12.515
52,12.53
56,12.515
62,12.515
81,12.53
86,12.505
87,12.495
88,12.5
108,12.51
115,12.515
120,12.515
