ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,42.25
2,42.23
3,42.265
4,42.215
5,42.21
6,42.26
7,42.275
9,42.275
10,42.245
11,42.235
12,42.265
13,42.26
14,42.26
15,42.225
17,42.26
18,42.225
19,42.205
21,42.25
22,42.24
23,42.26
25,42.275
26,42.305
27,42.3
28,42.27
29,42.355
30,42.37
31,42.355
33,42.42
34,42.355
35,42.36
36,42.345
38,42.365
40,42.35
41,42.445
42,42.47
44,42.445
46,42.445
47,42.45
50,42.475
52,42.455
53,42.445
54,42.445
57,42.47
58,42.455
64,42.455
68,42.41
71,42.375
72,42.365
73,42.335
75,42.35
76,42.35
82,42.32
85,42.325
86,42.31
89,42.355
90,42.35
92,42.32
95,42.325
97,42.35
102,42.335
103,42.335
104,42.325
105,42.395
106,42.385
108,42.405
109,42.4
111,42.385
113,42.415
114,42.43
115,42.435
119,42.435
121,42.465
123,42.43
124,42.46
125,42.47
126,42.485
130,42.47
131,42.48
132,42.475
133,42.495
134,42.5
135,42.5
136,42.5
137,42.46
140,42.49
141,42.495
142,42.5
143,42.475
145,42.495
147,42.5
155,42.49
156,42.48
160,42.445
161,42.485
165,42.49
167,42.465
168,42.46
169,42.43
170,42.43
174,42.385
175,42.37
176,42.385
177,42.39
178,42.41
180,42.415
181,42.425
182,42.425
183,42.42
184,42.425
185,42.41
186,42.41
188,42.39
191,42.415
192,42.415
193,42.415
195,42.415
197,42.43
198,42.415
201,42.435
203,42.43
205,42.4
206,42.405
207,42.405
209,42.405
210,42.4
211,42.395
213,42.395
215,42.39
219,42.39
220,42.39
221,42.385
223,42.385
224,42.385
226,42.4
228,42.415
232,42.41
233,42.385
235,42.41
238,42.4
239,42.395
240,42.37
241,42.375
242,42.38
245,42.36
248,42.385
253,42.385
258,42.39
261,42.39
266,42.375
268,42.36
269,42.345
273,42.34
278,42.34
279,42.35
281,42.37
282,42.34
283,42.335
284,42.335
286,42.35
289,42.34
293,42.33
296,42.32
297,42.29
298,42.3
299,42.3
302,42.265
303,42.225
305,42.245
306,42.26
310,42.265
311,42.275
314,42.28
315,42.28
316,42.275
317,42.285
318,42.285
319,42.295
320,42.3
321,42.355
322,42.38
323,42.425
324,42.46
325,42.46
327,42.46
328,42.455
329,42.47
330,42.475
331,42.455
334,42.485
336,42.48
337,42.49
338,42.49
340,42.49
341,42.47
342,42.475
343,42.445
344,42.42
345,42.41
346,42.43
347,42.385
348,42.43
349,42.445
350,42.44
352,42.44
353,42.45
355,42.44
356,42.455
358,42.45
360,42.44
362,42.445
364,42.445
365,42.45
367,42.43
368,42.385
369,42.405
370,42.405
371,42.425
372,42.445
374,42.43
375,42.42
376,42.42
377,42.43
378,42.43
379,42.425
381,42.405
382,42.395
383,42.38
384,42.39
385,42.395
387,42.375
388,42.34
391,42.385
392,42.4
393,42.4
395,42.415
396,42.415
397,42.395
398,42.425
399,42.425
400,42.445
401,42.42
403,42.415
404,42.38
405,42.36
406,42.37
407,42.38
408,42.395
409,42.385
412,42.39
413,42.4
414,42.41
415,42.4
416,42.4
417,42.4
418,42.405
419,42.445
420,42.425
423,42.435
424,42.435
425,42.42
