SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,15.245
1,15.195
3,15.24
6,15.24
8,15.24
9,15.22
12,15.19
13,15.19
14,15.18
15,15.13
16,15.135
18,15.17
19,15.165
20,15.18
21,15.205
22,15.205
23,15.205
24,15.22
25,15.25
26,15.24
27,15.24
30,15.275
31,15.29
32,15.29
33,15.275
34,15.22
36,15.23
40,15.255
41,15.29
42,15.36
43,15.365
44,15.375
46,15.37
51,15.34
52,15.355
53,15.37
56,15.405
60,15.4
61,15.38
63,15.385
64,15.385
65,15.405
66,15.395
67,15.365
71,15.35
74,15.315
76,15.325
78,15.325
83,15.3
84,15.285
85,15.275
86,15.29
87,15.305
89,15.325
90,15.31
97,15.305
98,15.315
102,15.3
103,15.3
104,15.305
105,15.31
108,15.315
110,15.305
111,15.285
113,15.305
114,15.315
119,15.315
120,15.29
121,15.295
126,15.295
127,15.31
128,15.3
129,15.31
130,15.285
131,15.28
132,15.275
135,15.285
138,15.29
140,15.3
141,15.3
142,15.3
143,15.3
144,15.305
148,15.295
153,15.29
155,15.3
156,15.295
158,15.295
159,15.295
162,15.295
163,15.3
168,15.295
171,15.29
173,15.285
174,15.25
175,15.265
176,15.27
178,15.275
181,15.29
182,15.295
185,15.3
188,15.3
189,15.325
191,15.32
192,15.325
193,15.335
194,15.335
195,15.315
200,15.3
201,15.305
202,15.315
203,15.325
207,15.335
208,15.36
210,15.355
211,15.36
214,15.355
217,15.36
218,15.365
221,15.36
230,15.33
231,15.34
232,15.35
235,15.36
237,15.365
241,15.32
245,15.275
247,15.32
252,15.31
260,15.315
266,15.33
267,15.335
271,15.33
272,15.325
273,15.32
274,15.32
275,15.32
279,15.32
280,15.315
283,15.305
284,15.28
286,15.285
293,15.295
294,15.29
296,15.285
299,15.275
302,15.27
303,15.255
307,15.245
308,15.245
310,15.24
311,15.255
312,15.24
315,15.235
319,15.24
322,15.24
324,15.245
326,15.275
327,15.27
328,15.28
338,15.255
339,15.255
340,15.26
341,15.24
342,15.255
345,15.26
347,15.275
348,15.275
352,15.285
355,15.285
356,15.285
360,15.285
362,15.285
364,15.29
371,15.28
372,15.245
374,15.235
376,15.22
380,15.23
386,15.24
387,15.245
388,15.255
391,15.255
392,15.255
393,15.265
394,15.26
397,15.27
398,15.265
400,15.265
405,15.265
406,15.28
408,15.28
409,15.29
410,15.285
411,15.28
414,15.28
415,15.28
416,15.28
417,15.285
419,15.31
420,15.31
421,15.315
424,15.315
425,15.325
426,15.325
427,15.325
428,15.325
430,15.32
431,15.29
432,15.28
433,15.26
434,15.26
435,15.265
442,15.26
447,15.255
452,15.26
453,15.25
454,15.255
455,15.26
456,15.265
459,15.265
460,15.27
461,15.27
463,15.27
464,15.28
465,15.305
466,15.31
467,15.315
468,15.315
469,15.315
470,15.315
481,15.315
482,15.32
483,15.335
484,15.345
489,15.33
491,15.34
492,15.34
495,15.335
497,15.32
504,15.3
505,15.31
507,15.315
a1496214180,15.45
2,15.45
3,15.475
5,15.49
6,15.545
7,15.545
8,15.535
9,15.645
10,15.57
11,15.59
12,15.575
13,15.595
14,15.57
16,15.565
17,15.56
18,15.555
19,15.55
