DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,91.07
1,91.21
2,91.29
3,91.3
4,91.34
5,91.24
6,91.19
7,91.3
8,91.28
9,91.35
10,91.36
11,91.2
12,91.15
13,91.27
14,91.23
15,91.23
17,91.18
18,91.25
19,91.2
20,91.24
21,91.13
22,91.19
23,91.26
24,91.27
25,91.31
26,91.37
27,91.39
28,91.5
29,91.49
30,91.5
31,91.54
32,91.62
33,91.59
34,91.65
35,91.63
36,91.57
37,91.55
38,91.56
39,91.59
40,91.63
41,91.63
42,91.61
43,91.78
44,91.89
45,91.93
46,91.87
47,91.92
50,91.87
51,91.88
52,91.92
53,91.96
54,92.07
55,92.16
56,92.19
57,92.23
58,92.22
59,92.23
60,92.16
61,92.06
62,92.14
63,92.21
64,92.13
65,92.14
66,92.13
67,92.1
68,92.13
69,92.12
70,92.16
72,92.1
73,92.12
74,92.12
75,92.1
76,92.06
77,92.02
78,92.01
79,92.06
80,92.07
81,92
82,91.96
83,91.94
84,91.85
86,91.84
87,91.71
88,91.83
89,91.81
90,91.79
91,91.8
92,91.8
93,91.77
94,91.77
95,91.78
96,91.77
97,91.79
98,91.8
99,91.85
100,91.91
101,91.91
102,91.91
103,91.96
104,92.03
105,92.05
106,92.08
107,92.1
109,92.12
111,92.14
112,92.14
114,92.05
115,92.11
116,92.12
117,92.13
118,92.17
119,92.15
120,92.17
121,92.18
122,92.17
123,92.25
124,92.31
125,92.27
126,92.21
127,92.28
128,92.2
129,92.25
130,92.26
131,92.23
132,92.24
133,92.18
134,92.19
135,92.12
136,92.18
137,92.2
138,92.19
139,92.12
140,92.14
141,92.1
142,92.1
144,92.11
145,92.14
146,92.08
147,92.08
148,92.08
149,92.08
150,92.07
151,92.08
152,92.12
153,92.19
154,92.21
155,92.23
156,92.21
157,92.22
158,92.22
159,92.23
160,92.2
161,92.22
162,92.24
163,92.26
164,92.29
165,92.28
166,92.28
167,92.22
168,92.24
169,92.2
170,92.15
171,92.1
172,92.13
173,92.15
175,92.15
176,92.15
177,92.18
178,92.17
179,92.21
180,92.24
181,92.24
182,92.24
183,92.21
184,92.17
185,92.18
187,92.18
188,92.13
189,92.15
190,92.16
192,92.15
193,92.16
194,92.17
195,92.2
196,92.17
197,92.16
198,92.17
199,92.19
200,92.22
202,92.21
203,92.19
204,92.2
205,92.2
206,92.17
207,92.18
209,92.2
210,92.21
211,92.21
212,92.21
213,92.2
215,92.18
217,92.17
218,92.18
219,92.16
220,92.11
221,92.07
222,92.07
223,92.09
224,92.1
225,92.09
226,92.08
227,92.08
228,92.05
229,92.07
230,92.09
231,92.08
232,92.11
233,92.1
234,92.08
236,92.1
237,92.1
238,92.11
239,92.13
242,92.05
243,92.08
244,92.09
245,92.05
246,92
247,91.94
248,91.95
249,92.01
250,92.06
251,92.03
252,92.03
253,92.08
254,92.11
255,92.09
258,92.09
260,92.06
261,92.1
262,92.08
263,92.07
264,92.07
265,92.09
266,92.11
267,92.12
268,92.09
269,92.09
270,92.11
273,92.15
275,92.15
276,92.13
277,92.09
278,92.09
279,92.07
280,92.09
281,92.1
282,92.09
284,92.08
285,92.06
286,92.06
