KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,9.759
4,9.75
5,9.748
6,9.755
9,9.742
16,9.729
18,9.729
19,9.72
20,9.701
25,9.713
26,9.719
27,9.709
29,9.714
30,9.691
31,9.69
32,9.69
33,9.691
34,9.687
35,9.691
40,9.696
41,9.712
42,9.737
43,9.752
44,9.76
45,9.745
46,9.745
48,9.723
52,9.725
55,9.754
56,9.761
57,9.766
62,9.763
63,9.754
65,9.754
66,9.754
67,9.749
68,9.776
69,9.776
70,9.77
73,9.762
78,9.743
80,9.729
87,9.748
91,9.753
93,9.769
94,9.764
96,9.771
97,9.78
98,9.805
100,9.787
102,9.799
103,9.795
104,9.803
105,9.8
106,9.81
107,9.801
108,9.803
110,9.808
111,9.809
112,9.818
113,9.815
114,9.831
115,9.831
116,9.835
117,9.85
118,9.869
119,9.854
121,9.866
122,9.866
123,9.88
124,9.894
125,9.915
126,9.91
127,9.905
128,9.91
129,9.919
130,9.92
131,9.927
132,9.928
133,9.958
134,9.954
135,9.948
136,9.948
137,9.966
138,9.971
140,9.965
141,9.964
142,9.951
143,9.951
144,9.952
145,9.945
146,9.932
147,9.937
148,9.951
149,9.939
150,9.95
152,9.966
153,9.962
154,9.957
155,9.948
161,9.945
162,9.935
163,9.941
165,9.941
167,9.934
168,9.932
169,9.933
171,9.946
172,9.948
173,9.957
174,9.94
175,9.924
176,9.916
177,9.916
178,9.93
179,9.934
180,9.934
181,9.937
182,9.938
188,9.95
189,9.95
190,9.943
192,9.944
193,9.959
196,9.95
198,9.95
199,9.964
200,9.98
201,9.985
202,9.99
203,9.979
204,9.984
205,9.99
206,9.99
207,9.99
208,9.974
210,9.969
211,9.962
212,9.962
217,9.975
221,9.971
222,9.986
223,9.982
224,9.977
225,9.986
226,9.985
227,9.984
228,9.988
231,9.973
240,9.982
241,9.972
242,9.968
245,9.98
246,9.976
247,9.956
248,9.952
250,9.95
251,9.95
256,9.966
257,9.957
258,9.958
259,9.97
260,9.974
261,9.97
263,9.97
264,9.97
265,9.962
266,9.966
268,9.961
270,9.957
271,9.951
272,9.95
273,9.935
274,9.935
275,9.935
276,9.93
277,9.925
279,9.935
282,9.937
283,9.925
289,9.918
291,9.921
293,9.92
298,9.93
300,9.92
301,9.929
302,9.938
305,9.919
307,9.918
310,9.932
313,9.939
317,9.924
318,9.924
320,9.915
324,9.914
325,9.915
326,9.923
327,9.93
328,9.921
331,9.907
332,9.907
334,9.921
335,9.923
337,9.908
338,9.908
340,9.917
342,9.928
343,9.928
347,9.92
348,9.92
349,9.915
350,9.92
353,9.917
354,9.902
355,9.9
356,9.9
358,9.908
359,9.905
363,9.905
364,9.91
366,9.913
367,9.91
369,9.912
370,9.92
371,9.925
372,9.918
373,9.925
374,9.921
376,9.927
377,9.937
378,9.936
379,9.931
381,9.936
383,9.923
384,9.931
385,9.933
386,9.938
387,9.93
388,9.92
389,9.911
390,9.905
391,9.905
392,9.891
393,9.872
395,9.872
396,9.872
397,9.872
398,9.872
403,9.869
404,9.891
406,9.885
407,9.873
409,9.872
412,9.87
416,9.878
417,9.876
418,9.878
419,9.864
428,9.855
429,9.862
