VSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,4.011
3,4.069
4,4.075
5,4.099
6,4.1
8,4.1
9,4.142
10,4.14
11,4.149
14,4.169
16,4.14
17,4.14
18,4.104
19,4.099
21,4.125
22,4.133
23,4.138
24,4.15
25,4.166
27,4.15
28,4.119
29,4.12
31,4.102
32,4.142
33,4.102
34,4.117
35,4.105
36,4.05
37,4.012
38,4.05
39,4.041
41,4.065
43,4.069
44,4.047
45,4.1
46,4.074
47,4.12
48,4.116
49,4.135
50,4.12
51,4.13
52,4.149
58,4.107
59,4.111
60,4.126
61,4.117
62,4.13
63,4.123
65,4.127
66,4.129
69,4.137
70,4.164
71,4.22
73,4.252
74,4.409
78,4.45
79,4.308
80,4.312
81,4.29
82,4.298
83,4.314
84,4.275
85,4.334
86,4.333
87,4.4
91,4.308
92,4.345
94,4.384
97,4.373
101,4.394
103,4.344
107,4.376
108,4.42
109,4.418
111,4.416
112,4.43
113,4.394
114,4.408
115,4.394
119,4.404
122,4.4
123,4.36
124,4.363
125,4.385
126,4.385
128,4.385
131,4.351
132,4.396
135,4.398
140,4.35
141,4.35
147,4.373
148,4.397
149,4.409
151,4.37
154,4.412
155,4.409
157,4.418
158,4.39
160,4.39
161,4.389
162,4.373
163,4.404
164,4.4
165,4.4
166,4.361
167,4.403
169,4.39
170,4.398
171,4.398
172,4.364
174,4.393
175,4.433
176,4.399
177,4.34
178,4.361
184,4.341
190,4.337
194,4.306
195,4.326
197,4.345
198,4.349
212,4.343
213,4.326
214,4.343
215,4.36
220,4.376
221,4.342
226,4.339
227,4.337
228,4.336
233,4.313
235,4.367
236,4.367
237,4.347
242,4.365
243,4.365
245,4.365
246,4.35
247,4.393
255,4.333
256,4.37
258,4.349
262,4.365
267,4.39
271,4.392
274,4.398
279,4.371
284,4.338
287,4.387
288,4.345
291,4.388
292,4.348
295,4.37
297,4.348
299,4.38
300,4.41
301,4.434
302,4.437
305,4.422
306,4.43
308,4.435
317,4.398
318,4.4
321,4.431
328,4.431
336,4.425
338,4.425
339,4.444
340,4.43
341,4.425
345,4.43
353,4.429
354,4.429
361,4.448
362,4.455
363,4.45
366,4.455
371,4.424
374,4.448
382,4.433
383,4.455
387,4.452
396,4.443
400,4.465
402,4.464
403,4.464
404,4.464
407,4.464
408,4.465
409,4.47
411,4.477
412,4.501
415,4.57
416,4.669
417,4.536
418,4.56
423,4.593
428,4.56
429,4.63
430,4.631
431,4.631
434,4.629
437,4.719
439,4.7
441,4.699
443,4.7
444,4.7
448,4.786
451,4.899
452,4.799
453,4.701
454,4.706
455,4.725
458,4.69
459,4.701
460,4.724
463,4.717
464,4.729
465,4.729
466,4.695
467,4.68
469,4.724
470,4.797
471,4.797
472,4.786
473,4.81
474,4.84
475,4.88
476,4.88
477,4.919
480,4.94
483,5.054
484,5.001
485,4.9
486,4.951
488,4.92
489,4.953
490,4.901
493,4.901
494,4.831
496,4.94
497,4.91
500,4.984
501,5.05
502,4.99
506,5.05
507,4.99
a1496214180,5
2,4.95
3,4.869
4,4.75
7,4.63
8,4.605
9,4.659
10,4.743
11,4.785
14,4.8
15,4.896
16,4.778
