BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,94.65
1,94.5
2,94.34
4,94.25
5,94.29
6,94.35
7,94.26
8,94.21
9,94.18
10,94.22
11,94.18
12,94.18
14,94.22
15,94.26
16,94.18
17,94.25
19,94.22
20,94.15
21,94.17
22,94.21
23,94.15
24,94.19
25,94.31
26,94.2
27,94.17
28,94.26
29,94.24
30,94.19
32,94.22
33,94.21
34,94.22
35,94.21
36,94.21
37,94.21
38,94.27
39,94.23
41,94.21
42,94.21
43,94.29
44,94.35
45,94.42
46,94.43
47,94.41
48,94.4
49,94.43
50,94.45
51,94.44
52,94.42
53,94.37
54,94.42
55,94.41
56,94.41
57,94.4
58,94.4
59,94.35
61,94.34
62,94.34
63,94.33
64,94.36
65,94.36
66,94.37
67,94.38
68,94.37
69,94.36
70,94.32
71,94.33
72,94.32
73,94.29
74,94.26
75,94.22
76,94.18
77,94.16
78,94.11
79,94.09
80,94.08
81,94.06
82,94.06
83,94.05
84,94
85,94.05
86,94.08
87,94.12
88,94.22
89,94.15
91,94.14
92,94.13
93,94.17
94,94.15
95,94.14
98,94.11
99,94.12
100,94.13
101,94.12
103,94.09
104,94.04
105,94.05
106,94.05
107,94.06
108,94.06
109,94.07
110,94.06
111,94.06
112,94.04
113,94
114,94.03
115,94.04
116,94.08
117,94.08
120,94.07
121,94.07
122,94.1
123,94.08
124,94.15
125,94.13
126,94.16
127,94.23
128,94.19
129,94.22
130,94.21
133,94.23
135,94.27
137,94.3
138,94.27
140,94.25
142,94.24
145,94.2
147,94.15
148,94.13
149,94.08
150,94.11
152,94.1
153,94.07
156,94.04
157,94.01
158,94.05
159,94.07
160,94.05
161,94.08
163,94.1
164,94.1
166,94.12
167,94.08
168,94.08
169,94.08
170,94.08
171,94.05
172,94.03
174,94.04
175,94.02
177,93.99
178,93.97
179,93.93
180,93.88
181,93.94
183,93.92
184,93.9
185,93.94
186,93.92
187,93.89
189,93.87
190,93.84
191,93.81
192,93.86
193,93.82
194,93.81
197,93.82
198,93.81
199,93.8
200,93.85
203,93.88
204,93.93
205,93.9
206,93.87
207,93.89
209,93.9
210,93.89
212,93.94
213,93.9
214,93.93
215,93.91
216,93.91
217,93.91
218,93.89
219,93.92
220,93.91
221,93.9
223,93.89
224,93.94
225,93.96
226,93.91
228,93.89
230,93.9
231,93.92
234,93.9
236,93.89
237,93.92
239,93.91
242,93.92
243,93.98
244,93.9
245,93.89
246,93.88
247,93.97
248,93.97
251,93.94
252,93.93
253,93.96
257,93.95
258,93.95
259,93.96
260,93.95
261,93.96
265,93.95
266,93.95
267,93.97
268,93.98
269,94.01
270,94
271,94.04
272,94.05
273,94.03
274,94.01
277,93.98
279,94
280,94.02
281,94.04
282,94.04
283,94.03
284,94.01
285,93.97
286,94
287,93.99
288,94.01
289,94.03
291,94.06
295,94.07
296,94.04
299,94.07
301,94.17
302,94.2
304,94.19
305,94.19
306,94.19
307,94.18
308,94.14
309,94.17
310,94.16
312,94.11
313,94.11
315,94.13
316,94.13
318,94.1
322,94.12
323,94.13
325,94.12
326,94.12
327,94.14
328,94.17
329,94.18
330,94.23
333,94.22
334,94.18
