HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,105.7
1,105.6
5,105.5
7,105.45
8,105.45
9,105.4
10,105.5
11,105.45
12,105.45
13,105.25
18,105.35
21,105.4
23,105.4
25,105.45
28,105.4
29,105.5
30,105.5
31,105.5
33,105.5
35,105.45
38,105.55
39,105.65
40,105.7
41,105.85
42,105.95
43,106
45,105.95
51,105.95
52,105.95
54,106.05
56,106.05
59,106.1
62,106.05
64,106
66,105.95
70,105.9
71,105.85
74,105.65
76,105.6
79,105.55
81,105.65
85,105.75
86,105.75
88,105.85
92,105.85
96,105.85
101,105.85
102,105.9
103,106
104,106.05
105,106.1
108,106.1
109,106.15
110,106.1
113,106.05
115,106.1
119,106.15
120,106.1
122,106.15
124,106.2
126,106.2
128,106.2
130,106.15
135,106.1
143,106.1
144,105.95
145,105.95
147,106
149,105.95
150,106.05
153,106
157,106
164,106.05
168,105.95
169,105.95
172,105.9
177,105.8
182,105.8
185,105.8
186,105.8
199,105.85
204,105.85
210,105.85
211,105.8
215,105.9
216,105.85
221,105.85
231,105.85
237,105.8
241,105.65
245,105.65
261,105.65
262,105.5
265,105.45
266,105.45
267,105.4
271,105.45
275,105.4
277,105.35
284,105.4
285,105.45
286,105.55
287,105.6
294,105.55
295,105.5
299,105.45
305,105.45
308,105.5
309,105.55
318,105.7
322,105.7
324,105.65
325,105.6
327,105.65
329,105.65
331,105.7
333,105.7
337,105.7
338,105.7
339,105.7
347,105.75
351,105.8
353,105.8
357,105.75
371,105.75
382,105.6
383,105.6
391,105.65
392,105.6
393,105.65
395,105.75
397,105.8
400,105.85
401,105.85
402,105.85
403,105.85
404,105.9
405,105.9
406,105.95
408,105.9
409,105.9
411,105.85
415,105.85
417,105.8
420,105.85
423,105.8
425,105.8
429,105.75
430,105.75
433,105.55
436,105.55
445,105.55
446,105.55
447,105.55
448,105.55
449,105.55
451,105.55
454,105.6
458,105.6
461,105.6
462,105.6
464,105.6
465,105.55
469,105.6
470,105.6
473,105.6
475,105.6
476,105.55
481,105.5
482,105.5
485,105.6
488,105.6
489,105.55
491,105.55
492,105.55
493,105.55
498,105.6
500,105.6
501,105.6
502,105.65
503,105.65
505,105.65
506,105.7
507,105.65
a1496214180,106
3,105.8
5,105.7
6,105.75
10,105.85
12,105.9
13,105.85
14,105.85
16,105.85
17,105.9
18,105.8
19,105.75
20,105.8
21,105.65
22,105.6
25,105.7
26,105.7
29,105.65
30,105.7
31,105.55
34,105.5
36,105.45
37,105.5
38,105.45
39,105.45
40,105.5
42,105.4
43,105.4
44,105.4
45,105.4
46,105.45
49,105.35
50,105.3
52,105.35
53,105.4
54,105.45
57,105.5
58,105.45
59,105.55
62,105.45
63,105.55
64,105.55
70,105.5
75,105.45
77,105.45
78,105.45
79,105.35
81,105.35
84,105.4
89,105.4
91,105.45
92,105.45
94,105.4
97,105.45
100,105.4
103,105.35
108,105.35
110,105.3
113,105.25
115,105.25
120,105.25
121,105.25
123,105.25
127,105.3
128,105.25
131,105.3
132,105.3
134,105.35
135,105.4
137,105.3
138,105.25
139,105.3
143,105.35
144,105.35
147,105.4
149,105.45
151,105.45
152,105.5
