MUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,17.21
89,17.25
93,17.285
97,17.32
100,17.25
117,17.25
119,17.25
133,17.33
166,17.235
167,17.36
194,17.34
219,17.375
232,17.265
285,17.34
318,17.265
335,17.26
376,17.295
466,17.31
469,17.26
493,17.285
507,17.315
a1496214180,17.35
1,17.33
12,17.485
20,17.465
24,17.45
25,17.45
26,17.355
30,17.48
40,17.43
43,17.485
61,17.435
71,17.355
107,17.355
111,17.4
114,17.355
117,17.4
156,17.4
168,17.375
175,17.4
176,17.4
193,17.375
217,17.285
286,17.325
348,17.325
360,17.245
373,17.325
389,17.325
399,17.33
411,17.265
419,17.33
440,17.35
447,17.35
457,17.35
463,17.35
466,17.35
467,17.35
474,17.35
479,17.35
482,17.35
483,17.35
485,17.295
487,17.35
488,17.35
490,17.35
492,17.35
500,17.35
501,17.475
502,17.48
503,17.48
504,17.48
505,17.48
506,17.48
507,17.48
a1496300580,17.5
68,17.45
77,17.45
79,17.48
143,17.48
149,17.49
158,17.49
165,17.49
169,17.49
185,17.49
213,17.49
228,17.49
229,17.48
282,17.41
323,17.45
332,17.435
365,17.455
368,17.455
373,17.455
379,17.455
403,17.49
413,17.455
414,17.455
420,17.455
427,17.455
434,17.455
440,17.455
445,17.455
448,17.455
454,17.455
457,17.455
460,17.455
466,17.46
469,17.46
471,17.455
475,17.465
479,17.465
481,17.465
483,17.465
484,17.49
489,17.49
491,17.49
492,17.49
493,17.49
495,17.49
496,17.49
497,17.49
498,17.49
499,17.51
500,17.51
501,17.51
502,17.51
503,17.51
504,17.51
505,17.515
506,17.54
507,17.54
a1496386980,17.54
18,17.535
23,17.535
30,17.535
53,17.54
61,17.485
72,17.54
73,17.56
89,17.56
97,17.56
101,17.56
104,17.56
106,17.56
107,17.56
119,17.56
126,17.56
127,17.56
135,17.56
136,17.56
150,17.56
180,17.56
181,17.56
182,17.57
196,17.57
214,17.57
216,17.57
255,17.57
263,17.57
270,17.57
271,17.57
285,17.57
287,17.57
288,17.57
308,17.63
319,17.63
322,17.63
349,17.63
365,17.63
375,17.63
376,17.63
378,17.63
380,17.63
382,17.63
383,17.63
386,17.63
388,17.63
392,17.63
398,17.63
400,17.63
401,17.615
405,17.63
406,17.63
412,17.63
413,17.63
417,17.69
419,17.69
429,17.69
434,17.69
437,17.865
438,17.97
440,18.025
446,17.995
447,17.995
448,17.995
449,17.995
451,17.995
453,17.97
459,18
460,18
461,18
463,18
467,18.025
473,18.035
478,18.055
483,18.135
485,18.135
486,18.135
488,18.15
490,18.15
494,18.17
495,18.22
496,18.22
497,18.22
498,18.215
499,18.205
500,18.165
503,18.13
504,18.13
507,18.205
a1496732580,18.25
1,18.25
2,18.25
3,18.25
5,18.28
18,18.39
19,18.46
20,18.4
25,18.45
33,18.43
37,18.41
55,18.5
59,18.595
83,18.5
91,18.5
105,18.51
121,18.52
123,18.475
130,18.5
134,18.485
135,18.475
149,18.47
150,18.47
155,18.47
173,18.6
199,18.605
200,18.61
201,18.6
213,18.54
221,18.645
279,18.67
292,18.67
326,18.69
345,18.53
350,18.655
363,18.62
364,18.625
395,18.63
403,18.645
