V6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,21.37
11,21.18
17,21.16
28,21.325
30,21.31
31,21.415
35,21.3
52,21.3
54,21.46
58,21.47
59,21.52
60,21.635
63,21.635
66,21.865
72,21.88
73,21.9
78,21.855
79,22.055
80,22
82,22
86,21.95
93,22.06
100,22.06
101,22.06
107,22.06
111,22.1
112,22.13
116,22.13
118,22.14
120,22.22
121,22.36
125,22.355
126,22.32
128,22.1
129,22
132,22
137,22.055
138,22.17
139,22.19
140,22.195
143,22.2
144,22.22
146,22.295
148,22.325
152,22.245
156,22.23
158,22.23
176,22.3
177,22.325
180,22.47
187,22.47
188,22.47
201,22.5
211,22.5
214,22.5
218,22.645
219,22.65
220,22.75
225,22.7
227,22.515
229,22.77
235,22.855
246,22.52
273,22.405
274,22.4
291,22.335
297,22.455
308,22.3
309,22.3
311,22.31
315,22.3
316,22.43
317,22.295
318,22.25
324,22.225
325,22.22
360,22.155
361,22.155
376,22.335
377,22.395
383,22.395
384,22.265
406,22.25
431,22.145
434,22.245
439,22.035
451,22.2
452,22.195
462,22.195
463,22.195
492,22.04
493,22.03
497,22.01
499,22.245
505,22.4
a1496214180,22.5
7,22.295
8,22.425
11,22.34
12,22.615
28,22.22
30,22.2
57,22.22
58,22.17
63,22.135
89,21.93
92,22
93,22.01
94,22.01
100,21.915
107,22.045
122,22
152,22
153,21.95
194,21.765
199,21.765
210,21.8
214,21.775
247,21.765
274,21.88
306,21.765
308,21.865
309,21.9
325,21.895
330,21.755
331,21.85
340,21.85
341,21.75
354,21.7
367,21.805
371,21.91
372,21.805
431,21.775
436,21.795
456,21.865
484,21.92
496,21.95
507,21.92
a1496300580,21.6
3,21.6
4,21.66
18,21.85
23,21.97
24,21.805
31,21.915
35,21.975
39,21.975
47,21.95
71,21.89
76,21.89
144,21.85
152,21.9
154,22.15
155,22.265
171,22.2
179,22.055
192,22
224,21.95
229,21.995
242,21.95
277,21.99
303,21.995
310,21.95
311,21.81
320,21.62
326,21.725
337,21.6
342,21.495
354,21.4
411,21.32
423,21.32
425,21.31
454,21.305
471,21.385
475,21.38
483,21.3
507,21.27
a1496386980,21.205
6,21.13
14,21.09
21,20.895
22,20.62
25,20.565
26,20.455
29,20.58
34,20.645
35,20.6
43,20.5
44,20.51
48,20.74
49,20.535
62,20.54
65,20.54
67,20.65
83,20.74
90,20.75
93,20.75
96,20.65
102,20.65
105,20.65
112,20.55
113,20.595
137,20.55
140,20.6
157,20.6
162,20.735
169,20.6
186,20.74
189,20.745
208,20.745
231,20.795
233,20.795
242,20.76
276,20.75
280,20.77
293,20.8
294,20.8
298,20.8
319,20.75
341,20.7
384,20.605
390,20.72
392,20.75
437,20.7
441,20.78
442,20.78
444,20.7
467,20.61
475,20.6
491,20.55
496,20.505
a1496732700,20.795
1,20.585
2,20.455
4,20.45
8,20.5
9,20.595
15,20.725
18,20.795
23,20.8
25,20.82
36,20.82
43,20.96
44,20.81
54,20.945
74,20.88
84,20.81
90,20.81
91,20.8
104,20.89
109,20.805
131,20.85
132,20.9
134,20.85
141,20.85
144,20.95
170,20.85
179,20.8
233,20.895
300,20.83
