NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,12.82
1,12.78
2,12.815
4,12.805
5,12.69
6,12.64
7,12.65
8,12.625
9,12.64
10,12.685
11,12.675
13,12.66
14,12.66
15,12.725
16,12.66
17,12.625
18,12.63
19,12.635
20,12.625
21,12.69
22,12.7
23,12.73
24,12.72
25,12.7
26,12.67
27,12.685
28,12.69
29,12.65
30,12.67
31,12.68
32,12.75
33,12.72
34,12.74
35,12.71
36,12.7
37,12.7
38,12.73
39,12.72
40,12.72
41,12.735
42,12.795
44,12.79
45,12.77
49,12.75
50,12.74
51,12.73
52,12.73
53,12.75
54,12.755
55,12.74
58,12.775
59,12.77
60,12.775
61,12.77
62,12.765
63,12.765
65,12.76
67,12.77
69,12.78
70,12.8
71,12.79
73,12.78
77,12.75
78,12.71
81,12.71
82,12.715
83,12.72
84,12.71
87,12.71
88,12.72
89,12.745
91,12.74
92,12.72
97,12.74
99,12.73
100,12.73
101,12.73
104,12.73
105,12.75
106,12.75
110,12.75
111,12.775
112,12.775
113,12.785
114,12.795
115,12.77
118,12.79
119,12.79
120,12.79
122,12.765
123,12.76
124,12.77
125,12.775
128,12.765
129,12.76
130,12.735
131,12.735
132,12.735
134,12.715
135,12.715
136,12.7
137,12.7
139,12.7
140,12.71
142,12.7
143,12.7
145,12.71
146,12.72
147,12.705
148,12.7
149,12.715
151,12.745
155,12.755
156,12.75
157,12.76
159,12.76
160,12.76
161,12.77
162,12.77
164,12.765
165,12.775
166,12.775
167,12.76
169,12.755
170,12.745
173,12.75
178,12.775
179,12.755
180,12.745
181,12.735
182,12.73
183,12.72
184,12.715
185,12.705
186,12.7
187,12.7
188,12.7
189,12.705
190,12.705
191,12.72
192,12.73
193,12.72
194,12.705
195,12.705
197,12.705
199,12.705
201,12.715
202,12.7
203,12.715
204,12.71
206,12.71
209,12.7
210,12.7
211,12.7
212,12.705
213,12.72
216,12.73
218,12.725
220,12.715
221,12.705
222,12.7
223,12.7
224,12.715
229,12.705
230,12.69
232,12.7
234,12.68
236,12.68
237,12.695
240,12.705
243,12.715
244,12.7
245,12.7
246,12.7
254,12.705
255,12.7
256,12.71
261,12.725
263,12.725
269,12.73
272,12.715
275,12.71
276,12.705
277,12.7
285,12.71
287,12.71
288,12.71
290,12.705
296,12.68
298,12.69
299,12.69
302,12.7
303,12.73
304,12.715
305,12.71
306,12.71
307,12.71
310,12.715
312,12.71
318,12.715
319,12.73
322,12.755
325,12.73
330,12.74
336,12.74
340,12.72
344,12.715
354,12.71
357,12.705
358,12.7
359,12.705
361,12.72
362,12.7
363,12.7
364,12.69
365,12.7
367,12.705
368,12.69
369,12.69
374,12.7
376,12.7
377,12.7
383,12.705
387,12.685
390,12.685
391,12.69
392,12.7
393,12.7
395,12.7
396,12.705
397,12.7
404,12.7
405,12.71
408,12.715
411,12.705
412,12.7
413,12.7
415,12.71
416,12.7
417,12.705
418,12.74
419,12.73
421,12.7
422,12.73
427,12.71
428,12.705
429,12.7
430,12.7
431,12.7
432,12.71
433,12.715
434,12.72
435,12.72
436,12.73
441,12.735
444,12.72
445,12.71
447,12.705
448,12.705
449,12.705
