AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,45.315
3,45.28
4,45.28
5,45.275
6,45.23
9,45.155
11,45.115
12,45.12
13,45.12
18,45.045
19,45.045
20,45.045
21,44.99
26,44.895
28,44.98
31,44.98
32,45.165
33,45.215
34,45.225
35,45.225
37,45.26
39,45.205
41,45.19
42,45.17
43,45.21
47,45.195
48,45.265
49,45.24
56,45.285
57,45.335
59,45.365
61,45.365
62,45.29
63,45.49
64,45.365
66,45.5
69,45.63
70,45.64
72,45.64
73,45.62
76,45.63
77,45.53
78,45.57
81,45.625
82,45.585
83,45.585
84,45.57
85,45.58
90,45.595
92,45.6
95,45.605
99,45.605
100,45.63
101,45.655
106,45.52
109,45.55
111,45.54
112,45.54
115,45.54
119,45.45
125,45.435
126,45.51
128,45.515
129,45.475
132,45.52
137,45.475
140,45.37
141,45.395
143,45.34
145,45.34
146,45.46
149,45.455
156,45.485
157,45.475
158,45.49
159,45.545
167,45.535
168,45.5
170,45.475
173,45.435
189,45.435
194,45.435
201,45.43
202,45.435
203,45.495
204,45.465
205,45.465
207,45.495
208,45.57
229,45.54
230,45.53
231,45.55
238,45.59
239,45.49
242,45.49
244,45.575
252,45.535
257,45.545
259,45.55
260,45.55
261,45.46
271,45.52
276,45.52
279,45.52
285,45.52
289,45.51
291,45.49
294,45.45
298,45.41
299,45.55
307,45.52
310,45.515
312,45.52
316,45.495
327,45.525
328,45.465
329,45.51
333,45.54
334,45.54
335,45.605
337,45.64
339,45.64
340,45.725
341,45.74
345,45.725
348,45.765
349,45.765
350,45.775
351,45.81
352,45.765
353,45.795
357,45.795
363,45.76
366,45.755
370,45.74
374,45.765
380,45.795
381,45.795
382,45.82
383,45.81
384,45.82
388,45.795
390,45.835
393,45.86
395,45.905
396,45.905
397,45.96
398,45.995
399,46
400,45.955
401,45.86
403,45.93
409,45.925
411,45.86
413,45.925
418,45.86
420,45.895
424,45.86
425,45.86
427,45.86
428,45.885
431,45.91
432,45.86
434,45.86
435,45.905
436,45.925
437,45.945
438,45.95
439,45.945
442,45.95
443,45.95
445,45.975
446,45.995
450,45.995
451,46.02
452,46.04
453,46.015
454,46.055
455,46.065
456,46.02
457,46
459,45.88
461,45.935
462,45.96
463,45.96
464,45.96
465,45.96
466,46
467,46.005
470,46.01
471,46.045
473,46.05
474,46.01
475,45.935
478,45.855
479,45.895
481,45.92
482,45.895
483,45.83
484,45.835
486,45.855
487,45.855
488,45.87
489,45.91
490,45.86
492,45.92
493,45.925
494,45.885
497,45.83
499,45.755
500,45.755
501,45.705
502,45.745
503,45.795
504,45.77
505,45.775
506,45.775
507,45.795
508,45.805
509,45.755
a1496214060,45.555
2,45.735
3,45.735
8,45.82
10,45.83
11,45.745
12,45.745
13,45.745
14,45.75
15,45.745
20,45.8
23,45.72
24,45.72
28,45.76
29,45.7
30,45.59
31,45.56
32,45.545
37,45.405
49,45.43
50,45.47
53,45.465
54,45.425
64,45.38
67,45.365
70,45.35
79,45.255
80,45.255
83,45.22
98,45.225
105,45.21
106,45.18
107,45.155
111,45.13
112,45.13
116,45.085
117,45.105
119,45.085
120,45.12
121,45.145
122,45.19
