KU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,109.5
1,109
3,108.55
67,109
69,108.9
94,109.4
98,109
103,108.65
104,109
148,108.7
155,108.95
202,108.2
255,108.25
279,108.35
311,108.35
319,108.05
353,108
394,108
397,107.8
402,107.9
417,107.55
434,107.7
453,107.55
469,108
475,107.9
476,107.75
480,107.9
481,107.6
488,107.8
497,107.65
499,107.7
503,107.85
504,107.85
506,107.65
507,107.8
a1496214180,107.45
29,108.65
37,108.65
38,108.65
77,109.05
113,108.95
124,109.45
145,109.45
153,109
167,107.45
184,107.65
214,108.55
237,107.85
249,107.85
251,108.55
257,108.8
262,108.35
293,108.1
342,107.15
350,107.15
351,107.05
355,107.95
383,108.15
388,108.05
391,108.1
393,108
394,108
398,107.9
399,107.6
400,107.1
413,107.7
414,107.1
419,106.9
439,106.9
444,106.85
445,107.45
446,107.2
447,107.4
451,107.15
452,107.05
453,107
461,107
469,107
471,107.4
472,107.8
473,107
478,107.2
485,107.2
487,107.45
489,107.4
498,107.1
499,107.4
502,107.05
503,106.95
504,106.6
505,106.35
506,106.3
507,106.85
a1496300580,105.5
1,106
8,106.05
28,106.3
34,106.05
35,105.6
37,106
43,105.6
44,105.25
55,105.55
57,105.55
71,105.25
75,105.5
77,105.3
87,105.45
91,106
98,105.7
120,106.2
138,105.75
140,105.85
161,105.8
166,105.75
167,105.95
168,105.7
201,105.7
208,105.75
209,105.75
210,105.5
213,105.45
220,105.85
222,105.6
224,105.5
226,105.75
249,105.65
255,106
271,105.65
276,105.35
277,105.2
278,104.85
295,104.95
299,104.9
314,105.25
331,105.4
332,105
335,105
337,104.45
343,104.5
344,104.45
355,104.55
357,104.4
359,104.4
374,104.45
378,104.8
390,105.4
395,105.55
398,105.95
409,105.8
410,105.35
411,105.65
412,105.65
413,105.4
416,105.6
420,105.8
425,105.45
433,105.1
435,105.1
449,105.35
451,105.3
455,105.05
467,105.35
468,105.45
472,105.65
476,105.55
479,105.85
480,105.6
483,105.65
497,105.85
498,105.6
503,105.8
504,105.95
506,105.5
507,105.45
a1496386980,106.7
12,106.5
23,106.6
31,106.65
68,106.65
73,106.65
74,106.3
82,106.65
85,106.3
91,106.65
95,106.4
122,106.4
125,106.55
131,106.4
148,106.6
162,106.6
167,106.65
169,106.65
183,106.65
216,106.65
218,106.8
230,107.1
236,107.1
237,107
250,107
255,107.05
269,106.8
279,107.05
280,106.8
316,106.65
318,106.65
347,106.65
364,106.55
372,106.3
412,106.55
426,106.55
435,106.6
438,106.75
444,106.55
448,106.75
450,106.7
452,106.5
461,106.5
465,106.25
467,106.75
468,106.5
470,106.75
481,106.5
489,106.75
498,106.5
504,106.45
507,106.25
a1496732700,109.25
1,107.25
3,107.4
4,106.8
5,106.7
6,106.95
8,107
9,107
10,107.7
11,108.45
12,108.45
16,108.35
17,108.1
20,107.35
23,107.35
24,107.35
29,107.5
36,107.6
39,108.25
49,108.5
51,108.3
55,108.55
69,108.9
71,108.95
75,109
79,108.75
100,108.15
104,108.5
106,108.2
118,107.9
136,108.5
150,108.15
159,108.4
163,108.2
193,108.4
195,108.95
196,108.65
200,108.4
219,108.45
