2FI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,9.28
71,9.2
73,9.21
78,9.232
93,9.221
137,9.27
179,9.268
187,9.256
243,9.257
320,9.31
329,9.301
370,9.264
388,9.275
390,9.28
391,9.269
396,9.281
399,9.31
400,9.31
401,9.31
425,9.272
463,9.266
464,9.252
468,9.265
475,9.271
477,9.265
489,9.31
491,9.31
496,9.315
500,9.335
503,9.33
505,9.335
a1496214300,9.337
15,9.325
24,9.34
108,9.375
294,9.471
328,9.458
341,9.445
354,9.45
386,9.477
387,9.475
390,9.465
392,9.475
394,9.46
401,9.469
402,9.455
413,9.425
421,9.37
422,9.366
432,9.393
435,9.385
436,9.385
463,9.423
464,9.416
467,9.431
473,9.435
479,9.451
500,9.397
501,9.377
502,9.37
a1496301240,9.483
73,9.415
233,9.396
328,9.42
348,9.448
367,9.534
376,9.519
378,9.503
379,9.495
380,9.455
381,9.446
386,9.495
387,9.483
388,9.499
392,9.496
393,9.572
399,9.604
404,9.613
405,9.624
406,9.639
409,9.686
410,9.728
413,9.731
414,9.725
415,9.739
416,9.741
419,9.754
420,9.733
421,9.748
423,9.811
424,9.781
427,9.85
428,9.844
434,9.8
437,9.736
444,9.75
445,9.725
447,9.72
449,9.682
454,9.709
456,9.716
460,9.714
462,9.711
463,9.709
471,9.753
483,9.78
496,9.79
a1496387100,9.888
9,9.938
13,9.99
72,10.015
95,10.015
121,9.97
158,9.921
180,9.941
274,9.928
378,9.914
384,9.866
393,9.861
395,9.839
397,9.805
398,9.79
399,9.8
411,9.765
428,9.707
430,9.73
432,9.721
435,9.729
436,9.722
438,9.71
443,9.707
456,9.715
459,9.71
461,9.701
a1496732700,9.664
125,9.707
262,9.616
291,9.631
294,9.63
302,9.621
360,9.595
362,9.58
371,9.578
379,9.548
388,9.515
389,9.524
394,9.548
433,9.642
462,9.635
470,9.605
475,9.601
482,9.6
485,9.622
505,9.65
a1496822220,9.617
75,9.595
159,9.778
162,9.763
262,9.782
334,9.783
335,9.777
340,9.797
350,9.825
351,9.832
354,9.823
357,9.828
358,9.843
359,9.849
360,9.839
367,9.801
374,9.804
378,9.794
379,9.795
397,9.713
399,9.701
429,9.739
453,9.721
a1496905980,9.721
9,9.6
25,9.584
43,9.584
61,9.556
91,9.604
109,9.608
188,9.617
206,9.61
253,9.585
273,9.616
321,9.5
373,9.526
381,9.532
384,9.53
389,9.56
391,9.579
393,9.593
395,9.594
404,9.584
408,9.6
416,9.59
437,9.595
438,9.59
439,9.591
440,9.601
443,9.606
451,9.586
464,9.577
468,9.576
471,9.576
472,9.586
474,9.586
477,9.59
479,9.595
480,9.584
482,9.576
485,9.593
493,9.609
497,9.596
a1496991900,9.598
1,9.604
2,9.614
6,9.65
7,9.65
31,9.7
80,9.7
189,9.641
191,9.627
196,9.648
387,9.742
396,9.705
402,9.701
405,9.694
406,9.692
407,9.692
408,9.684
412,9.691
414,9.671
415,9.669
418,9.658
419,9.654
421,9.672
428,9.698
436,9.68
438,9.662
441,9.654
442,9.653
443,9.65
445,9.656
446,9.655
447,9.668
455,9.673
459,9.661
463,9.683
464,9.671
465,9.67
466,9.666
467,9.661
