PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,360.65
8,359.05
9,357.85
10,357.95
11,357.85
35,356.55
41,357.3
42,357.6
78,356.55
82,355.65
97,354.9
98,355.75
114,355.6
135,355.4
148,355.45
175,355.1
193,355.4
212,355.25
214,355.05
215,355.05
222,355.55
224,355.75
237,356.35
238,355.9
239,355.75
245,355.2
257,356.05
258,356.45
278,356
282,356
292,356.05
294,356.6
304,356.55
321,356.2
332,356.7
333,356.95
335,358.15
342,357.2
343,356.95
387,358.2
401,358.65
437,359.4
438,359.35
455,359.3
469,359.2
470,359.15
471,359
474,358.95
476,358.7
488,359.5
493,359.95
499,360.1
502,360.6
504,360.7
506,360
507,359.85
a1496214180,359.4
2,359.85
3,359.85
11,359.85
13,359.85
23,360.05
32,358.4
59,358.45
62,358.7
63,358.8
72,358.35
73,358.25
83,357.55
84,356.8
87,355.4
88,355.75
89,354.7
90,354.7
91,355.4
96,355.65
102,357.05
123,356.75
128,355.6
134,355.45
135,355.35
136,354.95
137,354.65
138,354.15
139,354.15
150,354.1
152,354.5
153,354.5
163,354.75
164,354.85
166,355.1
174,354.9
179,354.8
181,355.5
184,356.35
186,356.25
187,356.5
188,354.6
195,354.8
200,354.65
202,354.8
208,354.25
209,354.35
210,354.55
213,354.8
214,354.6
215,354.6
220,354.5
226,354.65
229,354.7
231,354.6
239,354.15
240,354
241,353.05
245,353.05
250,353
260,352.55
264,352.5
269,352.75
277,352.15
280,352.2
281,352.65
282,352.7
284,353.05
285,352.8
286,352.95
287,353.1
290,353.2
292,353.45
293,353.8
294,353.95
315,353.5
319,352.9
329,352.5
335,352
341,352
342,351.1
352,350.65
353,350.85
354,350.85
358,350.8
360,350.5
366,350.8
368,350.8
370,351.2
372,351.6
375,351.95
384,351.8
386,351.55
387,350.95
391,351.05
392,351.4
393,352.3
394,352.6
395,352.45
397,352.85
399,352.9
405,352.8
407,352.55
408,352.5
418,352
423,350.7
427,350.35
428,351.1
434,351.15
437,351
441,351
445,350.95
448,350.55
452,350.55
454,350.55
458,350.55
461,350.6
462,350.65
463,350.75
465,350.75
466,350.8
469,351.15
470,351.2
472,351.55
481,351.65
482,351.45
486,351.15
487,351.15
488,350.95
490,351.05
493,351.1
496,351.35
497,352.1
500,352.4
501,352.45
503,352.5
504,351.75
505,351.25
506,351.05
507,351.25
a1496300580,350.85
1,352.5
4,351.6
8,351.55
13,351.95
15,351.6
18,351.5
22,351.4
32,351.6
34,351.65
35,352
59,351.5
72,351.45
74,351.05
76,351
81,351.2
83,350.8
86,351
89,350.6
102,350.1
103,349.8
110,349.8
113,349.7
115,348.8
117,349.55
118,348.85
120,349
126,348.8
128,348.45
131,348.5
132,348.25
134,348.05
139,348.05
140,348
143,348
145,348.4
146,348.05
148,348.05
149,348
150,349.25
154,350.2
159,349.8
162,350
165,350
172,350.45
177,350.55
190,350.35
198,350.6
205,350.3
211,350.35
212,350.3
214,350.55
217,350.3
221,350.25
224,350.2
225,350.25
227,350.2
230,350.2
231,349.9
233,349.8
236,349.75
237,349.45
238,349
240,349.05
241,349.25
242,349.05
245,349.65
247,348.75
248,348.85
249,349.1
