WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,58.6
3,58.77
6,58.7
7,58.69
8,58.62
10,58.67
13,58.69
14,58.71
15,58.7
16,58.74
18,58.82
19,58.79
20,58.73
21,58.68
22,58.75
23,58.75
24,58.75
25,58.74
26,58.79
30,58.77
31,58.74
32,58.72
33,58.65
34,58.69
35,58.56
36,58.56
37,58.55
38,58.56
39,58.56
40,58.55
42,58.57
43,58.58
44,58.67
45,58.73
49,58.71
50,58.72
52,58.75
54,58.83
55,58.83
57,58.85
58,58.89
59,58.86
60,58.9
61,58.95
62,59.02
63,58.99
64,58.97
65,58.94
66,58.97
67,58.95
68,58.96
69,58.93
70,58.89
71,58.81
72,58.79
73,58.78
75,58.72
76,58.71
78,58.74
79,58.7
80,58.63
81,58.6
82,58.67
83,58.71
86,58.77
88,58.79
90,58.82
91,58.78
92,58.77
93,58.8
94,58.78
95,58.78
96,58.79
97,58.77
100,58.9
101,58.84
102,58.9
103,58.96
104,58.97
106,59
107,59.01
113,58.92
114,58.88
117,58.96
120,58.96
121,58.96
122,58.97
124,59.08
125,59.08
126,59.01
129,59.02
130,58.89
131,58.87
135,58.89
138,58.95
139,58.89
140,58.9
141,58.94
143,58.92
144,58.92
145,58.98
146,58.95
148,58.92
149,58.93
150,58.9
151,58.89
152,58.9
154,58.93
156,58.91
157,58.95
158,58.97
159,59
160,58.97
161,58.98
163,58.96
164,58.91
165,58.9
166,58.9
167,58.9
168,58.81
169,58.72
170,58.62
171,58.62
172,58.59
173,58.55
174,58.72
176,58.69
180,58.68
182,58.75
183,58.75
186,58.73
187,58.7
188,58.74
189,58.75
193,58.75
194,58.82
195,58.83
197,58.8
198,58.8
199,58.87
200,58.87
201,58.87
203,58.87
209,58.89
212,58.91
213,58.89
214,58.85
216,58.87
217,58.87
219,58.85
221,58.85
223,58.81
224,58.79
229,58.85
230,58.83
234,58.81
235,58.77
236,58.75
237,58.77
239,58.77
242,58.88
243,58.85
244,58.77
245,58.76
246,58.75
247,58.75
249,58.84
251,58.79
252,58.79
253,58.81
257,58.85
259,58.83
260,58.86
263,58.83
264,58.79
265,58.8
266,58.8
267,58.77
268,58.75
269,58.76
270,58.8
271,58.82
272,58.82
273,58.76
274,58.76
275,58.75
276,58.76
279,58.8
280,58.82
281,58.84
284,58.85
285,58.81
286,58.79
288,58.83
293,58.86
294,58.84
295,58.82
297,58.81
298,58.78
301,58.79
302,58.79
303,58.8
304,58.76
305,58.72
306,58.76
307,58.74
309,58.76
310,58.75
311,58.73
312,58.73
314,58.76
315,58.76
316,58.74
320,58.78
322,58.77
323,58.73
326,58.75
327,58.77
329,58.77
331,58.8
332,58.87
333,58.81
334,58.8
335,58.8
337,58.78
338,58.79
339,58.8
340,58.77
341,58.75
342,58.73
343,58.73
344,58.77
345,58.75
350,58.72
351,58.72
352,58.72
354,58.71
355,58.75
358,58.72
362,58.75
363,58.74
365,58.75
366,58.77
368,58.77
371,58.79
372,58.8
374,58.73
375,58.74
377,58.77
378,58.78
379,58.78
380,58.74
382,58.74
383,58.71
384,58.69
385,58.72
386,58.76
387,58.75
388,58.89
389,58.83
392,58.82
