2PP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,46
55,45.825
66,45.8
67,45.8
89,45.995
101,45.995
195,45.79
203,45.79
337,45.885
366,45.775
391,45.68
392,45.685
428,45.68
432,45.685
434,45.66
500,45.58
501,45.575
502,45.615
503,45.6
504,45.6
505,45.595
a1496214300,45.78
64,45.73
93,45.865
112,45.65
133,45.67
166,45.83
202,45.61
309,45.695
355,45.6
366,45.615
367,45.6
373,45.6
375,45.6
388,45.565
394,45.5
399,45.515
426,45.32
429,45.415
430,45.435
434,45.415
492,45.73
500,45.825
a1496300700,46.35
8,46.395
51,46.65
71,46.605
115,46.455
151,46.495
159,46.495
175,46.615
193,46.585
239,46.585
265,46.585
309,46.65
336,46.53
338,46.52
383,46.72
384,46.75
386,46.8
387,46.945
388,47.09
389,47.26
390,47.29
391,47.26
392,47.125
399,47.03
403,47.17
405,47.165
406,47.25
408,47.275
409,47.305
411,47.32
412,47.36
413,47.38
426,47.105
427,47.165
435,46.95
438,47.01
441,47
450,47.05
466,47.155
469,47.155
472,47.185
474,47.185
477,47.17
482,47.215
496,47.33
a1496387100,47.5
4,47.505
117,47.565
174,47.62
184,47.61
203,47.62
241,47.51
327,47.5
329,47.5
330,47.4
340,47.48
343,47.25
383,47.325
392,47.555
398,47.45
413,47.19
414,47.19
416,47.205
423,47.205
449,47.41
458,47.3
468,47.245
488,47.285
a1496732700,47.55
75,48.08
100,48
109,48.155
115,48.17
120,48.125
122,48
130,48.125
132,48
134,48.21
148,47.63
164,48.165
179,48.115
184,47.825
197,47.75
235,47.745
241,47.75
246,47.75
281,47.39
383,47.575
385,47.55
388,47.555
391,47.6
393,47.6
396,47.65
405,47.71
418,47.645
433,47.655
480,47.625
488,47.66
489,47.705
a1496819160,47.7
4,47.465
6,47.46
28,47.24
34,47.235
45,47.705
124,47.145
234,47.505
254,47.63
255,47.635
256,47.635
257,47.635
363,47.695
367,47.52
386,47.715
387,47.695
388,47.6
389,47.56
390,47.68
391,47.73
392,47.75
394,47.78
397,47.775
418,47.455
430,47.425
441,47.37
458,47.395
468,47.345
476,47.495
487,47.575
a1496910000,47.945
6,47.825
7,47.945
22,47.95
54,48.05
72,48.1
85,48.195
86,48
108,48.195
155,48.195
158,48.195
167,48.195
195,48.155
211,48.195
214,48.08
215,48.09
218,48.095
222,48.195
246,48.075
249,48.15
252,48.2
264,48.295
285,48.295
287,48.295
296,48.295
298,48.135
300,48.295
309,48.185
311,48.105
315,48.05
316,48.05
317,47.975
320,47.885
321,47.92
324,48.015
329,47.91
335,47.9
341,47.945
345,47.98
348,48
354,48.055
372,47.84
376,47.92
384,47.85
400,47.905
408,47.955
409,47.99
422,48.005
a1496991900,48.485
1,48.5
2,48.5
16,48.505
34,48.66
48,48.615
68,48.525
79,48.69
88,48.695
140,48.735
151,48.725
160,48.57
167,48.745
169,48.58
173,48.52
180,48.75
181,48.75
188,48.73
195,48.73
201,48.725
233,48.74
271,48.6
294,48.595
296,48.76
316,48.995
318,48.995
328,48.765
332,48.94
380,48.8
387,49
389,48.915
390,48.97
391,49
392,48.935
393,48.96
404,49.09
426,49.25
428,49.19
433,49.185
