COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,50.79
6,50.81
7,50.82
9,51.03
10,51.16
11,51.22
19,51.24
20,51.12
29,51.02
39,51.12
42,51.21
49,51.3
50,51.18
58,51.28
81,51.24
85,51.25
86,51.27
87,51.27
107,51.3
117,51.36
137,51.35
148,51.34
149,51.31
158,51.28
165,51.29
178,51.28
181,51.32
186,51.35
196,51.33
199,51.3
200,51.3
201,51.3
204,51.31
216,51.2
217,51.21
218,51.25
219,51.29
225,51.3
232,51.26
233,51.29
236,51.28
239,51.27
242,51.28
246,51.18
253,51.09
258,51.01
268,51.03
284,51.08
285,51.11
286,51.13
287,51.13
291,51.18
301,51.09
304,51.13
316,51.13
319,51.15
321,51.13
326,51.18
334,51.13
335,51.06
340,51
344,50.96
347,50.9
353,50.9
359,50.91
362,51.01
363,51
366,51.01
370,51.09
373,51.03
380,51
389,51.09
391,51.02
392,51
394,50.96
398,51.07
401,51.09
403,51.12
406,51.1
413,51.13
419,51.11
420,51.11
422,51.15
424,51.15
435,51.13
442,51.13
443,51.29
447,51.24
449,51.25
450,51.25
452,51.25
454,51.25
457,51.24
458,51.24
459,51.25
460,51.29
463,51.32
465,51.35
467,51.33
471,51.31
473,51.3
479,51.29
480,51.29
481,51.31
482,51.33
485,51.3
486,51.31
487,51.36
488,51.32
491,51.27
493,51.28
495,51.27
498,51.23
500,51.22
503,51.21
504,51.19
506,51.25
507,51.25
508,51.22
509,51.21
a1496214060,51.21
9,51.11
10,51.09
11,51.07
21,51.02
22,50.98
30,50.97
31,50.96
32,51.06
38,50.92
40,50.88
66,50.83
78,50.8
79,50.73
80,50.8
92,50.86
103,50.76
108,50.73
109,50.74
117,50.63
120,50.55
125,50.52
135,50.56
136,50.55
142,50.68
151,50.68
153,50.64
158,50.75
160,50.84
161,50.88
167,50.9
179,51.01
182,50.95
183,50.99
184,50.98
193,51.06
197,51.04
207,51.04
213,51.16
218,51.19
219,51.43
220,51.36
233,51.29
235,51.26
236,51.31
238,51.31
239,51.31
242,51.3
253,51.36
255,51.32
257,51.32
263,51.36
269,51.45
270,51.66
271,51.79
272,51.82
273,52.41
275,51.8
282,51.85
286,51.95
287,52
291,51.92
299,51.91
304,51.83
311,51.86
312,52
319,52.09
324,52
331,52.02
335,52.02
336,52
338,52.02
344,52.08
346,52.1
347,52.13
348,52.18
352,52.13
361,52.23
362,52.26
363,52.28
364,52.28
366,52.28
367,52.47
368,52.59
369,52.65
374,52.65
376,52.72
377,52.65
378,52.57
379,52.63
386,52.48
387,52.49
393,52.58
397,52.58
404,52.62
405,52.73
406,52.6
408,52.7
409,52.71
411,52.64
412,52.64
414,52.67
415,52.66
416,52.68
418,52.74
419,52.69
424,52.52
425,52.5
444,52.47
445,52.47
446,52.48
447,52.52
450,52.52
451,52.52
452,52.52
453,52.53
457,52.61
459,52.55
462,52.59
463,52.59
465,52.55
471,52.62
472,52.74
473,52.7
474,52.74
477,52.7
479,52.72
481,52.68
483,52.78
484,52.78
485,52.72
487,52.77
489,52.78
491,52.63
492,52.68
494,52.6
495,52.65
496,52.58
497,52.6
498,52.57
500,52.51
501,52.42
503,52.36
