CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,15.93
1,15.88
2,15.86
3,15.825
4,15.815
7,15.78
10,15.71
11,15.66
14,15.62
15,15.595
16,15.58
18,15.53
19,15.485
21,15.495
23,15.555
26,15.575
27,15.545
28,15.56
30,15.56
31,15.55
32,15.48
33,15.525
37,15.6
38,15.59
40,15.665
41,15.67
43,15.67
44,15.605
46,15.575
47,15.6
48,15.61
57,15.6
59,15.555
64,15.55
66,15.545
67,15.52
68,15.515
69,15.465
81,15.47
82,15.475
84,15.485
86,15.475
88,15.515
93,15.55
97,15.565
98,15.565
99,15.57
100,15.62
101,15.605
102,15.625
103,15.695
105,15.715
106,15.73
107,15.73
109,15.65
111,15.695
112,15.73
113,15.685
114,15.7
117,15.73
118,15.71
120,15.72
127,15.77
133,15.775
136,15.8
138,15.8
139,15.81
140,15.785
141,15.8
142,15.8
143,15.8
144,15.805
145,15.83
146,15.835
147,15.81
148,15.835
149,15.85
150,15.86
151,15.86
162,15.86
163,15.87
164,15.87
165,15.875
166,15.885
167,15.875
168,15.87
169,15.82
173,15.795
176,15.825
177,15.86
187,15.825
200,15.785
208,15.81
214,15.835
219,15.84
220,15.815
224,15.82
232,15.855
235,15.855
241,15.78
242,15.72
245,15.77
250,15.745
253,15.76
283,15.725
294,15.795
307,15.865
308,15.855
321,15.865
322,15.845
329,15.9
330,15.87
335,15.875
336,15.885
351,15.84
353,15.865
354,15.88
355,15.88
358,15.865
360,15.825
364,15.815
370,15.75
375,15.825
377,15.835
379,15.835
380,15.835
381,15.82
386,15.83
388,15.84
392,15.855
395,15.83
401,15.865
403,15.86
406,15.825
408,15.825
409,15.8
416,15.83
419,15.83
420,15.83
424,15.815
427,15.765
428,15.725
430,15.695
432,15.665
437,15.675
441,15.715
442,15.725
444,15.715
445,15.735
452,15.72
455,15.685
456,15.675
459,15.735
461,15.74
467,15.735
471,15.77
472,15.765
476,15.74
480,15.775
483,15.785
485,15.795
486,15.775
491,15.765
492,15.765
493,15.775
494,15.78
496,15.805
498,15.825
499,15.805
501,15.795
502,15.785
503,15.76
504,15.75
505,15.74
a1496214300,15.81
1,15.805
2,15.76
3,15.785
5,15.71
8,15.785
9,15.775
11,15.7
20,15.585
23,15.645
25,15.71
28,15.735
31,15.755
35,15.705
42,15.735
46,15.7
49,15.705
50,15.715
52,15.715
53,15.745
56,15.765
57,15.795
62,15.79
63,15.81
65,15.84
68,15.84
71,15.86
77,15.83
79,15.86
80,15.855
83,15.865
86,15.895
87,15.93
90,15.9
93,15.885
94,15.88
98,15.865
99,15.865
106,15.825
113,15.785
122,15.74
123,15.74
126,15.76
133,15.74
134,15.73
136,15.705
140,15.685
142,15.645
143,15.65
151,15.68
152,15.615
156,15.61
160,15.605
161,15.61
163,15.62
164,15.635
176,15.575
194,15.62
195,15.605
209,15.7
210,15.68
218,15.705
220,15.705
227,15.76
239,15.79
273,15.81
277,15.805
284,15.84
309,15.825
311,15.835
324,15.845
337,15.76
338,15.765
342,15.73
343,15.745
350,15.73
352,15.715
355,15.7
356,15.66
357,15.66
367,15.685
374,15.64
378,15.675
381,15.665
383,15.685
384,15.715
