RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,475.4
2,477.3
3,477.3
5,477.3
9,477.6
13,477.05
17,476.65
18,476.7
25,476.65
40,477
41,478.15
43,477.95
48,478
56,478.9
62,478.9
64,479
71,478.8
73,478.05
76,477.75
82,477.75
90,477.3
92,478
97,477.9
99,477.3
105,478
110,478.3
114,478.3
124,478.2
128,478.5
144,478
145,478.05
146,477.85
156,478.1
158,478.1
164,478.45
166,478.5
167,478.65
170,478.7
175,479.25
176,479.9
178,480
179,480
185,480.15
186,480.2
187,480.85
189,480.7
191,479.9
199,479.65
207,480.15
210,480.4
211,480.4
212,480.4
214,480
223,480.35
224,480.4
226,480.8
227,480.3
230,480.65
237,480.3
240,480.15
241,479.95
245,480.5
250,480.35
258,480.4
259,480.5
264,480
267,480
272,479.85
274,479.95
275,479.65
282,479.4
294,479.6
295,479.9
305,479.9
309,480
315,480.9
317,481.4
320,480.7
334,479.8
338,480.15
344,480
349,480.2
350,479.95
366,480.3
369,480.3
376,480.3
383,480.05
384,480.05
387,480.6
393,480.75
397,480.8
398,480.95
404,481.5
405,481.65
410,481.5
411,481.25
413,481.75
415,481.75
420,481.25
423,481.5
425,481.65
428,481.55
431,481.55
433,481.7
434,481.7
439,481.7
441,481.9
446,481.95
451,481.85
452,481.75
455,481.65
457,481.6
463,481.85
464,481.75
472,481.95
473,482.4
476,482.15
479,481.95
481,481.9
482,481.75
483,480.75
484,480.65
485,481.2
487,481.5
488,481
492,481.35
493,481.15
496,481.4
500,481.5
501,481.5
502,481.3
503,481.6
504,481.65
506,481.25
507,481.55
a1496214180,482.1
1,482.85
3,481.5
4,480.5
7,480.85
10,482.3
13,482.5
15,482.7
16,482.05
19,481.9
21,481.9
25,481.85
28,481.4
29,481.4
34,481.15
35,480.2
36,479.4
37,479.95
45,480.45
47,480.7
53,480.25
54,480.55
59,480.3
61,480.6
70,480.7
76,480.5
77,480.1
79,480.05
87,480.45
99,480.15
107,479.8
108,479.95
110,479.95
112,480
113,480
114,480.15
117,480.25
119,480.5
124,480.7
126,480.75
129,480.5
136,480.8
137,481.95
140,481.45
141,481.3
144,480.95
147,481
149,480.9
154,480.85
156,480.75
164,480.8
169,480.45
170,480.1
184,480.3
185,480.95
186,481
187,481
196,480.7
206,481.1
210,481.15
212,482.1
213,482.1
216,482.2
231,481.1
232,480.6
233,480.75
235,480.7
241,480.35
245,480.8
246,480.6
247,480.55
248,479.9
258,480.1
259,480.2
270,480.25
271,480.3
272,480.45
277,480.4
284,480.55
286,481.45
287,481.65
289,482.15
294,482.2
298,481.75
306,481.75
307,481.85
314,481.9
318,481.5
320,481.65
324,481.65
332,481.75
337,481.6
338,481.1
339,481.1
347,481.4
350,481.7
351,481.85
352,481.85
353,482.25
359,482.15
360,482.15
362,481.8
363,481.3
374,481.5
375,482
385,481.85
389,481.35
390,481.75
395,482
404,482.15
405,481.9
407,482
413,482.15
414,481.8
416,481.6
421,480
426,480
428,479.5
429,479.75
430,480
431,479.95
440,479.9
441,479.9
444,479.35
445,479.5
451,479.95
452,479.95
455,480.2
461,480.55
463,480.8
465,480.5
470,480.65
471,480.5
