MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,114.9
1,111.7
2,112.65
3,112.35
4,113.6
5,113.5
10,113.25
13,112.95
14,112.85
15,112.1
16,113.1
17,113.25
19,113.25
27,113.05
32,113.6
42,113.45
43,113.45
46,113.9
49,114.85
50,114.6
51,115
52,114.2
58,114.85
76,114.6
77,114.8
86,114.25
102,114.85
109,114.85
110,114.5
111,114.25
115,113.55
122,113.65
127,114.25
132,114.25
136,114.5
141,114.3
159,114.5
163,114.45
167,114.2
183,114.25
184,113.75
190,113.75
210,114.3
212,114.35
215,114.15
223,114.2
236,114.5
240,114.4
255,114.1
276,114.3
277,114.05
299,114.4
312,114.6
313,114.75
314,114.3
315,114.85
316,114.45
319,115.05
327,115.05
329,115.1
335,116.05
354,115.8
385,115.45
392,115.6
402,116.05
407,116.05
421,116.8
422,116.8
430,116.7
437,116.65
445,115.65
457,115.7
466,115.8
467,115.7
468,115.7
482,116.65
483,117.25
485,117.7
492,117.65
496,117
499,116.6
500,116.6
501,116.6
502,116.95
506,117
507,116.65
a1496214180,117
1,117
8,117
11,117.35
20,117.9
45,117.9
46,117.9
56,118
59,117.5
66,117.95
74,117.95
89,117.5
97,117.95
103,118
115,119
118,119.8
140,119
145,119.9
148,119.05
152,119.1
157,119.05
166,119.2
186,119
198,118.7
216,119.2
217,119.65
224,120
225,120.6
227,120.75
228,120
255,120.55
257,120.8
262,120.1
264,119.75
299,119.7
300,119.8
302,119.8
303,119.95
325,120.4
328,119.7
330,120.7
339,119.9
340,120.05
341,120.1
350,120
359,119.9
360,120.45
365,120
369,120
370,120.05
379,120.05
382,120
385,119.75
386,119.75
389,119.75
394,120.3
395,120.4
398,120.1
403,120
404,119.7
405,119.7
406,119.8
407,119.8
408,119.8
409,119.8
410,119.8
411,119.8
414,119.35
417,119.4
418,119.4
419,119.65
425,119.25
435,120.05
438,119.65
439,119.55
440,119.45
441,119.3
442,119.3
443,118.7
444,118.45
445,118.45
446,118.3
447,118
448,118
449,117.05
450,117.25
465,117.85
466,117
470,117
473,116.6
478,116.1
479,116
482,116.25
483,116.45
485,116.65
490,116.3
491,116.25
495,116.25
496,115.95
498,116.2
502,116.5
506,116.9
507,116.55
a1496300580,117
12,117.65
13,119.4
14,119
17,120.1
18,118.95
22,120.4
40,119.35
51,119
53,119.05
56,119.05
58,119.45
66,119.8
106,119.5
110,119.5
114,119.65
139,119.45
140,119.5
144,119.75
145,120
150,120
151,120.4
171,120.7
180,119.95
186,120
188,120.45
195,119.7
198,120.45
199,120.45
204,120.45
209,120.5
212,119.7
237,119.9
256,119.8
262,119.85
282,119.95
315,119.2
355,119.2
363,118.6
368,118.6
370,118.2
386,117.95
387,118.8
391,117.9
396,117.9
410,117.9
423,117.9
425,117.95
428,117
445,117
451,117
455,116.5
456,116.35
468,115.9
469,115.85
475,115.9
476,116.85
477,116.8
481,116.85
486,116.8
488,116.85
493,117.1
494,116.5
496,117.2
499,117.2
500,117.15
502,117.2
504,117.15
506,117.15
507,117
a1496388480,117.25
1,117.25
16,117.2
26,117.05
44,117.05
56,117.3
58,117.2
68,116.9
69,117.15
81,117.1
