DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,16.305
1,16.295
2,16.29
3,16.34
4,16.375
5,16.355
6,16.335
7,16.355
8,16.345
9,16.31
10,16.31
11,16.275
12,16.275
13,16.27
14,16.225
15,16.18
16,16.165
17,16.14
18,16.11
19,16.1
20,16.12
21,16.1
22,16.105
23,16.115
24,16.105
25,16.105
26,16.12
27,16.11
28,16.1
29,16.105
30,16.115
31,16.105
32,16.125
33,16.09
34,16.08
35,16.095
36,16.07
37,16.095
38,16.095
39,16.115
40,16.11
41,16.11
42,16.11
43,16.16
44,16.17
45,16.175
46,16.17
47,16.15
48,16.14
49,16.135
50,16.14
51,16.115
52,16.125
53,16.12
54,16.125
55,16.115
56,16.125
57,16.115
58,16.125
59,16.135
60,16.125
61,16.11
62,16.095
63,16.11
64,16.13
65,16.125
66,16.125
67,16.115
68,16.12
69,16.095
70,16.105
71,16.12
72,16.12
73,16.09
74,16.09
75,16.1
76,16.115
77,16.11
78,16.14
79,16.135
80,16.12
81,16.12
82,16.11
83,16.09
84,16.09
85,16.085
86,16.08
87,16.07
88,16.095
89,16.095
90,16.09
91,16.1
92,16.105
93,16.09
94,16.09
95,16.09
96,16.095
97,16.1
98,16.11
99,16.12
100,16.125
101,16.14
102,16.13
103,16.14
104,16.145
105,16.14
106,16.165
107,16.17
108,16.18
109,16.18
110,16.165
111,16.17
112,16.165
113,16.16
114,16.165
115,16.165
116,16.185
117,16.19
118,16.19
119,16.185
120,16.19
121,16.195
122,16.17
123,16.17
124,16.19
125,16.195
126,16.205
127,16.21
128,16.225
129,16.225
130,16.195
131,16.195
132,16.175
133,16.18
134,16.19
135,16.19
136,16.205
137,16.215
138,16.22
139,16.225
140,16.22
141,16.245
142,16.24
143,16.235
144,16.25
145,16.26
146,16.265
147,16.255
148,16.28
149,16.265
150,16.28
151,16.265
152,16.265
153,16.265
154,16.265
155,16.27
156,16.28
157,16.27
158,16.27
159,16.265
160,16.275
161,16.265
162,16.285
163,16.29
164,16.3
165,16.295
166,16.31
167,16.305
168,16.31
169,16.32
170,16.31
171,16.3
172,16.285
173,16.29
174,16.275
175,16.26
176,16.25
177,16.24
178,16.245
179,16.27
180,16.28
181,16.295
182,16.305
183,16.31
184,16.305
185,16.315
186,16.32
187,16.305
188,16.29
189,16.28
190,16.275
191,16.27
192,16.255
193,16.245
194,16.25
195,16.25
196,16.25
197,16.245
198,16.25
199,16.25
200,16.24
201,16.23
202,16.235
203,16.25
204,16.245
205,16.235
206,16.235
207,16.23
208,16.24
209,16.24
211,16.25
212,16.25
213,16.255
214,16.245
215,16.25
216,16.27
217,16.27
218,16.27
219,16.27
220,16.26
221,16.255
222,16.25
223,16.255
224,16.235
225,16.235
226,16.23
227,16.215
228,16.225
229,16.245
230,16.245
231,16.235
232,16.225
233,16.225
234,16.22
235,16.195
236,16.2
237,16.205
238,16.215
239,16.23
242,16.2
243,16.155
244,16.14
245,16.155
246,16.115
247,16.09
248,16.09
249,16.09
250,16.1
251,16.105
252,16.105
253,16.1
254,16.095
255,16.105
256,16.12
257,16.13
258,16.115
259,16.13
260,16.13
261,16.135
262,16.14
