JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,24.8
3,24.805
15,24.75
17,24.695
18,24.695
19,24.685
20,24.65
21,24.705
23,24.7
25,24.725
29,24.8
32,24.76
35,24.79
36,24.77
39,24.755
42,24.815
43,24.83
46,24.865
51,24.8
52,24.81
54,24.81
55,24.845
56,24.835
57,24.81
58,24.815
61,24.81
63,24.825
66,24.8
68,24.805
73,24.8
80,24.795
81,24.755
88,24.77
93,24.745
98,24.74
99,24.77
103,24.775
104,24.72
105,24.715
106,24.715
107,24.76
108,24.72
113,24.75
114,24.75
115,24.735
116,24.735
117,24.725
118,24.765
120,24.77
124,24.77
125,24.765
126,24.815
129,24.785
136,24.78
140,24.82
141,24.81
157,24.85
167,24.845
173,24.81
178,24.82
189,24.9
190,24.865
194,24.875
202,24.915
215,24.89
222,24.865
229,24.88
231,24.92
237,24.905
238,24.925
242,24.895
250,24.9
262,24.95
282,24.89
286,24.91
303,24.875
305,24.875
310,24.895
311,24.845
312,24.84
313,24.84
315,24.805
320,24.81
322,24.86
325,24.85
332,24.83
336,24.83
339,24.83
348,24.83
353,24.85
354,24.85
360,24.825
362,24.86
366,24.84
374,24.84
377,24.805
380,24.83
381,24.805
389,24.805
390,24.745
391,24.795
401,24.82
402,24.81
403,24.825
408,24.85
409,24.85
411,24.865
412,24.895
413,24.86
416,24.86
419,24.895
424,24.915
425,24.89
426,24.895
427,24.895
432,24.895
434,24.91
438,24.9
442,24.93
448,24.93
454,24.965
455,24.935
459,24.92
461,24.935
463,24.95
465,24.945
466,24.965
473,24.975
474,24.975
477,25.02
481,25.02
482,25.01
483,25.015
484,25.015
486,25.05
487,25.045
488,25.055
493,25.055
495,25.04
501,25.06
502,25.06
503,25.06
507,25.035
508,25.02
509,25.045
a1496214060,25
3,24.96
6,25
7,25.005
9,25.025
17,25.09
18,25.065
21,25.045
22,25.06
27,25.175
31,25.15
32,25.16
36,25.115
37,25.07
40,25.055
42,25.055
43,25.03
48,25
49,25
50,24.955
55,24.985
57,25.02
58,25.03
61,25.125
76,25.125
81,25.08
97,24.985
101,24.98
108,24.955
112,24.935
116,24.9
119,24.93
123,24.94
130,24.94
138,24.93
145,24.975
146,24.99
155,24.985
176,24.99
177,24.975
178,24.975
185,25.005
188,25.025
189,25.04
212,25.08
213,25.14
218,25.13
222,25.125
227,25.095
228,25.08
230,25.05
231,25.04
232,25.03
233,25.06
242,25.03
250,25.06
270,25.055
271,25.065
284,25.13
285,25.14
286,25.155
297,25.165
298,25.15
299,25.13
300,25.13
301,25.145
307,25.155
308,25.175
316,25.15
323,25.14
326,25.14
328,25.15
329,25.14
332,25.15
333,25.15
334,25.15
336,25.15
337,25.15
340,25.155
343,25.14
344,25.14
346,25.14
348,25.14
349,25.145
352,25.16
356,25.16
358,25.175
359,25.15
369,25.185
371,25.175
372,25.165
376,25.15
379,25.145
388,25.14
390,25.135
391,25.125
394,25.13
395,25.125
397,25.13
399,25.13
400,25.095
401,25.09
405,25.085
407,25.085
409,25.06
411,25.085
412,25.05
413,25.04
415,25.065
418,25.05
420,25.035
421,25.015
423,24.965
424,24.98
425,24.91
426,24.88
