GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496129640,194.8
2,194.6
6,194.85
10,194.75
29,194.6
30,195
39,194.7
40,194.8
41,194.85
42,194.95
44,194.95
61,195.1
62,194.7
66,194.75
67,194.95
70,194.95
74,194.95
76,195
88,195.1
93,195.1
94,194.9
102,195.15
105,195.15
107,195.15
109,195.2
116,195.2
121,195
122,195.3
127,195
128,195.25
132,195.05
133,195.15
144,195.2
156,195.25
158,195.25
166,195.05
177,195.05
180,195.2
185,195.3
186,195.05
189,195.2
190,195.1
192,195.15
193,195.25
196,195.25
198,195.3
199,195.15
200,195.15
206,195.35
208,195.3
209,195.35
214,195.4
216,195.35
219,195.35
226,195.35
233,195.25
235,195.25
246,195.25
252,195.05
258,195.05
260,195.05
261,195.05
263,195.1
267,195.2
268,195.05
275,195.2
279,195.3
281,195.35
288,195.35
292,195.35
296,195.35
297,195.35
298,195.35
302,195.4
307,195.2
309,195.2
313,195.4
318,195.35
328,195.15
331,195.1
332,195.25
336,195.3
337,195.3
339,195.35
340,195.3
341,195.3
345,195.3
346,195.3
348,195.3
349,195.3
350,195.3
352,195.3
355,195.4
360,195.4
361,195.45
364,195.5
372,195.6
373,195.6
374,195.6
375,195.65
376,195.7
378,195.7
380,195.7
381,195.45
382,195.5
386,195.7
391,195.7
392,195.7
402,195.65
412,195.35
413,195.3
415,195.15
416,195.25
419,195.05
420,195.05
421,195.05
422,195.05
423,195.05
425,195.1
427,195.25
432,195.25
436,195.4
440,195.35
441,195.25
447,195.05
449,195.3
455,195.3
460,195.35
461,195.4
462,195.4
463,195.3
466,195.15
467,194.95
468,194.95
469,194.8
470,194.8
472,194.75
473,194.7
474,194.7
475,194.7
476,194.65
a1496214600,194.9
5,194.7
6,194.7
7,194.25
8,194.15
9,193.8
11,194.1
13,193.8
16,193.8
19,193.65
25,193.65
27,193.1
28,192.95
29,192.6
30,193.05
34,192.85
50,193.05
55,193.1
63,192.85
64,192.6
66,192.55
67,192.75
69,192.45
76,192.5
80,192.55
90,192.35
92,191.7
107,191.7
110,191.6
111,191.6
114,191.6
115,191.75
121,191.8
127,191.8
128,191.65
129,191.65
130,191.65
131,191.6
132,191.85
136,192
137,191.85
151,191.9
152,192.15
155,191.85
162,191.85
163,191.85
169,191.7
180,191.8
186,191.9
201,191.6
203,191.85
204,192.2
208,192.3
211,192.05
217,192.1
222,192.15
230,192.1
232,191.9
233,191.9
235,191.8
238,191.8
246,192.05
253,192
257,192.1
258,192.1
260,192
261,192.1
277,192.3
278,192.15
279,192.1
284,192.1
300,192.3
305,191.95
306,191.8
308,191.75
309,191.75
310,191.75
316,191.75
319,191.9
325,191.95
332,192.3
343,192.1
349,192.15
357,192.3
359,192.25
363,192.15
369,192.1
371,192
372,191.95
378,191.95
388,192.1
392,192.15
397,192
398,191.85
400,192.05
401,191.8
402,191.9
403,191.95
409,191.7
410,191.65
412,191.35
413,191.25
414,191.15
416,191.15
420,191.25
426,191.3
432,191.3
434,191.4
435,191.2
437,191.25
443,191.35
448,191.65
455,192
456,191.95
459,191.9
463,191.95
465,192
466,191.9
468,192
470,191.95
471,192
472,191.75
478,192
