DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,31.52
1,31.465
2,31.475
3,31.45
4,31.47
5,31.48
6,31.49
7,31.46
8,31.455
9,31.485
10,31.51
11,31.525
12,31.525
13,31.555
14,31.515
15,31.51
16,31.52
17,31.53
18,31.525
19,31.525
20,31.52
21,31.52
22,31.525
23,31.53
24,31.51
25,31.53
26,31.56
27,31.57
28,31.56
29,31.565
30,31.57
31,31.57
32,31.59
33,31.6
34,31.615
35,31.615
36,31.585
37,31.61
38,31.625
39,31.64
40,31.625
41,31.62
42,31.625
43,31.655
44,31.69
45,31.71
46,31.7
47,31.7
48,31.69
49,31.695
50,31.67
51,31.68
52,31.685
53,31.68
54,31.695
55,31.7
56,31.71
57,31.7
58,31.72
59,31.705
61,31.7
63,31.68
64,31.68
65,31.68
66,31.685
67,31.68
68,31.68
69,31.68
70,31.695
71,31.7
72,31.695
73,31.695
74,31.68
75,31.67
76,31.66
77,31.65
78,31.665
79,31.65
80,31.645
81,31.64
82,31.635
83,31.64
84,31.625
85,31.615
86,31.62
87,31.62
88,31.655
89,31.65
91,31.655
92,31.65
93,31.63
95,31.61
96,31.605
97,31.605
98,31.62
99,31.635
100,31.645
101,31.64
102,31.625
103,31.62
104,31.615
105,31.615
106,31.63
107,31.625
108,31.63
109,31.63
110,31.61
111,31.615
112,31.615
113,31.595
114,31.595
115,31.6
116,31.615
117,31.605
118,31.615
119,31.625
120,31.63
121,31.62
122,31.6
123,31.61
124,31.625
125,31.625
126,31.645
127,31.655
128,31.655
129,31.66
130,31.645
132,31.645
133,31.655
134,31.66
135,31.645
136,31.65
139,31.645
140,31.645
141,31.64
142,31.63
143,31.625
144,31.62
145,31.62
146,31.61
148,31.62
149,31.615
150,31.605
151,31.605
152,31.615
154,31.63
155,31.635
156,31.625
157,31.635
158,31.63
159,31.625
160,31.635
161,31.63
163,31.63
164,31.635
165,31.64
166,31.64
169,31.635
170,31.625
171,31.63
173,31.61
174,31.615
175,31.61
176,31.62
177,31.62
178,31.625
180,31.63
181,31.635
182,31.625
184,31.615
186,31.62
187,31.615
188,31.625
189,31.63
190,31.615
191,31.625
192,31.615
193,31.625
194,31.63
195,31.63
197,31.62
200,31.615
201,31.62
202,31.615
203,31.625
205,31.63
206,31.62
207,31.62
208,31.625
209,31.625
212,31.63
213,31.62
214,31.62
215,31.62
216,31.61
217,31.595
219,31.595
220,31.61
221,31.6
223,31.59
224,31.6
225,31.6
226,31.6
227,31.595
231,31.595
232,31.58
233,31.58
235,31.59
238,31.59
239,31.59
242,31.565
243,31.565
244,31.54
245,31.54
246,31.56
247,31.56
248,31.57
250,31.58
252,31.575
253,31.58
254,31.58
256,31.59
257,31.59
260,31.6
261,31.595
262,31.6
263,31.585
266,31.58
267,31.58
268,31.58
269,31.58
271,31.585
273,31.585
275,31.58
276,31.575
277,31.565
278,31.575
279,31.58
280,31.58
281,31.585
283,31.585
284,31.58
285,31.58
286,31.585
287,31.59
288,31.605
289,31.595
290,31.6
292,31.595
295,31.59
296,31.585
297,31.585
298,31.58
299,31.575
300,31.57
301,31.58
302,31.58
303,31.59
304,31.59
305,31.585
