BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,113.85
2,113.65
4,113.7
6,113.55
7,113.45
22,113.3
23,113.15
30,113.35
34,113.4
42,113.5
49,113.35
50,113.45
53,113.3
58,113.35
68,113.5
70,113.5
72,113.55
77,113.4
80,113.5
81,113.3
94,113.3
95,113.3
107,113.35
111,113.35
112,113.3
126,113.35
127,113.4
130,113.45
132,113.4
136,113.55
146,113.6
159,113.4
162,113.5
163,113.35
164,113.35
168,113.3
171,113.45
189,113.3
192,113.3
210,113.25
223,113.25
225,113.35
231,113.4
242,113.4
244,113.25
246,113.2
255,113.35
271,113.25
276,113.35
278,113.4
281,113.4
287,113.5
308,113.5
309,113.5
312,113.5
319,113.4
320,113.4
323,113.5
326,113.4
327,113.4
328,113.3
330,113.25
348,113.2
355,113.35
357,113.25
358,113.2
363,113.25
377,113.25
380,113.15
388,113.2
396,113.3
400,113.5
408,113.3
412,113.25
413,113.3
414,113.35
415,113.4
418,113.35
424,113.5
425,113.3
427,113.25
431,113.25
432,113.4
437,113.4
439,113.4
440,113.4
441,113.45
443,113.45
447,113.4
449,113.4
455,113.35
457,113.35
458,113.25
459,113.3
460,113.3
468,113.35
470,113.4
472,113.4
475,113.4
478,113.3
479,113.4
482,113.4
483,113.35
484,113.3
485,113.35
487,113.4
488,113.3
493,113.25
495,113.2
498,113.3
499,113.25
500,113.25
504,113.15
506,113.1
507,113.15
509,113.1
a1496214060,113.5
2,113.95
3,113.65
5,113.65
7,113.6
14,113.55
21,113.75
22,113.75
37,113.6
39,113.65
45,113.25
46,113.55
51,113.75
62,113.8
65,113.65
71,113.45
73,113.7
78,113.6
84,113.4
85,113.4
88,113.35
89,114.4
90,114.1
91,114.45
92,114.45
93,114.25
94,114.35
95,114.5
96,114.45
99,114.55
100,115.15
102,115.2
103,115.6
107,115.25
108,115.2
109,115
111,114.85
112,114.75
117,114.5
118,114.45
120,114.35
121,114.15
123,114.35
124,114.5
127,114.65
131,114.35
135,114.25
137,114.25
141,114.25
149,114.2
155,114.1
156,114.05
157,114.1
158,113.9
165,114.15
166,114.15
178,113.9
179,113.85
184,114.05
190,113.85
191,113.9
192,114.05
209,114.05
210,113.9
212,113.95
214,114.05
217,114.25
220,114.05
238,113.95
239,114
242,114.1
250,114.1
257,114.1
259,114.1
260,114.25
264,114.25
274,114.1
290,114.2
293,114.4
294,114.45
312,114.3
313,114.4
318,114.45
322,114.3
323,114.25
327,114.3
328,114.35
329,114.4
330,114.35
331,114.5
332,114.5
333,114.5
336,114.5
337,114.55
351,114.65
360,114.65
363,114.65
365,114.65
366,114.7
368,114.9
376,114.95
381,115
388,115
389,115.05
391,114.95
394,114.85
396,114.85
397,114.85
398,114.85
402,114.7
409,114.7
414,114.7
415,114.85
417,114.7
421,114.65
422,114.45
426,114.35
429,114.35
435,114.45
438,114.55
439,114.55
440,114.6
441,114.6
443,114.55
444,114.5
445,114.5
454,114.6
458,114.7
464,114.65
473,114.7
474,114.7
475,114.7
477,114.65
480,114.65
484,114.55
488,114.55
489,114.45
490,114.5
491,114.45
492,114.3
497,114.2
498,114.2
499,114.2
500,114.2
501,114.2
