O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,4.37
2,4.347
3,4.355
4,4.375
5,4.366
7,4.36
8,4.363
9,4.358
10,4.356
13,4.361
15,4.358
18,4.358
19,4.36
22,4.354
23,4.357
26,4.357
27,4.36
31,4.36
33,4.363
34,4.363
35,4.365
42,4.363
45,4.376
48,4.374
49,4.371
52,4.369
54,4.365
55,4.37
56,4.367
58,4.374
60,4.368
61,4.367
62,4.364
65,4.363
67,4.363
73,4.361
74,4.36
75,4.36
77,4.358
80,4.358
81,4.361
85,4.362
88,4.362
91,4.368
92,4.368
93,4.365
96,4.363
97,4.361
98,4.363
100,4.368
101,4.367
102,4.364
103,4.362
104,4.365
114,4.367
117,4.371
119,4.373
121,4.371
124,4.369
126,4.372
132,4.373
133,4.373
138,4.375
140,4.374
141,4.362
144,4.366
150,4.37
153,4.366
158,4.369
159,4.367
161,4.37
166,4.368
172,4.365
174,4.361
176,4.359
178,4.36
184,4.355
187,4.359
189,4.36
190,4.36
192,4.361
195,4.361
206,4.356
207,4.35
211,4.357
212,4.353
213,4.352
216,4.355
220,4.356
222,4.357
224,4.359
225,4.359
226,4.357
227,4.356
229,4.359
230,4.36
231,4.36
232,4.353
233,4.354
236,4.355
237,4.354
238,4.355
242,4.354
244,4.354
245,4.35
248,4.355
256,4.357
264,4.359
267,4.357
268,4.356
271,4.359
277,4.36
279,4.359
282,4.36
283,4.361
284,4.358
288,4.359
289,4.363
292,4.36
302,4.358
314,4.358
316,4.358
317,4.357
322,4.363
325,4.362
326,4.359
328,4.361
332,4.364
333,4.365
336,4.363
338,4.367
340,4.366
341,4.36
349,4.363
350,4.359
352,4.359
358,4.363
366,4.363
367,4.364
372,4.365
374,4.359
375,4.358
379,4.355
381,4.353
389,4.355
390,4.356
393,4.358
395,4.356
396,4.353
398,4.355
401,4.353
404,4.353
405,4.353
406,4.353
407,4.354
410,4.351
413,4.351
414,4.35
415,4.35
418,4.351
419,4.35
420,4.354
422,4.35
423,4.35
424,4.349
427,4.349
428,4.341
429,4.342
430,4.342
431,4.341
432,4.34
433,4.338
434,4.339
435,4.339
436,4.334
439,4.334
440,4.334
446,4.334
447,4.335
449,4.338
450,4.339
451,4.338
453,4.341
455,4.343
456,4.34
458,4.341
459,4.339
461,4.339
462,4.34
463,4.338
466,4.333
472,4.337
473,4.335
478,4.338
480,4.339
481,4.339
482,4.34
483,4.33
484,4.33
485,4.334
486,4.332
488,4.334
490,4.336
491,4.338
492,4.334
493,4.339
494,4.339
495,4.335
496,4.333
497,4.334
498,4.335
501,4.333
502,4.334
503,4.336
506,4.337
507,4.341
508,4.336
509,4.336
a1496214060,4.344
1,4.343
2,4.341
5,4.355
6,4.355
11,4.362
14,4.357
15,4.357
16,4.363
17,4.382
19,4.382
20,4.38
21,4.378
22,4.375
23,4.379
25,4.374
33,4.373
35,4.374
36,4.375
37,4.361
38,4.367
40,4.369
41,4.369
42,4.372
43,4.366
45,4.369
46,4.372
47,4.377
49,4.383
50,4.376
53,4.376
55,4.38
56,4.38
58,4.379
59,4.384
61,4.384
65,4.383
66,4.375
70,4.376
71,4.379
72,4.383
73,4.384
