SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,5.004
1,5.007
2,4.999
3,5
4,5.008
7,5.004
9,5.002
11,5.001
12,4.998
13,4.997
15,4.992
18,4.992
20,4.991
23,4.995
24,4.991
25,4.996
27,4.993
28,4.997
29,4.993
31,4.992
32,4.992
33,4.992
34,4.991
36,4.998
37,5.003
39,5.008
40,5.012
41,5.014
42,5.016
43,5.016
46,5.019
47,5.021
48,5.016
49,5.023
50,5.03
51,5.033
52,5.038
53,5.042
54,5.041
56,5.05
57,5.049
58,5.051
59,5.047
60,5.043
61,5.04
62,5.037
63,5.037
64,5.037
65,5.038
66,5.041
67,5.041
68,5.041
69,5.046
70,5.04
71,5.039
73,5.033
74,5.031
77,5.029
78,5.028
80,5.019
85,5.029
87,5.028
88,5.028
89,5.028
90,5.032
93,5.027
94,5.027
95,5.02
101,5.016
102,5.009
103,5
104,5
105,5
107,4.991
109,4.988
110,4.983
112,4.984
113,4.978
115,4.985
116,4.983
117,4.981
120,4.985
121,4.985
122,4.98
123,4.978
126,4.993
127,4.987
128,4.987
130,4.983
131,4.982
137,4.982
139,4.982
146,4.981
147,5
148,4.994
149,4.994
150,4.992
151,4.989
152,4.985
153,4.986
155,4.99
157,4.984
158,4.984
161,4.982
162,4.983
164,4.984
168,4.984
169,4.983
173,4.981
174,4.981
175,4.98
177,4.975
178,4.977
187,4.976
188,4.976
190,4.973
191,4.973
192,4.975
193,4.974
195,4.972
197,4.975
198,4.975
201,4.972
202,4.974
203,4.972
204,4.971
209,4.971
211,4.966
214,4.97
223,4.974
224,4.974
226,4.977
229,4.977
231,4.974
232,4.977
233,4.977
235,4.979
236,4.98
237,4.98
238,4.979
240,4.978
241,4.98
242,4.984
245,4.985
250,4.986
256,4.986
257,4.988
258,4.991
260,4.992
261,4.99
272,4.988
273,4.988
274,4.986
275,4.985
277,4.985
278,4.982
279,4.982
281,4.984
282,4.981
283,4.973
287,4.972
289,4.97
290,4.969
291,4.97
292,4.966
293,4.966
294,4.965
296,4.961
300,4.961
303,4.957
306,4.962
307,4.96
309,4.965
312,4.961
313,4.963
314,4.963
317,4.961
318,4.959
319,4.962
324,4.963
325,4.969
326,4.969
329,4.969
331,4.97
332,4.975
334,4.977
335,4.972
338,4.975
340,4.976
342,4.973
344,4.975
345,4.976
349,4.98
350,4.98
351,4.977
352,4.975
353,4.977
355,4.977
356,4.975
357,4.975
358,4.973
359,4.973
360,4.971
361,4.97
363,4.969
364,4.97
365,4.971
368,4.968
369,4.97
372,4.963
373,4.961
377,4.959
378,4.956
379,4.954
380,4.951
381,4.953
382,4.95
383,4.952
384,4.943
385,4.939
387,4.941
388,4.942
389,4.939
391,4.936
392,4.936
393,4.939
394,4.936
397,4.939
399,4.936
400,4.934
401,4.934
402,4.934
403,4.932
404,4.932
406,4.935
407,4.936
409,4.929
410,4.929
412,4.928
413,4.928
415,4.928
416,4.929
417,4.924
418,4.922
420,4.922
421,4.923
422,4.923
423,4.924
427,4.925
428,4.921
429,4.923
430,4.925
431,4.922
432,4.921
433,4.923
434,4.92
435,4.921
436,4.92
437,4.915
439,4.915
440,4.915
441,4.922
