R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,24.34
1,24.32
2,24.32
4,24.35
22,24.315
39,24.395
49,24.425
55,24.445
57,24.435
61,24.455
64,24.425
66,24.425
70,24.405
76,24.365
89,24.415
91,24.42
95,24.435
107,24.465
118,24.475
126,24.48
127,24.485
128,24.475
131,24.49
134,24.48
136,24.485
137,24.485
138,24.49
156,24.46
158,24.485
159,24.485
160,24.49
165,24.485
170,24.435
172,24.42
176,24.425
185,24.41
204,24.405
213,24.415
228,24.425
233,24.43
235,24.44
258,24.405
272,24.41
273,24.395
279,24.425
280,24.415
282,24.395
288,24.395
289,24.395
290,24.39
291,24.39
292,24.39
300,24.39
308,24.38
314,24.39
332,24.435
336,24.445
340,24.45
343,24.455
344,24.465
354,24.47
356,24.465
382,24.41
392,24.41
393,24.39
394,24.395
416,24.35
423,24.375
426,24.36
432,24.355
436,24.39
442,24.36
444,24.395
450,24.4
457,24.435
464,24.41
465,24.4
467,24.4
480,24.435
492,24.43
499,24.385
502,24.395
a1496214300,24.305
10,24.3
12,24.29
22,24.295
32,24.255
45,24.27
60,24.27
68,24.295
70,24.28
73,24.295
75,24.285
76,24.31
77,24.295
81,24.3
95,24.29
99,24.295
115,24.3
116,24.3
119,24.3
123,24.275
132,24.26
142,24.245
146,24.22
148,24.23
149,24.23
151,24.22
157,24.21
161,24.22
175,24.215
180,24.21
182,24.2
186,24.195
197,24.215
235,24.27
243,24.29
254,24.25
256,24.26
263,24.235
264,24.21
278,24.23
279,24.23
280,24.235
288,24.29
292,24.32
300,24.32
301,24.335
309,24.38
316,24.34
318,24.33
326,24.335
328,24.345
329,24.34
333,24.325
334,24.345
346,24.34
347,24.345
358,24.315
364,24.305
370,24.305
372,24.32
378,24.3
379,24.305
383,24.3
385,24.28
386,24.26
387,24.25
390,24.22
391,24.235
398,24.285
399,24.29
401,24.305
407,24.25
417,24.26
426,24.2
427,24.19
430,24.23
438,24.24
442,24.24
452,24.265
455,24.28
458,24.255
465,24.24
491,24.185
492,24.18
493,24.18
497,24.21
500,24.21
504,24.16
a1496300700,24.22
9,24.2
10,24.175
19,24.18
24,24.16
26,24.17
35,24.185
44,24.185
52,24.2
58,24.19
61,24.22
62,24.22
68,24.245
73,24.26
81,24.235
83,24.225
86,24.245
91,24.235
94,24.23
100,24.21
101,24.225
106,24.21
109,24.205
119,24.245
125,24.255
130,24.22
134,24.225
140,24.2
145,24.23
147,24.23
153,24.2
154,24.18
156,24.18
157,24.18
158,24.175
162,24.16
164,24.16
169,24.185
185,24.17
188,24.155
189,24.15
197,24.125
202,24.145
210,24.15
215,24.14
221,24.15
237,24.14
240,24.155
248,24.13
255,24.14
257,24.135
259,24.12
286,24.12
292,24.115
294,24.1
296,24.09
299,24.115
301,24.2
305,24.17
314,24.18
317,24.195
320,24.18
321,24.175
334,24.165
336,24.16
337,24.165
341,24.18
345,24.175
347,24.175
353,24.155
354,24.155
358,24.17
369,24.155
376,24.135
382,24.165
390,24.17
396,24.18
401,24.2
402,24.185
405,24.17
409,24.15
414,24.19
417,24.185
421,24.2
428,24.195
430,24.235
433,24.215
446,24.245
447,24.22
