SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,23.24
1,23.22
4,23.24
5,23.22
7,23.205
8,23.205
9,23.155
10,23.14
12,23.14
13,23.14
14,23.125
15,23.12
16,23.135
20,23.15
22,23.15
23,23.12
24,23.14
27,23.175
28,23.17
29,23.12
30,23.095
31,23.1
32,23.12
33,23.09
34,23.07
35,23.095
36,23.13
37,23.14
38,23.1
39,23.09
40,23.11
41,23.145
42,23.205
43,23.18
45,23.185
47,23.18
48,23.16
49,23.155
50,23.14
51,23.13
52,23.15
53,23.15
54,23.145
55,23.14
56,23.15
57,23.155
58,23.15
59,23.17
60,23.17
61,23.175
64,23.175
65,23.17
67,23.16
68,23.16
69,23.16
70,23.155
71,23.145
72,23.12
73,23.08
75,23.07
76,23.095
78,23.06
79,23.06
80,23.035
81,23.04
82,23.045
84,23.045
85,23.06
86,23.06
87,23.075
88,23.075
89,23.085
91,23.055
95,23.095
96,23.115
97,23.135
98,23.14
99,23.12
101,23.12
102,23.13
103,23.135
104,23.14
105,23.15
106,23.145
108,23.16
109,23.16
110,23.145
111,23.16
112,23.16
113,23.17
115,23.165
116,23.16
117,23.15
118,23.14
119,23.12
120,23.11
121,23.115
124,23.125
125,23.15
126,23.18
129,23.2
130,23.185
131,23.195
133,23.2
134,23.195
136,23.21
137,23.23
138,23.21
139,23.22
143,23.215
144,23.205
145,23.215
147,23.225
148,23.22
149,23.205
151,23.2
152,23.2
153,23.22
156,23.23
159,23.23
160,23.245
162,23.25
163,23.255
168,23.265
169,23.245
170,23.245
172,23.23
174,23.21
175,23.21
176,23.215
178,23.24
179,23.245
180,23.23
182,23.25
185,23.235
186,23.235
189,23.22
191,23.205
192,23.19
193,23.215
194,23.195
195,23.185
196,23.195
197,23.185
198,23.18
199,23.16
200,23.16
201,23.16
202,23.16
204,23.15
205,23.145
206,23.16
208,23.17
210,23.155
214,23.15
216,23.14
218,23.14
219,23.135
221,23.14
222,23.13
223,23.135
224,23.125
226,23.12
230,23.12
232,23.12
233,23.105
234,23.115
236,23.125
237,23.125
239,23.125
240,23.125
241,23.115
242,23.12
245,23.125
247,23.1
248,23.105
249,23.1
250,23.08
251,23.075
252,23.085
253,23.075
255,23.07
256,23.06
257,23.065
258,23.07
260,23.07
262,23.075
264,23.06
265,23.055
267,23.045
268,23.045
269,23.045
270,23.05
274,23.05
278,23.05
281,23.04
282,23
283,23.04
284,23.05
285,23.05
289,23.05
290,23.05
291,23.055
292,23.04
294,23.04
295,23.03
298,23.015
299,23.01
301,23.01
302,23.015
303,23.01
307,23.02
309,23.03
310,23.04
311,23.03
312,23.02
313,23.015
314,23.02
319,23.015
320,23
321,23.01
323,23.02
324,23.005
325,23.005
327,23.005
328,23.02
330,23.025
332,23.025
333,23.03
334,23.03
335,23.035
336,23.04
337,23.055
338,23.065
339,23.08
340,23.055
342,23.035
346,23.05
348,23.05
349,23.03
351,23.035
352,23.03
353,23.025
355,23.025
356,23.025
357,23.02
358,23.02
359,23.03
360,23.025
361,23.02
362,23.02
363,23.02
364,23.01
365,23.01
366,23.02
367,23.005
368,23
369,23.01
370,23.01
371,23.02
372,23.02
