STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,71.18
4,71.14
7,71.04
8,70.48
13,70.69
17,70.62
19,71.18
26,71.17
29,71.08
34,71
35,71.04
36,71.04
39,71
40,71
41,71.05
45,71.06
46,71.06
56,71.01
59,71.01
60,70.89
61,70.89
64,70.89
65,70.98
67,71.22
68,71.29
70,71.14
71,71.08
72,71.05
73,71
74,71.17
76,71.2
85,71.03
87,71.15
92,71.03
95,71.03
101,71.03
102,71.06
105,71.13
110,71.13
123,71.18
124,71.19
130,71.13
131,71.03
135,71
149,70.99
152,70.99
153,71.13
158,70.99
159,70.85
160,71.33
162,71.24
163,71.11
167,71
179,70.96
180,71.05
182,71.05
186,71.05
191,71.09
193,71.17
194,71.3
204,71.3
210,71.46
216,71.41
220,71.24
221,71.31
224,71.42
226,71.31
228,71.15
229,71.26
232,71.34
237,71.31
242,71.35
245,71.54
252,71.39
257,71.39
266,71.29
280,71.14
281,71.14
300,71.15
306,71.18
307,71.25
308,71.35
315,71.34
317,71.25
318,71.25
327,71.34
331,71.28
336,71.21
340,71.4
342,71.49
344,71.31
345,71.33
352,71.37
360,71.34
362,71.4
363,71.44
364,71.38
366,71.25
372,71.28
373,71.38
375,71.48
378,71.46
379,71.4
380,71.25
387,71.3
394,71.3
398,71.33
409,71.34
416,71.26
417,71.25
419,71.25
422,71.19
424,71.25
425,71.25
431,71.15
439,71.15
440,71.14
442,71.09
447,71.09
448,71.34
449,71.12
450,71.22
452,71.12
456,71.12
457,71.02
458,71.06
461,71.01
463,71
466,71.01
467,71.05
469,71.1
471,71.01
472,71.1
474,71.1
475,71.31
481,71.32
483,71.28
484,71.24
487,71.21
488,71.27
492,71.3
496,71.26
499,71.31
500,71.27
503,71.15
504,71.14
505,71.12
506,71.26
507,71.34
a1496214180,71.58
1,71.64
3,71.65
4,71.9
14,71.72
19,71.73
20,71.72
22,71.73
27,71.73
30,71.63
32,71.53
33,71.64
36,71.32
37,71.21
40,71.21
41,71.18
44,71.23
50,71.14
51,71.14
52,71.49
58,71.52
70,71.56
71,71.62
82,71.61
91,71.62
97,71.54
98,71.43
100,71.4
101,71.48
105,71.54
108,71.58
110,71.66
130,71.6
135,71.83
138,71.8
152,71.79
156,71.79
157,71.8
158,71.79
159,71.74
165,71.79
166,71.8
169,71.8
170,71.8
173,71.8
174,71.8
175,71.8
178,71.8
182,71.8
183,71.8
189,71.98
199,71.85
203,71.9
205,71.9
206,71.9
207,71.9
210,71.98
211,71.98
212,72.06
219,72.15
223,72.15
225,72.15
226,72.15
227,72.18
229,72.18
233,72.05
239,72.08
245,72.07
247,72.05
250,72.05
251,72.1
256,71.93
258,72.04
260,72.04
266,72.04
271,71.87
273,71.8
277,71.72
278,71.72
280,71.71
285,71.77
295,71.77
296,71.79
299,71.73
300,71.74
301,71.77
306,71.77
309,71.78
319,71.66
326,71.76
329,71.64
330,71.6
331,71.5
332,71.5
333,71.46
338,71.5
339,71.46
340,71.4
342,71.57
344,71.59
348,71.66
359,71.75
362,71.75
365,71.75
366,71.75
367,71.7
368,71.7
371,71.62
374,71.68
375,71.82
380,71.76
382,71.67
383,71.73
