ZJS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,16.975
6,16.905
20,16.885
22,16.885
41,16.865
55,16.985
56,17.1
57,17.1
59,17.095
65,17.095
66,17.095
67,17.05
68,17.09
82,17.07
90,17.175
93,17.175
104,17.205
110,17.245
117,17.2
142,17.145
145,17.09
158,17.145
174,17.145
178,17.145
185,17.115
189,17.145
206,17.14
211,17.14
247,17.13
275,17.14
304,17.205
305,17.205
313,17.21
316,17.2
318,17.24
319,17.25
322,17.25
334,17.29
336,17.29
338,17.28
339,17.27
342,17.29
343,17.34
345,17.34
354,17.305
367,17.25
374,17.25
379,17.25
384,17.25
387,17.385
388,17.395
394,17.445
396,17.6
399,17.615
401,17.62
402,17.65
406,17.67
407,17.57
411,17.44
412,17.41
415,17.45
416,17.45
421,17.29
429,17.12
433,17.04
456,17.32
458,17.3
466,17.255
493,17.33
502,17.3
a1496214300,17.1
3,17.1
24,17.2
25,17.195
49,17.095
53,17.03
81,17.055
82,17.095
83,17.095
86,17.025
95,17.005
141,17.1
145,17.135
147,17.15
164,17.145
224,17.125
253,17.15
280,17.14
323,17.09
343,17.12
355,17.075
364,17.12
386,17.07
388,16.98
390,16.91
391,16.9
392,16.8
393,16.785
395,16.65
396,16.6
397,16.58
399,16.5
405,16.45
406,16.35
410,16.1
411,15.92
419,15.8
420,15.885
426,15.89
429,15.7
430,15.615
432,15.59
433,15.52
434,15.535
437,15.815
438,15.79
442,15.72
445,15.78
446,15.72
449,15.9
451,15.935
453,15.87
455,15.895
456,15.87
460,15.96
464,16
467,16.15
469,16.2
471,16.195
473,16.155
474,16.215
477,16.235
478,16.175
480,16.165
481,16.1
485,16.02
488,16.065
490,16.175
494,16.395
501,16.275
a1496300700,16.315
3,16.35
21,16.345
24,16.335
28,16.28
43,16.31
47,16.255
58,16.255
59,16.255
60,16.255
61,16.255
77,16.33
83,16.35
99,16.42
118,16.4
120,16.39
125,16.35
134,16.415
137,16.35
140,16.265
182,16.295
190,16.295
195,16.295
197,16.3
201,16.26
209,16.26
216,16.295
230,16.3
232,16.415
260,16.345
266,16.345
276,16.3
303,16.38
367,16.455
381,16.305
385,16.3
386,16.255
388,16.385
390,16.3
391,16.26
392,16.2
393,16.2
394,16.16
398,16.25
401,16.465
402,16.465
404,16.655
406,16.7
418,16.775
420,16.8
426,16.66
427,16.7
428,16.75
436,16.715
438,16.62
448,16.6
449,16.6
456,16.275
459,16.28
474,16.48
494,16.6
503,16.6
a1496387100,16.34
5,16.31
19,16.44
22,16.72
23,16.745
44,16.6
58,16.58
76,16.505
88,16.55
101,16.55
116,16.62
186,16.59
240,16.635
254,16.59
263,16.635
315,16.59
320,16.59
323,16.62
324,16.625
327,16.585
331,16.585
342,16.585
343,16.55
344,16.5
360,16.595
367,16.5
368,16.57
373,16.43
381,16.43
383,16.43
387,16.52
388,16.33
389,16.305
392,16.11
394,16.13
395,16.005
398,15.935
403,16
415,15.995
421,16.065
424,16.1
443,16.08
449,16.085
452,16.08
468,16.015
471,15.9
475,15.925
476,15.905
477,15.85
480,15.78
481,15.8
483,15.8
486,15.85
491,15.855
493,15.85
496,15.845
