FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,71.64
1,71.8
3,71.75
4,71.63
5,71.58
6,71.64
8,71.67
9,71.58
12,71.6
13,71.55
14,71.53
15,71.57
18,71.56
19,71.55
20,71.59
21,71.59
22,71.59
23,71.66
25,71.68
26,71.73
27,71.73
28,71.75
31,71.77
32,71.77
33,71.75
35,71.67
36,71.66
40,71.69
41,71.76
43,71.77
45,71.72
48,71.7
50,71.77
51,71.73
52,71.81
53,71.8
55,71.79
56,71.79
57,71.71
59,71.74
60,71.75
62,71.74
65,71.78
68,71.8
69,71.77
70,71.73
72,71.72
75,71.72
78,71.7
79,71.7
83,71.73
84,71.73
85,71.71
86,71.71
87,71.69
88,71.68
89,71.68
90,71.65
93,71.61
95,71.7
96,71.7
97,71.74
98,71.71
99,71.68
102,71.64
103,71.65
107,71.64
109,71.66
110,71.68
114,71.7
115,71.7
116,71.7
118,71.67
119,71.67
120,71.64
124,71.65
126,71.7
127,71.68
129,71.7
130,71.68
133,71.69
135,71.68
136,71.69
137,71.7
140,71.69
141,71.71
143,71.7
144,71.69
145,71.7
146,71.72
149,71.76
150,71.76
152,71.76
153,71.72
154,71.72
156,71.73
157,71.72
161,71.73
162,71.69
163,71.72
164,71.69
168,71.72
169,71.69
171,71.7
174,71.7
175,71.71
178,71.72
179,71.7
180,71.71
181,71.69
182,71.68
183,71.69
185,71.68
186,71.65
188,71.69
191,71.73
192,71.72
193,71.71
195,71.71
198,71.73
199,71.7
200,71.72
202,71.72
204,71.73
206,71.73
207,71.75
208,71.75
209,71.78
210,71.82
211,71.85
212,71.91
213,71.91
214,71.94
217,71.99
219,72.03
220,72.06
222,72.09
223,72.07
224,72.1
227,72.13
228,72.1
229,72.08
232,72.11
234,72.1
235,72.11
236,72.15
238,72.14
241,72.09
242,72.04
245,72.06
246,71.97
249,71.96
250,71.93
251,71.87
252,71.88
256,71.89
258,71.95
260,71.98
263,71.98
264,71.97
265,71.97
266,71.98
267,71.98
275,71.92
281,71.92
282,71.93
284,71.94
285,71.93
286,71.93
287,71.93
290,71.92
293,71.93
296,71.9
298,71.92
299,71.92
301,71.89
302,71.9
303,71.89
304,71.88
306,71.9
308,71.86
313,71.86
317,71.9
320,71.88
323,71.85
324,71.86
325,71.84
327,71.87
328,71.96
329,71.91
336,71.91
337,71.92
339,71.88
340,71.87
342,71.85
344,71.86
345,71.86
346,71.86
351,71.82
353,71.8
354,71.81
356,71.8
357,71.8
361,71.81
364,71.79
365,71.81
367,71.76
368,71.75
372,71.72
375,71.73
376,71.75
377,71.74
379,71.74
382,71.76
383,71.73
384,71.77
394,71.79
395,71.79
398,71.75
399,71.74
402,71.76
408,71.75
409,71.73
410,71.72
411,71.72
413,71.74
416,71.75
417,71.74
418,71.75
419,71.73
420,71.72
421,71.7
424,71.72
425,71.73
426,71.72
427,71.72
428,71.73
429,71.72
430,71.73
432,71.69
433,71.68
434,71.64
435,71.63
436,71.7
437,71.69
438,71.69
439,71.69
440,71.71
441,71.7
442,71.71
443,71.71
444,71.7
445,71.71
446,71.71
447,71.71
449,71.72
450,71.71
451,71.71
452,71.73
453,71.74
