M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,40.89
1,40.505
2,40.705
3,41.38
4,41.5
5,42.195
6,41.64
7,41.6
8,42.14
9,42.18
10,42.2
11,42.205
12,42.295
13,42.395
14,42.21
15,41.725
16,42
18,42.095
21,42.4
23,42.41
26,42.195
27,42.27
28,42.27
32,42.39
33,42.395
34,42.355
35,42.28
38,42.3
39,42.295
40,42.345
41,42.365
43,42.295
44,42.32
45,42.2
46,41.96
47,42.08
48,42.105
49,42.145
53,42.115
56,42.165
59,42.275
60,42.33
61,42.495
62,42.495
65,42.3
66,42.305
72,42.395
74,42.395
80,42.45
82,42.495
83,42.45
84,42.735
85,42.74
86,42.6
87,42.72
92,42.76
93,42.8
94,42.8
95,42.85
96,42.89
97,42.895
99,42.765
100,42.99
101,43
102,43.015
103,43.095
105,43.1
106,43.185
107,43.11
108,43.265
109,43.265
111,43.03
112,43.08
113,43.015
114,43.015
115,42.72
116,42.75
117,42.82
118,42.825
119,42.67
120,42.75
121,42.835
123,42.735
125,42.6
127,42.7
128,42.57
129,42.7
130,42.775
132,42.615
135,42.78
136,42.8
137,42.85
138,42.895
139,42.75
141,42.6
142,42.65
143,42.61
145,42.565
147,42.5
149,42.62
151,42.6
153,42.55
155,42.51
156,42.5
157,42.565
165,42.41
167,42.515
168,42.62
170,42.62
180,42.5
181,42.425
183,42.345
185,42.345
188,42.21
189,42.345
193,42.205
194,42.395
195,42.295
196,42.33
197,42.33
204,42.445
206,42.5
208,42.505
210,42.65
214,42.55
224,42.65
225,42.665
232,42.665
235,42.665
243,42.675
246,42.8
249,42.9
253,42.72
254,42.755
261,42.865
270,42.9
271,42.9
272,42.9
273,42.9
276,43
277,42.93
278,43.09
286,43.095
287,43.12
288,42.995
289,43.07
292,43.195
293,43.35
294,43.33
295,43.375
296,43.45
298,43.385
301,43.33
302,43.47
307,43.555
308,43.56
309,43.6
310,43.595
311,43.55
314,43.5
315,43.5
316,43.5
317,43.42
318,43.4
319,43.495
324,43.495
327,43.36
328,43.085
329,43.085
331,43
335,42.905
336,42.9
340,43.07
341,43.085
343,43.085
349,42.9
350,42.86
354,42.8
355,42.82
357,42.915
358,42.66
359,42.95
360,42.725
361,42.71
365,42.68
366,42.665
367,42.5
371,42.6
373,42.6
376,42.515
377,42.41
384,42.155
385,42.055
386,42
387,42
389,41.9
390,41.875
391,42.24
395,42.11
396,42.11
398,41.94
401,41.8
402,41.72
403,41.575
405,41.57
407,41.57
409,41.51
410,41.6
412,41.565
413,41.57
414,41.66
415,41.745
418,41.8
419,41.805
426,41.805
427,41.69
434,41.64
438,41.505
439,41.505
441,41.515
444,41.205
445,41.29
449,41.22
450,41.22
451,41.285
452,41.29
453,41.3
457,41.305
458,41.38
462,41.445
467,41.45
468,41.32
469,41.29
470,41.29
472,41.29
473,41.29
474,41.29
475,41.29
476,41.37
479,41.935
480,41.93
481,41.91
482,41.85
484,41.835
485,41.605
486,41.75
487,41.605
488,41.7
489,41.6
490,41.73
491,41.605
492,41.6
493,41.6
494,41.45
496,41.425
500,41.485
502,41.485
503,41.44
504,41.15
505,41.11
a1496214300,41.75
2,41.75
