SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,13.1
2,13.07
6,13.07
7,13.06
9,13.095
10,13.055
43,13.095
45,13.145
48,13.15
51,13.15
53,13.175
55,13.175
58,13.2
59,13.275
60,13.3
77,13.325
81,13.33
82,13.3
85,13.285
86,13.275
96,13.275
101,13.275
105,13.275
107,13.26
112,13.255
113,13.24
115,13.205
127,13.215
128,13.19
138,13.2
147,13.195
156,13.145
158,13.15
159,13.14
170,13.14
172,13.135
187,13.14
200,13.13
207,13.105
208,13.075
210,13.095
218,13.095
223,13.08
225,13.075
228,13.055
229,13.07
231,13.08
237,13.06
241,13.085
245,13.08
251,13.075
252,13.12
258,13.05
274,13.075
284,13.075
290,13.055
291,13.07
307,13.065
325,13.095
330,13.09
331,13.09
332,13.085
333,13.085
336,13.11
346,13.075
363,13.09
370,13.09
371,13.09
374,13.075
377,13.07
378,13.07
379,13.055
390,13.065
392,13.05
397,13.075
399,13.05
404,13.065
412,13.065
413,13.045
414,13.03
422,13.03
430,12.995
432,12.97
433,12.915
439,12.94
441,12.925
442,12.95
443,12.97
444,12.995
452,12.995
455,12.985
457,13
461,13.05
464,13.035
468,13.05
470,13.045
471,13.03
472,12.995
476,12.97
481,12.985
482,13
484,13.02
486,13.01
487,13.025
489,13.01
490,13.015
495,13.025
496,13.01
497,12.985
499,12.975
504,12.995
505,12.97
506,12.96
507,12.97
508,12.97
509,12.945
a1496214060,12.9
1,12.94
2,12.91
3,12.88
5,12.855
6,12.725
7,12.745
8,12.86
9,12.805
10,12.79
12,12.84
13,12.785
17,12.815
18,12.8
19,12.795
20,12.805
21,12.77
23,12.86
24,12.85
30,12.805
31,12.785
32,12.795
34,12.77
35,12.79
37,12.76
40,12.795
41,12.785
42,12.795
48,12.8
49,12.795
60,12.775
68,12.77
71,12.78
73,12.765
75,12.785
76,12.78
77,12.78
78,12.74
86,12.74
87,12.7
99,12.715
102,12.715
106,12.72
108,12.72
112,12.72
117,12.71
120,12.71
121,12.705
125,12.71
158,12.715
166,12.69
171,12.7
176,12.71
178,12.715
181,12.715
185,12.72
191,12.75
198,12.75
204,12.75
211,12.755
220,12.79
221,12.775
229,12.78
241,12.75
243,12.795
251,12.75
252,12.77
253,12.75
259,12.77
262,12.78
264,12.75
266,12.78
267,12.78
274,12.755
279,12.78
282,12.755
290,12.74
292,12.77
300,12.745
301,12.76
307,12.75
309,12.75
317,12.76
323,12.75
339,12.75
345,12.745
357,12.745
362,12.74
372,12.72
376,12.71
383,12.73
384,12.735
385,12.73
389,12.73
393,12.72
394,12.74
399,12.75
401,12.725
406,12.715
408,12.74
409,12.745
413,12.745
414,12.75
415,12.74
421,12.755
423,12.75
427,12.76
428,12.76
431,12.745
432,12.74
433,12.74
435,12.75
447,12.75
448,12.75
451,12.75
452,12.75
453,12.75
462,12.76
464,12.76
466,12.775
473,12.775
474,12.775
475,12.775
476,12.775
477,12.775
478,12.765
481,12.75
484,12.765
487,12.765
488,12.765
489,12.77
490,12.765
492,12.755
497,12.77
498,12.76
499,12.735
500,12.755
504,12.77
505,12.755
507,12.77
508,12.77
509,12.77
a1496300460,12.825
8,12.835
