SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,60.89
2,61.1
4,61.21
6,61.34
10,61.36
14,61.36
17,61.46
18,61.63
21,61.78
23,61.95
25,62.26
27,62.42
28,62.39
30,62.39
31,62.42
32,62.43
33,62.5
34,62.99
36,63.56
37,63.69
39,64.01
40,64.33
42,64.11
43,63.77
46,63.4
47,63.4
48,63.19
49,63.29
51,63.01
53,63.02
54,63.19
56,63.17
59,63.01
60,62.93
61,62.92
62,62.72
65,62.66
67,62.66
68,62.66
70,62.66
79,62.79
85,62.79
87,62.45
92,62.39
95,62.45
99,62.58
102,62.58
104,62.59
107,62.48
110,62.5
116,62.66
121,62.79
123,63.08
125,63.08
127,63.18
128,63.11
131,63.21
132,63.2
136,63.2
142,63.22
145,63.19
147,63.15
148,63.19
150,63.18
154,63.13
156,63.08
162,63.02
170,63.03
177,62.8
178,63.03
179,63.23
180,63.36
182,63
184,63.02
185,63.02
186,63.02
194,63
204,63
214,62.99
221,62.99
225,62.99
227,62.99
229,63.01
236,63.04
240,63.04
243,63.04
245,63.03
246,63.04
249,63.04
251,63.13
255,62.89
256,63
258,62.9
259,63
260,63.03
264,63.04
269,63.02
272,63.2
273,63.22
276,63.28
279,63.09
282,63.15
286,63.14
291,62.95
295,62.88
297,62.8
298,62.84
300,63.07
303,63.13
304,63.13
307,63.19
308,63.15
310,63.19
312,63.27
313,63.27
315,63.26
316,63.33
319,63.33
322,63.26
323,63.33
324,63.32
325,63.2
329,63.19
339,62.99
340,62.99
342,63.15
344,63.19
346,63.17
349,63.29
350,63.3
352,63.35
354,63.35
356,63.35
358,63.35
359,63.48
361,63.55
362,63.54
365,63.45
367,63.45
369,63.61
370,63.5
374,63.5
376,63.45
377,63.46
379,63.5
380,63.5
382,63.5
383,63.5
386,63.4
388,63.4
390,63.46
391,63.4
392,63.49
394,63.48
396,63.52
397,63.68
398,63.78
400,63.91
403,64.02
404,64
405,64
407,64.17
408,63.94
409,64.16
410,64.14
412,64.12
413,64.3
414,64.3
416,64.5
417,64.61
418,64.7
419,64.85
421,64.65
422,64.55
423,64.58
424,64.57
426,64.55
429,64.39
430,64.35
431,64.05
432,63.82
435,63.97
436,64.1
437,64.11
438,64.2
439,64.45
442,64.35
443,64.46
444,64.46
446,64.53
449,64.76
451,64.36
453,64.32
454,64.27
455,64.14
457,64.14
458,64.14
459,64.14
460,64.14
462,64.06
463,63.97
464,63.94
467,63.94
470,63.95
473,64.12
474,64
476,63.83
477,63.82
479,63.8
480,63.79
481,63.95
483,64
484,64
485,64
486,63.94
487,63.89
488,63.89
489,63.87
490,63.87
497,63.71
498,63.61
500,63.52
501,63.5
503,63.22
504,63.21
505,63
506,62.97
507,62.98
a1496214180,63.43
2,63.61
6,63.25
11,63.59
12,63.44
34,62.89
51,62.54
61,62.53
62,62.53
72,62.5
81,62.51
97,62.51
107,62.51
109,62.5
111,62.5
112,62.5
113,62.5
114,62.5
115,62.5
116,62.5
117,62.5
125,62.5
126,62.59
128,62.65
129,62.72
130,62.69
178,62.65
182,62.57
190,62.72
196,62.7
208,62.65
212,62.73
230,62.75
238,62.66
239,62.72
247,62.65
