DRW8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496129220,77.01
8,76.73
9,76.99
17,76.96
22,76.96
23,76.75
69,76.75
70,76.69
73,77.17
75,76.81
76,76.98
82,76.96
83,76.76
88,77.18
94,77.12
129,77.29
131,77.06
132,77.1
133,77.1
134,77.05
135,77.1
163,77.1
190,77.1
204,77.1
209,77.05
212,77.02
227,77.09
285,77.1
302,77.1
324,76.71
339,76.91
345,76.43
357,76.76
358,76.94
384,76.69
401,76.7
410,76.65
422,76.59
424,76.61
427,76.86
465,76.87
478,76.75
480,76.7
482,76.83
483,76.84
a1496214360,77.54
5,77.46
6,78.15
7,78.31
8,77.71
9,78.24
11,77.93
12,77.78
15,78.22
17,77.96
18,78.58
20,78.35
21,78.59
23,78.4
24,78.43
25,78.88
26,78.35
29,78.47
30,78.5
36,78.5
37,78.5
51,78.49
52,78.48
54,78.5
59,78.62
66,78.62
68,78.62
70,78.48
72,78.27
74,78.51
75,78.31
93,78.47
96,78.47
102,78.56
112,78.59
119,78.65
123,78.54
126,78.64
127,78.56
128,78.58
129,78.58
140,78.5
141,78.68
142,78.68
153,78.58
154,78.88
161,78.93
162,78.97
168,79.02
172,79.07
180,79.5
186,79.52
200,79.58
204,79.57
205,79.57
207,79.58
209,79.88
210,79.59
213,79.85
221,79.74
222,79.69
224,79.69
230,79.69
237,79.63
239,79.22
261,79.58
264,79.61
265,79.72
273,79.61
274,79.73
277,79.73
278,79.7
287,79.66
290,79.64
303,79.74
311,79.75
317,79.75
318,79.75
319,79.72
323,79.57
330,79.74
332,79.72
337,79.75
338,79.72
353,79.42
369,79.72
377,79.75
381,79.75
382,79.89
383,79.95
384,79.77
388,80
395,79.76
396,79.74
397,79.73
398,79.74
399,79.72
406,79.96
408,79.73
409,79.76
415,80.15
418,79.85
419,79.7
423,79.65
427,79.78
428,79.82
430,79.83
435,80.05
437,80.02
453,79.91
455,80.18
456,80.24
457,80.77
458,80.25
459,80
469,80.46
476,80.42
478,80.57
480,80.2
481,80.2
482,79.79
484,80.18
487,80.19
493,80.19
495,80.19
498,80.09
499,80
500,79.9
501,79.74
503,79.75
504,80.16
a1496301420,79.96
1,79.99
7,79.95
8,79.87
9,80.2
37,79.94
38,80.08
40,80.29
43,80.8
44,80.31
51,80.83
52,81.17
54,81.24
55,81.22
58,81.49
67,80.89
73,80.81
74,81.09
75,81
84,80.8
89,80.8
93,80.99
94,80.94
95,80.82
97,81
108,80.94
110,81
120,81.23
128,81.1
164,81.55
168,81.46
169,81.21
191,81.3
203,81.43
207,81.29
223,81.13
226,81.11
231,81.17
257,81.51
258,81.14
266,81.05
289,81.05
290,81.04
316,81.01
337,81.01
352,81.01
360,81.28
365,81.27
371,81.08
381,81.1
394,81.07
404,81.13
413,81.19
414,81.16
431,81.17
432,81.37
443,81.31
448,81.43
449,81.19
450,81.38
451,81.38
460,81.12
462,81.12
466,81.13
468,81.09
469,81.05
475,81.11
479,81.05
480,81.01
481,81.01
486,81.01
487,81.01
488,81
490,81.05
492,81.09
493,81.17
a1496386860,81.01
6,82.29
7,82.02
8,81.47
72,80.67
73,80.73
89,80.75
96,80.75
114,80.7
