DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,37.09
4,37.05
5,37.045
6,37.03
7,37.035
8,37.03
13,37.005
15,37
16,37.04
19,37.03
21,37.065
22,37.065
26,37.105
29,37.17
31,37.155
34,37.14
36,37.085
40,37.08
41,37.18
43,37.175
45,37.135
51,37.165
52,37.205
54,37.23
55,37.23
56,37.23
58,37.235
59,37.245
60,37.24
61,37.21
66,37.205
67,37.165
70,37.185
74,37.165
75,37.165
76,37.175
82,37.125
83,37.11
84,37.11
85,37.14
89,37.195
90,37.165
93,37.135
96,37.135
100,37.125
104,37.12
105,37.11
109,37.1
111,37.105
114,37.125
118,37.16
119,37.165
123,37.18
124,37.185
137,37.195
138,37.17
139,37.15
140,37.13
142,37.125
143,37.115
144,37.12
145,37.12
146,37.12
147,37.12
149,37.105
152,37.105
156,37.075
157,37.075
159,37.055
160,37.105
162,37.07
163,37.11
165,37.08
169,37.06
170,37.09
174,37.09
181,37.07
184,37.065
185,37.05
186,37.05
190,37.05
191,37.07
192,37.085
196,37.105
197,37.07
198,37.07
199,37.07
200,37.07
201,37.115
202,37.1
204,37.095
206,37.08
207,37.08
209,37.08
211,37.08
219,37.075
220,37.07
221,37.09
222,37.08
225,37.13
231,37.11
232,37.105
239,37.1
241,37.13
242,37.135
245,37.1
249,37.14
250,37.13
251,37.125
256,37.11
262,37.075
270,37.115
275,37.1
282,37.1
286,37.1
288,37.1
297,37.125
298,37.105
299,37.11
301,37.115
303,37.11
305,37.11
309,37.075
310,37.075
312,37.09
313,37.09
317,37.065
322,37.06
323,37.06
324,37.065
327,37.07
329,37.065
334,37.05
335,37.065
336,37.075
341,37.04
342,37.04
344,37.03
346,37.045
349,37.06
350,37.04
355,37.05
357,37.035
362,37.025
365,37.035
367,37.02
369,37.04
370,37.045
372,37.065
373,37.075
375,37.06
381,37.045
383,37.065
384,37.06
387,37.07
388,37.055
391,37.075
393,37.09
399,37.08
401,37.09
406,37.105
410,37.1
412,37.07
413,37.1
416,37.105
417,37.075
422,37.06
425,37.065
426,37.075
428,37.075
430,37.055
435,37.05
438,37.055
439,37.04
448,37.055
449,37.095
450,37.12
452,37.12
455,37.13
456,37.15
457,37.12
458,37.14
459,37.145
462,37.16
473,37.165
474,37.165
476,37.165
479,37.15
480,37.16
482,37.175
483,37.175
484,37.185
485,37.185
486,37.18
489,37.165
490,37.18
491,37.195
492,37.2
493,37.195
495,37.19
496,37.195
497,37.19
498,37.2
501,37.185
503,37.195
504,37.19
505,37.205
506,37.19
507,37.205
a1496214180,37.2
1,37.2
2,37.18
3,37.235
5,37.235
8,37.25
9,37.19
12,37.16
13,37.15
14,37.135
15,37.135
16,37.16
18,37.165
22,37.19
23,37.19
25,37.2
27,37.21
28,37.17
31,37.165
33,37.195
34,37.165
35,37.145
37,37.145
41,37.16
43,37.17
49,37.18
50,37.145
54,37.135
55,37.14
56,37.145
59,37.155
61,37.17
62,37.15
64,37.125
66,37.12
70,37.125
74,37.13
82,37.145
83,37.14
85,37.14
86,37.145
88,37.12
89,37.105
91,37.115
93,37.12
98,37.1
99,37.11
104,37.115
106,37.125
107,37.125
109,37.125
